,smiles,logP
0,CC1=CC(=O)C=CC1=O,0.72
9,c1ccc(P(c2ccccc2)c2ccccc2)cc1,5.69
54,O=S(Cc1ccccc1)Cc1ccccc1,1.99
95,COc1ccc(CC#N)cc1,1.7
96,CN(Cc1ccccc1)c1ccccc1,4.22
100,CCN(CC)C(C)=O,0.34
106,C[Si](C)(C)Cc1ccccc1,4.13
110,CC(=O)c1ccncc1,0.48
131,CCN(CC)N=O,0.48
132,CCCN(CCC)N=O,1.36
133,CC(C)CN(CC(C)C)N=O,2.34
137,O=NN1CCCCC1,0.36
138,O=NN1CCOCC1,-0.44
140,O=C(O)CBr,0.41
141,O=C(O)CCl,0.22
143,Nc1ccccc1C(=O)O,1.21
144,O=P(O)(O)c1ccccc1,0.54
148,O=C(O)c1ccccc1,1.87
149,O=C(O)c1ccc([N+](=O)[O-])cc1Cl,2.03
165,O=C(O)CO,-1.11
170,O=C(O)c1ccccn1,0.72
171,CC(Br)C(=O)O,0.92
173,O=C(O)CCCl,0.41
179,O=C(O)c1ccccc1O,2.26
180,O=C(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1.71
182,O=C(O)c1cc([N+](=O)[O-])ccc1O,2.34
184,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0.55
186,CCCCOC(N)=O,0.85
199,CC(=O)Nc1cc(C)cc(C)c1,2.17
202,O=[N+]([O-])c1ccccc1SSc1ccccc1[N+](=O)[O-],3.37
216,CC(=O)Nc1ccc(S(N)(=O)=O)cc1,-0.04
246,Nc1ccc(Cl)c(Cl)c1,2.69
266,NC(=S)N/N=C/c1ccccc1,1.86
283,Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1.89
294,O=C(O)CCCc1ccccc1,2.42
300,O=C(O)Cc1ccc2ccccc2c1,2.81
310,O=C(CCl)Nc1ccccc1,1.63
312,Cc1ccc(S(=O)(=O)N(C)N=O)cc1,0.58
335,CC(C)N(N=O)C(C)C,1.38
338,O=NN1CCN(N=O)CC1,-0.85
345,O=[N+]([O-])c1cccc2cccnc12,1.4
396,O=P(c1ccccc1)(c1ccccc1)c1ccccc1,2.83
399,O=C(O)Cc1ccccc1F,1.5
400,O=C(O)Cc1ccc(F)cc1,1.55
425,Oc1ccc(O)c(Cl)c1,1.4
426,C[N+](=O)[O-],-0.35
428,O=C(O)COc1cc(Cl)c(Cl)cc1Cl,3.31
429,Nc1ccccn1,0.48
433,ClC(c1ccccc1)(c1ccccc1)c1ccccc1,5.25
435,O=C(O)CCS,0.43
437,c1ccc2c(c1)Sc1ccccc1S2,4.47
440,CC/C(C)=N/O,0.63
442,CC(=O)Nc1ccc(Cl)cc1,2.09
446,O=C1C=CC(=NCl)C=C1,1.26
449,OCC(F)(F)F,0.41
450,O=C(O)C1CCCCC1,1.96
456,Nc1cccc2c1C(=O)c1ccccc1C2=O,3.74
458,Cc1cc(C)nc(C)c1,1.88
462,c1ccc2c(c1)Oc1ccccc1S2,4.54
472,C1CNCCN1,-1.5
473,Cc1cc2ccccc2cn1,2.68
521,C#CC(C)(C)O,0.28
574,Nc1ccc(F)cc1,1.15
580,O=NN(c1ccccc1)c1ccccc1,3.13
588,Clc1ccc2c(Cl)ccnc2c1,3.57
613,Cc1cccc2cc[nH]c12,2.56
618,O=C(c1ccccc1)c1ccccc1O,3.52
624,C1OC1C1CO1,-0.28
632,c1ccc(C2CO2)cc1,1.61
637,NNC(=O)c1ccccc1N,-0.18
638,NNS(=O)(=O)c1ccccc1,-0.14
639,NNC(=O)c1ccccc1,0.19
647,NNC(=O)c1ccccc1O,0.6
664,O=C(OOC(=O)c1ccccc1)c1ccccc1,3.46
728,C(=N/c1ccccc1)\c1ccccc1,2.82
732,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,-1.85
733,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,2.19
738,CCOC(N)=O,-0.15
739,CNC(C)=O,-1.05
740,NC=O,-1.51
742,CS(=O)(=O)OCCCCOS(C)(=O)=O,-0.52
745,c1ncc2nc[nH]c2n1,-0.37
747,Sc1ncnc2[nH]cnc12,0.01
749,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,1.03
751,c1ccc2[nH]cnc2c1,1.32
753,CC(=O)c1cccnc1,0.43
754,CN(CCCl)CCCl,0.91
755,CS(C)=O,-1.35
814,CCc1ccncc1,1.65
828,CC(C)(C(=O)O)C(=O)O,0.39
830,c1ccn2nnnc2c1,-0.09
836,C=C(C)C1CC=C(C)CC1,4.57
840,CC(C)(C)C(=O)C(C)(C)C,3.0
850,CCc1ccc([N+](=O)[O-])cc1,3.03
882,CC(C)(C)C#N,1.08
927,CC(=O)C(C)(C)C,1.2
931,CC(O)C(C)(C)C,1.48
956,CCc1ccccn1,1.69
959,CCCc1ccncc1,2.1
968,OC/C=C/CO,-0.81
1018,NC1(C(=O)O)CCCC1,-2.28
1021,CC(C)CCO,1.16
1067,CCCCCC#N,1.66
1103,O=C(O)C1CC1,0.63
1132,Clc1ccc(-c2ccc(Cl)cc2)cc1,5.23
1140,CC(C)(Oc1ccc(Cl)cc1)C(=O)O,2.57
1144,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,6.51
1155,CCC(CC)C(=O)O,1.68
1164,Nc1ccccc1CO,-0.05
1249,COCCO,-0.77
1250,CC(C)OCCO,0.05
1303,O=[N+]([O-])c1ccc2c3c(cccc13)CC2,3.85
1304,CC(=O)Nc1ccccc1[N+](=O)[O-],1.0
1305,CC(=O)Nc1cccc([N+](=O)[O-])c1,1.47
1306,CC(=O)Nc1ccc([N+](=O)[O-])cc1,1.66
1308,O=[N+]([O-])c1ccc(O)cc1,1.91
1315,O=[N+]([O-])c1ccc(-c2ccccc2)cc1,3.82
1318,COC(=O)c1cccc([N+](=O)[O-])c1,1.89
1344,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.63
1378,Oc1ncnc2[nH]ncc12,-0.55
1457,O=C1OCc2ccccc21,0.8
1466,CCCCSC#N,2.03
1471,O=C(O)c1ccncc1,0.32
1477,Cc1ccc(N)nc1,1.02
1480,Nc1cc(Cl)ccc1Cl,2.75
1482,Cc1ccc(N)cc1N,0.14
1483,Cc1ccc(N)c(N)c1,0.66
1486,CCCCCC(=O)Nc1ccccc1,3.28
1499,CCCCOC(=O)c1ccccc1O,4.63
1500,ClCC(Br)CBr,2.96
1520,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,1.67
1521,c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1,4.31
1522,Nc1ccccc1O,0.62
1530,O=[N+]([O-])c1c(O)cccc1O,1.56
1531,Oc1ccc(Nc2ccccc2)cc1,2.82
1533,Nc1ccc(O)cc1,0.04
1534,Nc1cccc(O)c1,0.21
1535,Oc1ccccc1-c1ccccc1,3.09
1537,Cc1ccc(O)cc1C,2.23
1538,c1ccc(-c2ccccn2)nc1,1.5
1539,O=[N+]([O-])c1cccc(O)c1,2.0
1540,O=[N+]([O-])c1ccccc1O,1.79
1545,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,4.45
1554,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,5.12
1557,Oc1ccc(Cl)c(O)c1,1.8
1558,CCCCCCc1ccc(O)cc1O,3.45
1559,Oc1cccc(O)c1,0.8
1560,Oc1cc(O)cc(O)c1,0.16
1561,Oc1ccccc1O,0.88
1579,NC(=O)N/N=C/c1ccccc1,1.27
1604,CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,4.22
1689,CC(=O)Nc1ccc(C=O)cc1,1.25
1754,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,3.32
1759,Cc1cccc(C(=O)O)c1O,2.86
1765,O=C(O)/C=C/C=C/c1ccccc1,3.15
1771,Cc1ccccc1N(C)C,2.85
1772,Cc1ccc(N(C)C)cc1,2.81
1775,Cc1cccc(N(C)C)c1,2.8
1790,CCOc1cc(C=O)ccc1O,1.58
1795,CC(C)NC(C)C,1.4
1796,CCOc1ccccc1O,1.68
1840,N#CCCCc1ccccc1,2.21
1844,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,5.17
1845,Oc1ccc(-c2ccccc2)cc1,3.2
1851,OCCOc1ccccc1,1.16
1852,NC(=O)COc1ccccc1,0.76
1863,CC(=O)COc1ccccc1,1.04
1864,NC(=O)Cc1ccccc1,0.45
1870,COc1cc([N+](=O)[O-])c2ncccc2c1,1.87
1874,O=C(c1ccccc1)c1ccc(O)cc1,3.07
1875,CC(C)c1ccc(O)cc1,2.9
1876,Cc1cc(C)c(C)c(C)c1C,4.56
1881,O=C(O)CS,0.09
1894,CC(C)c1ccc(C(=O)O)cc1,3.4
1900,CC1COC(=O)O1,-0.41
1925,S=C1NCCN1,-0.66
1927,CC(=O)C1CC1,0.49
1929,O=c1cc(CO)occ1O,-0.64
1931,OCC(O)C(O)C(O)C(O)CO,-3.1
1951,c1ccc2[nH]ccc2c1,2.14
1952,O=C1c2ccccc2Cc2ccccc21,3.66
1953,O=C(O)c1ccccc1-c1ccccc1C(=O)O,2.07
1966,NC(CC(=O)O)c1ccccc1,-1.4
1968,Nc1cc2ccccc2c2ccccc12,3.56
1979,O=C(c1ccccc1)N1CCCCC1,2.2
1981,N#Cc1ccccc1[N+](=O)[O-],1.02
2000,C=CCCCCCCCCC(=O)O,3.86
2001,C/C(=C\c1ccccc1)[N+](=O)[O-],2.52
2007,N=C(N)c1ccccc1,0.65
2019,Nc1ccc(/N=N/c2ccccc2)cc1,3.41
2024,c1ccc2c(c1)Nc1ccccc1S2,4.15
2026,Oc1cccc2cccnc12,1.85
2029,CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)O,6.46
2031,Oc1ccc2ccccc2c1,2.7
2038,ClC(Cl)=Nc1ccccc1,2.54
2053,Cn1c(=O)c2nc[nH]c2n(C)c1=O,-0.02
2054,O=C(O)/C=C/c1ccc([N+](=O)[O-])cc1,2.12
2055,CC1=C(C)C(=O)C(C)=C(C)C1=O,2.23
2056,C(=C/c1ccccc1)\c1ccccc1,4.81
2057,O=C(O)COc1ccc2ccccc2c1,2.53
2061,CCCCCCCN,2.57
2065,O=Cc1ccc(Cl)cc1,2.1
2069,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,2.12
2070,Nc1ccc(C(=O)O)c(O)c1,0.89
2077,CCN1CCCCC1,1.75
2079,O=C(O)CCC(=O)c1ccccc1,1.3
2085,Brc1ccc(-c2ccc(Br)cc2)cc1,5.72
2089,c1ccc(/N=N/c2ccccc2)cc1,3.82
2092,CC(C)OC(=O)Nc1ccccc1,2.6
2096,O=C(O)Cc1ccc(C(=O)O)cc1,1.24
2101,Nc1c(Cl)cc(Cl)cc1Cl,3.52
2107,CC(N)=S,-0.26
2109,NN,-2.07
2110,Cc1cccc(C)c1O,2.36
2114,O=Cc1ccc(O)cc1,1.35
2116,COc1cc(C(=O)O)cc(OC)c1O,1.04
2117,Nc1nc(N)nc(N)n1,-1.37
2122,CC(=O)Nc1ccc(N)cc1,0.08
2123,Oc1c(Br)cc(Br)cc1Br,4.13
2127,CC(=O)N(C)c1ccccc1,1.12
2131,OCCc1ccccn1,0.12
2137,COc1cccc(C=O)c1O,1.37
2138,COc1ccc(CO)cc1,1.1
2142,Cc1cccc(C)n1,1.68
2148,CC(=O)Nc1ccc(I)cc1,2.71
2150,Cc1ccc(C(N)=O)cc1,1.18
2151,CC(O)C(C)O,-0.92
2152,Oc1c(Cl)cc(Cl)cc1Cl,3.69
2156,Cc1ccccc1C(N)=O,0.76
2157,Cc1cccc(C(N)=O)c1,1.18
2164,Cc1cccc(NC(N)=O)c1,1.29
2171,O=C(O)c1ccccc1S,2.39
2172,Cc1ccccc1S(N)(=O)=O,0.84
2176,OCC(Br)(Br)Br,2.1
2179,CCCCCCC(=O)O,2.42
2180,Cc1ccccc1C(=O)O,2.46
2194,COCC(C)OC(C)=O,0.56
2197,CCC(C)c1ccc(O)cc1,3.08
2201,Cc1cccc(C(=O)O)c1,2.37
2202,Cc1ccc(C(=O)O)cc1,2.27
2205,COc1c(Br)cc(Br)cc1Br,4.48
2207,CCCCCC(C)O,2.31
2210,CNS(=O)(=O)c1ccc(C)cc1,1.28
2215,CC1=CC(=O)C(C(C)C)=CC1=O,2.2
2251,Oc1cc(Cl)c(Cl)cc1Cl,3.72
2256,CC(=O)NN,-1.58
2290,O=C1CCCCN1,-0.46
2335,Cc1cc(Cl)ccc1OCC(=O)O,3.25
2343,O=C1CCC(=O)N1c1ccccc1,0.06
2423,CC(=O)c1cccc(O)c1,1.39
2463,CN1CCCCC1,1.3
2529,O=[N+]([O-])/C=C/c1ccc(Cl)cc1,2.44
2555,O=CC(O)C(O)C(O)C(O)CO,-1.88
2562,S=C(Nc1ccccc1)c1ccccc1,3.03
2565,C=CCC#N,0.4
2567,O=[N+]([O-])c1cc(Br)c(O)c(Br)c1,3.57
2568,CCCCC(O)CC,2.24
2570,N#CCCCl,0.18
2572,CCCCCCN,2.06
2578,CCCCCC=O,1.78
2579,CCCCNC(N)=O,0.41
2581,Cc1ccc(C)c(O)c1,2.33
2601,Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1,1.55
2604,c1ccc(Nc2cccc3ccccc23)cc1,4.2
2608,CCCOC(=O)c1cc(O)c(O)c(O)c1,1.8
2610,c1ccc(N2CCOCC2)cc1,1.36
2615,CC(=O)Oc1ccc([N+](=O)[O-])cc1,1.5
2636,O=C(O)C(Cl)Cl,0.92
2652,CCOP(=O)(CC)OCC,0.66
2658,CCOP(=O)(OCC)OCC,0.8
2660,CC(=O)CC(C)=O,0.4
2670,c1ccc(SSc2ccccc2)cc1,4.41
2730,Cc1ccc(S(=O)(=O)F)cc1,2.74
2733,O=C(O)/C=C/C(=O)O,0.46
2744,NC(=O)NNc1ccccc1,0.13
2750,O=C1c2ccccc2C(=O)N1c1ccccc1,2.4
2762,NC(=O)Nc1ccccc1,0.83
2770,O=C(O)c1cc(I)ccc1O,3.34
2780,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,2.8
2781,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,0.95
2786,O=C1C=CC(=O)C(c2ccccc2)=C1,1.95
2799,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,0.51
2801,COc1cc(/C=C/C(=O)O)ccc1O,1.51
2809,Cc1occc(=O)c1O,0.09
2810,O=C(O)C(O)(c1ccccc1)c1ccccc1,2.3
2814,CCC(=O)c1ccc(O)cc1,2.03
2829,CC(CCl)OC(C)CCl,2.48
2831,Cc1cc(Cl)ccc1O,2.63
2849,OCCBr,0.23
2850,Oc1ccccc1Cl,2.15
2857,Oc1ccc(Cl)cc1,2.39
2858,Cc1cccc(Cl)c1O,2.8
2859,Oc1ccc(Cl)cc1Cl,3.06
2882,NC(=O)c1ccc([N+](=O)[O-])cc1,0.82
2896,NCC(=O)O,-3.21
2905,O=C(O)COc1ccc(Cl)cc1Cl,2.81
2997,c1ccc(C2CC2)cc1,3.27
3018,O=C(O)Cc1ccccc1,1.41
3030,CNC=O,-0.97
3033,COC(N)=O,-0.66
3034,COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,0.03
3037,c1ccc2[nH]nnc2c1,1.44
3040,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,2.69
3048,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1.14
3049,CC/C(=C(\CC)c1ccc(O)cc1)c1ccc(O)cc1,5.07
3075,CNC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,1.37
3082,CC(=O)Nc1cccc(C)c1,1.68
3087,O=C1NC(=O)c2ccccc21,1.15
3088,COC(=O)c1ccccc1N,1.88
3092,COC(=O)CC#N,-0.47
3093,NC(=O)c1ccccc1,0.64
3094,NC(=O)c1ccccc1O,1.28
3095,CCOc1ccc(N)cc1,1.24
3099,O=C(O)c1cccc([N+](=O)[O-])c1C(=O)O,0.75
3101,COc1ccccc1N,1.18
3103,O=Nc1ccc(O)cc1,1.29
3109,O=C(O)CCCc1c[nH]c2ccccc12,2.3
3110,O=C(Nc1ccccc1)c1ccccc1,2.62
3112,CC(=O)N(c1ccccc1)c1ccccc1,2.02
3115,O=C(NO)c1ccccc1,0.26
3117,CC(=O)N(C)C,-0.77
3121,Cc1ccc([N+](=O)[O-])c(O)c1,2.31
3137,CC(=O)Nc1ccccc1-c1ccccc1,2.02
3147,COc1cc(-c2ccc(N)c(OC)c2)ccc1N,1.81
3167,CC(O)CN,-0.96
3188,OC(O)C(Cl)(Cl)Cl,0.99
3191,O=P(OCCCl)(OCCCl)OCCCl,1.44
3217,O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,4.29
3219,CC(=O)c1ccc(N)cc1,0.83
3222,CCOC(=O)Nc1ccccc1,2.3
3228,CCC(N)C(=O)O,-2.54
3229,O=C(O)CCc1c[nH]c2ccccc12,1.75
3243,Nc1nc(N)nc(-c2ccccc2)n1,1.36
3263,NC(=S)Nc1cccc2ccccc12,1.65
3322,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,2.36
3323,CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,2.62
3336,CC(=O)Nc1ccccc1C,0.85
3362,c1ccc2cnccc2c1,2.08
3363,c1ccc2ncccc2c1,2.03
3364,Cc1ccc2ccccc2n1,2.59
3374,N#CCc1ccccc1,1.56
3375,c1ccc2nc3ccccc3cc2c1,3.4
3376,Cc1ccccn1,1.11
3378,Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,3.57
3379,Cc1ccnc2ccccc12,2.61
3405,O=[N+]([O-])Cc1ccccc1,1.75
3464,c1ccc2c(c1)[nH]c1ccccc12,3.72
3466,Nc1ccc(-c2ccc(N)cc2)cc1,1.34
3468,CNc1ccccc1,1.66
3469,COC(=O)c1ccc(C(=O)OC)cc1,2.25
3470,O=Cc1cccc(O)c1,1.38
3473,CCNC(=S)NCC,0.57
3476,c1ccc(NNc2ccccc2)cc1,2.94
3490,Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,3.51
3492,O=[N+]([O-])c1ccc(Br)cc1,2.55
3500,CCCCOCCOCCSC#N,1.68
3504,O=[N+]([O-])c1cccc(I)c1,2.94
3511,Nc1ccc(Cl)cc1[N+](=O)[O-],2.72
3523,NNC(=O)c1cccc([N+](=O)[O-])c1,0.23
3538,Cc1cccc2ccccc12,3.87
3539,Cc1ccc2ccccc2c1,3.86
3540,CCC(CO)(CO)CO,-1.48
3595,CC(C)(O)C(F)(F)F,1.04
3599,CC(O)C(F)(F)F,0.71
3603,CC(=O)c1ccccc1[N+](=O)[O-],1.28
3607,CCCCC[N+](=O)[O-],2.01
3610,CCCC[N+](=O)[O-],1.47
3613,CC(C)(C)[N+](=O)[O-],1.17
3622,CC(C)C[N+](=O)[O-],1.4
3657,Cc1ccc(O)cc1,1.94
3658,CC(C)(C)c1ccc(O)cc1,3.31
3659,CC(=O)c1ccc(O)cc1,1.35
3662,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,4.78
3664,CCCCCCCO,2.62
3667,CCCCC(C)O,1.76
3673,CCCCCCC(C)=O,2.37
3674,CCCCCCCCCC(=O)OC,4.41
3675,CC1CCC(O)CC1,1.79
3677,CC(=O)CCC(=O)O,-0.49
3680,O=C(O)c1cc2ccccc2cc1O,3.05
3682,CNc1cccc2c1C(=O)c1ccccc1C2=O,4.1
3685,CCCCCCCCCCCCO,5.13
3696,CCCCNC(=S)NCCCC,2.75
3730,N#CCC#N,-0.6
3733,O=C(O)c1ccccc1I,2.4
3734,O=C(O)c1ccc(I)cc1,3.02
3738,COc1ccc(C#N)cc1,1.7
3739,COc1ccccc1C(=O)O,1.59
3744,COC(=O)c1ccc(N)cc1,1.37
3746,CCC(=O)c1ccccc1O,2.54
3748,O=C(O)Cc1c[nH]c2ccccc12,1.41
3750,C=CC(C)(O)CCC=C(C)C,2.97
3751,CN(c1ccccc1)c1ccccc1,3.9
3758,COC(=O)c1ccccc1C(=O)c1ccccc1,2.7
3768,N#CCCCC#N,-0.72
3770,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,1.46
3773,O=c1[nH]c2ccccc2o1,1.16
3775,OCc1ccccc1O,0.73
3776,COc1ccccc1O,1.32
3777,CC1CCC(=O)CC1,1.38
3788,COC(=O)c1ccc(O)cc1,1.96
3789,CN(C=O)c1ccccc1,1.09
3790,Cc1ccc(O)c(C)c1,2.3
3792,COc1ccccc1OC(C)=O,1.38
3799,Cc1c(C)c(C)c(C)c(C)c1C,5.11
3812,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,3.88
3864,c1ccc(-c2cccc(-c3ccccn3)n2)nc1,1.96
3879,CCCCCCCCCCCC(=O)OCCCC,6.51
3929,NC(CC(=O)O)C(=O)O,-3.89
3930,Brc1cccnc1,1.6
3936,O=C(O)c1cccc(Br)c1,2.87
3937,O=C(O)c1cc(Br)ccc1O,3.23
3943,COc1cc(C(=O)O)ccc1O,1.43
3945,CC(=O)Nc1ccccc1O,0.72
3946,CC(=O)Nc1cccc(O)c1,0.73
3947,CC(=O)Nc1ccc(O)cc1,0.46
3948,Cc1ccc(CO)cc1,1.58
3956,CC(=O)Nc1ccccc1C(=O)O,1.88
3957,CC(=O)Nc1cccc(C(=O)O)c1,1.32
3958,CC(=O)Nc1ccc(C(=O)O)cc1,1.31
3960,COc1ccccc1NC(C)=O,0.67
3961,COc1cccc(NC(C)=O)c1,1.3
3984,CCCCCCCCCC(C)=O,4.09
3992,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,-1.35
3997,O=C(C(=O)c1ccccc1)c1ccccc1,3.38
4006,OC(c1ccccc1)(c1ccccc1)c1ccccc1,3.68
4032,CCCNCCC,1.67
4034,NNc1ccc([N+](=O)[O-])cc1,1.41
4072,CCN,-0.13
4078,O=[N+]([O-])c1cc(Cl)c(O)c(Cl)c1,2.94
4084,COc1ccc(Cl)cc1,2.78
4091,COC(=O)c1ccccc1[N+](=O)[O-],1.66
4092,COC(=O)c1ccc([N+](=O)[O-])cc1,1.89
4093,COc1ccc(OC)c(N)c1,1.2
4094,CCCCC(CC)C(=O)O,2.64
4096,O=[N+]([O-])c1ccc2ncccc2c1,1.82
4101,CCOC(=O)c1ccccc1N,2.57
4106,O=Nc1c(O)ccc2ccccc12,2.28
4107,Cc1ccc2ncccc2c1,2.47
4108,Nc1ccc2ccccc2c1,2.28
4109,Nc1cccc2ccccc12,2.25
4114,CC(=O)Nc1c(C)cc(C)cc1[N+](=O)[O-],1.18
4117,Cc1ccc(C(C)C)cc1,4.1
4121,Cc1cc(O)ccc1Cl,3.1
4125,CC1=CC(=O)c2ccccc2C1=O,2.2
4126,COc1ccc2ccccc2c1,3.47
4151,CCCCCCCCCCCCCCCC(=O)OC,7.38
4174,Cc1c2ccccc2c(C)c2ccccc12,5.69
4209,COc1ccc(OCC(=O)O)cc1,1.23
4219,c1cnc2c(c1)ccc1cccnc12,2.05
4227,O=C(O)c1ccccc1Nc1ccccc1,4.36
4239,O=C1C(Cl)=C(Nc2ccccc2)C(=O)c2ccccc21,4.22
4341,Clc1cc(Cl)cc(Cl)c1,4.19
4451,CC(C)(O)C(=O)O,-0.36
4453,Cc1ccc(C)[nH]1,1.47
4469,O=C(/C=C/c1ccccc1)c1ccccc1,3.08
