,smiles,logP
8604,Cc1cccc(Cl)c1,3.28
8605,Cc1cccc(O)c1,1.96
8606,O=C(O)COc1ccc(Cl)cc1,2.25
8610,CCCCNCCCC,2.83
8611,O=c1ccc2ccccc2o1,1.39
8612,OC/C=C/c1ccccc1,1.95
8613,CC(C)c1ccccc1,3.66
8618,CCCCCCCCCC,5.01
8626,c1ccc(CCc2ccccc2)cc1,4.79
8634,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,3.5
8637,CC[N+](=O)[O-],0.18
8641,C#CCO,-0.38
8656,C=CC=O,-0.01
8657,CC(=O)c1ccccc1N,1.63
8661,CCBr,1.61
8662,CCI,2.0
8665,CCOC=O,0.23
8666,CCOC(=O)C(Cl)(Cl)Cl,2.39
8669,CCOC(=O)CBr,1.12
8673,CCOC(=O)NC,0.34
8674,CCOCCO,-0.32
8685,CCOC(=O)CC,1.21
8686,CCOC(=O)OCC,1.21
8688,CCOC(=O)C(=O)OCC,0.56
8697,Cc1cccc(F)c1,2.75
8698,Cc1ccc(F)cc1,2.58
8699,O=CNc1ccccc1,1.15
8701,CCOC(=O)CC(=O)OCC,0.96
8709,CCOC(=O)c1cccnc1,1.32
8710,CCc1cccc(O)c1,2.4
8712,CCOC(=O)CCC(=O)OCC,1.2
8714,CCOC(=O)CCCCC(=O)O,0.91
8715,CCOC(=O)C(O)C(O)C(=O)OCC,-0.29
8717,CCC1CCCCC1,4.56
8721,CCOC(=O)c1ccccc1,2.64
8724,CCOS(=O)(=O)c1ccc(C)cc1,1.81
8731,CCOC(=O)Cc1ccccc1,2.28
8732,C=CCc1ccc(O)c(OC)c1,2.27
8741,CCOC(=O)/C(C#N)=C/c1ccccc1,2.43
8742,CCOC(=O)c1ccccc1C(=O)OCC,2.47
8749,CCCCCCCCCCCC(=O)OCC,5.71
8759,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0.51
8762,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,4.88
8763,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(Cl)c1,3.45
8766,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,6.1
8767,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,6.16
8768,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,3.83
8769,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,5.2
8771,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,6.5
8773,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,3.81
8774,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,6.91
8776,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,6.02
8778,CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,4.78
8779,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,4.13
8780,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,5.08
8782,Cc1ccc([N+](=O)[O-])cc1N,1.87
8784,CN(C)C(=O)Nc1ccc(Cl)cc1,1.94
8785,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,2.68
8786,O=Cc1ccccn1,0.44
8787,O=Cc1cccnc1,0.29
8788,O=Cc1ccncc1,0.43
8804,CNC(C)C(O)c1ccccc1,0.93
8952,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1.62
8995,CC(=O)c1ccc(C(C)C)cc1,2.98
8999,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,-0.9
9013,ClCCCBr,2.18
9019,O=C(O)/C=C/c1ccccc1,2.13
9054,ClC(Cl)(Cl)C(Cl)(Cl)Cl,4.14
9056,O=C1CNC(=O)N1,-1.69
9060,OCC(O)CO,-1.76
9065,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,5.04
9067,C=CC(=C)C,2.42
9068,O=C(O)CCCC(=O)O,-0.29
9069,NC(CCC(=O)O)C(=O)O,-3.69
9071,CSCCC(N)C(=O)O,-1.87
9073,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,5.73
9074,Ic1ccccc1,3.25
9075,Oc1ccccc1I,2.65
9076,Nc1ccc(I)cc1,2.34
9077,Oc1ccc(O)cc1,0.59
9082,CC(C)CC(N)C(=O)O,-1.52
9083,NCCCCC(N)C(=O)O,-3.05
9084,CCCCCCO,2.03
9092,O=C1Nc2ccccc2C1=O,0.83
9093,CC(=O)c1ccccc1O,1.92
9094,COc1cccc(C(=O)O)c1,2.02
9098,Cc1cc(C)cc(O)c1,2.35
9100,C1=Cc2ccccc2C1,2.92
9102,O=C(O)CCc1ccccc1,1.84
9103,Cc1cc(C)cc(C)c1,3.42
9110,CC(C)CCOCCC(C)C,4.25
9113,CC(C)CCOC(=O)c1ccccc1,4.15
9127,CCCCOC(C)=O,1.78
9153,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,1.15
9183,CC(=O)c1ccc(OCC(=O)O)cc1,0.87
9193,CI,1.51
9194,CC(Cl)(Cl)Cl,2.49
9197,CSSC,1.77
9201,COC(=O)C(=O)OC,-0.17
9202,CCC(=O)OC,0.84
9203,C1COCCN1,-0.86
9206,CC(=O)C(C)C,0.84
9207,CCCC(=O)OC,1.29
9209,CN1CCOCC1,-0.33
9210,Cn1ccccc1=O,-0.23
9218,CC1CCCCC1,3.61
9219,COC(=O)c1ccc(Br)cc1,2.95
9221,COC(=O)c1ccccc1,2.12
9222,CNc1ccccc1C,2.16
9223,CNc1cccc(C)c1,2.19
9224,Cc1cccc(CO)c1,1.6
9227,C=C(C)c1ccccc1,3.48
9228,CC(=O)c1ccc(C)cc1,2.1
9229,COC(=O)c1ccccc1C,2.75
9232,COC(=O)Cc1ccccc1,1.83
9235,Cc1cc(=O)oc2cc(O)ccc12,1.9
9236,Cc1cccc2cccnc12,2.6
9238,COC(=O)/C=C/c1ccccc1,2.62
9245,CCCCCCCCCCCCCCCCCC(=O)OC,8.35
9268,NC(=O)C(F)(F)F,0.12
9279,Fc1ccc(Br)cc1,3.08
9293,O=C(Nc1ccccc1)C(F)(F)F,2.21
9308,C(=C/c1ccccn1)\c1ccccn1,2.11
9368,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,2.75
9369,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,2.97
9370,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,3.11
9372,CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,3.08
9376,CC(C)(C)N,0.4
9378,O=[N+]([O-])c1ccccc1,1.85
9379,Nc1cccc([N+](=O)[O-])c1,1.37
9381,O=C(O)c1ccccc1[N+](=O)[O-],1.46
9382,Cc1ccccc1[N+](=O)[O-],2.3
9383,Cc1cccc([N+](=O)[O-])c1,2.45
9384,Cc1ccc([N+](=O)[O-])cc1,2.37
9386,NC(=O)CI,-0.19
9387,O=C(O)CSc1ccccc1,1.88
9388,O=C1C=CC(=O)c2ccccc21,1.71
9389,O=[N+]([O-])c1cccc2ccccc12,3.19
9391,Oc1cccc2ccccc12,2.85
9392,O=S(=O)(O)c1ccc(O)c2ccccc12,-0.44
9406,CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,3.87
9460,NNC(=O)c1ccncc1,-0.7
9496,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,3.13
9497,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,3.32
9498,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,3.36
9500,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,1.47
9501,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,3.87
9502,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,1.94
9505,C#CCCCC,2.73
9513,O=P(N1CC1)(N1CC1)N1CC1,-0.62
9551,CC(C)C(N)C(=O)O,-2.26
9570,ClC(Cl)=C(Cl)Cl,3.4
9585,O=[N+]([O-])c1ccc(Cl)cc1,2.39
9589,Nc1ccccc1[N+](=O)[O-],1.85
9590,Nc1ccc([N+](=O)[O-])cc1,1.39
9592,CC1OC(C)OC(C)O1,0.67
9594,O=C(O)c1cccc([N+](=O)[O-])c1,1.83
9597,NNC(=O)c1ccc([N+](=O)[O-])cc1,0.35
9600,O=C(CBr)c1ccccc1,2.19
9602,O=[N+]([O-])/C=C/c1ccccc1,2.11
9603,O=C(O)COc1ccccc1,1.34
9604,Cc1cccc(C)c1[N+](=O)[O-],2.95
9605,CCOc1ccc([N+](=O)[O-])cc1,2.53
9607,CN(C)c1cccc([N+](=O)[O-])c1,2.16
9608,CN(C)c1ccc([N+](=O)[O-])cc1,2.27
9614,CCCCCCCCBr,4.89
9615,CCCCCCCC,5.18
9616,CCCCCCCCO,3.0
9617,CCCCCCCCN,2.9
9619,CC(=O)Nc1ccc(C)cc1[N+](=O)[O-],1.49
9620,CC(=O)Cc1ccccc1,1.44
9627,O=S(=O)(O)c1cccc2c(O)cccc12,-0.17
9639,CC(=O)Oc1cccc2ccccc12,2.78
9641,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1.47
9643,c1ccc2c(c1)ccc1ncccc12,3.43
9649,CCCCCCCC/C=C/CCCCCCCC(=O)O,7.64
9674,Oc1cccc(C(F)(F)F)c1,2.95
9675,CCOc1ccc(O)cc1,1.81
9677,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,7.54
9683,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,4.01
9684,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,3.23
9686,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,3.69
9695,Cc1ccc(S(N)(=O)=O)cc1,0.82
9696,CCc1ccc(S(N)(=O)=O)cc1,1.31
9700,NS(=O)(=O)c1ccc(Cl)cc1,1.15
9703,CCC(Br)(CC)C(=O)NC(N)=O,1.54
9745,CCC(C)C(N)C(=O)O,-1.7
9746,NC(Cc1ccccc1)C(=O)O,-1.44
9747,NC(CO)C(=O)O,-3.07
9760,NC(Cc1ccc(O)cc1)C(=O)O,-2.04
9769,O=C(O)CNC(=O)c1ccccc1,0.31
9786,NCCO,-1.31
9809,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,1.46
9895,OC1CCCCC1O,0.23
9897,CCc1ccccc1O,2.47
9903,O=Cc1c[nH]c2ccccc12,1.68
9909,COc1cccc(OC)c1OC,1.53
9913,COC(=O)CCc1ccccc1,2.32
9924,O=C(O)CCCC(=O)c1ccccc1,1.49
10005,C=CN1CCCC1=O,0.37
10015,O=C(O)COc1ccccc1F,1.39
10018,O=[N+]([O-])c1c(Cl)c(Cl)cc(Cl)c1Cl,4.38
10046,Fc1ccc(F)c(F)c1,2.52
10050,Fc1cccc(Br)c1,2.92
10054,Fc1cccc(Cl)c1,2.76
10055,Fc1ccc(Cl)cc1,2.78
10058,Fc1ccccc1F,2.37
10064,O=[N+]([O-])c1ccc(F)cc1,1.8
10067,O=[N+]([O-])c1ccc(F)cc1O,1.91
10068,Fc1cccc(F)c1,2.21
10069,Fc1ccc(F)cc1,2.13
10073,Nc1ccc(F)c(Cl)c1,2.06
10077,Oc1ccccc1F,1.71
10078,Oc1ccc(F)cc1,1.77
10080,Nc1ccc(F)cc1F,1.54
10081,Nc1cccc(Br)c1,2.1
10082,Nc1ccccc1F,1.26
10083,Nc1cccc(F)c1,1.3
10090,FC(F)(F)c1ccccc1Cl,3.53
10096,O=[N+]([O-])c1cccc(C(F)(F)F)c1,2.62
10101,Nc1cc(C(F)(F)F)ccc1Cl,3.06
10102,O=C(O)c1ccccc1F,1.77
10103,O=C(O)c1cccc(F)c1,2.15
10104,O=C(O)c1ccc(F)cc1,2.07
10119,Nc1ccccc1C(F)(F)F,2.41
10120,Nc1ccc(C(F)(F)F)cc1,1.95
10122,COc1ccccc1F,2.14
10125,FC(F)(F)c1cccc(C(F)(F)F)c1,3.83
10131,CC(=O)Nc1cccc(F)c1,1.65
10132,CC(=O)Nc1ccc(F)cc1,1.47
10161,CCCCC(N)C(=O)O,-1.53
10166,O=c1[nH]c2ccccc2[nH]1,1.12
10214,O=C1OC(=O)c2ccccc21,1.6
10241,O=S1(=O)OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,3.02
10242,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,-0.21
10261,CNCC(=O)O,-2.78
10264,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1.61
10457,CC(=O)NS(=O)(=O)c1ccc(N)cc1,-0.96
10462,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0.89
10529,OC(c1ccccc1)C(O)c1ccccc1,1.91
10582,OCCCCCl,0.85
10583,NCCc1ccccc1,1.41
10584,CC(C)=CC=C(C)C,3.5
10587,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,2.07
10588,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,2.1
10589,CCCCCC1(CC)C(=O)NC(=O)NC1=O,2.24
10590,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,1.97
10625,CC(=O)NC(Cc1ccc(O)cc1)C(=O)O,1.32
10730,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,2.4
10736,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,3.55
10737,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,3.67
10753,CNC(=O)Nc1ccccc1,1.12
10760,CN(C)C(=O)c1ccccc1,0.62
10954,BrC1CCCCC1,3.2
10960,COC(=O)CCCCC(=O)OC,1.03
10962,Cc1ccc(C(C)C)c(O)c1,3.3
10970,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,2.34
11018,OCCNCc1ccccc1,0.79
11065,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,2.88
11070,CN1C(=O)CCC1=O,-0.95
11075,CS(=O)(=O)Nc1ccccc1,0.95
11176,Nc1ccc2ccc3cccc4ccc1c2c34,4.31
11181,CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,2.3
11417,c1ncncn1,-0.73
11485,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,1.69
11489,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,4.78
11553,Cc1ccc2cc(C)c(C)cc2c1,4.73
11560,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,2.52
11602,CC1=C(O)C(=O)c2ccccc2C1=O,1.2
11855,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,2.45
11941,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,4.49
11947,Nc1ccc2c(c1)Cc1ccccc1-2,3.14
11951,Nc1ccc2c(c1)Cc1cc([N+](=O)[O-])ccc1-2,3.06
12040,O=C1c2cc([N+](=O)[O-])ccc2-c2c1cc([N+](=O)[O-])cc2[N+](=O)[O-],2.42
12105,CC1(O)CCC2C3CCC4CC(=O)CCC4(C)C3(F)C(O)CC21C,2.38
12599,NC(=O)Nc1ccc(Cl)cc1,1.8
12605,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,2.53
12696,c1ccc(CNc2ccccc2)cc1,3.13
12742,NC(Cc1c[nH]c2ccccc12)C(=O)O,-1.06
12747,CN1CC(=O)NC1=N,-1.76
12749,O=C(O)c1cccnc1,0.36
12750,COC(=O)c1cccnc1,0.83
12752,NC(=O)c1cccnc1,-0.37
12760,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,3.27
12781,c1ccc2nc3ccccc3nc2c1,2.84
12819,NC(CSSCC(N)C(=O)O)C(=O)O,-5.08
12864,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,-0.62
13008,CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,1.16
13285,O=C1C=CC(=O)N1,-0.29
13463,CN(C)c1nc(N(C)C)nc(N(C)C)n1,2.73
13476,CCNc1nc(Cl)nc(N(CC)CC)n1,3.34
13477,CCNc1nc(N)nc(Cl)n1,1.15
13516,CC(=O)Oc1c[nH]c2ccccc12,2.01
13577,CNCC(O)c1cccc(O)c1,-0.31
13589,N=C(N)NS(=O)(=O)c1ccc(N)cc1,-1.22
13633,Nc1ncnc2[nH]cnc12,-0.09
13636,CCOC(=O)N(C)C,0.89
13735,C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O,0.24
13816,CN(C)CC(=O)O,-2.91
13830,O=C(O)Cc1ccc(Cl)cc1,2.12
13900,O=C(O)Cc1ccc(Br)cc1,2.31
13902,O=C(O)Cc1cccc(O)c1,0.85
13986,CC(C)(C)C1=CC(=O)C=C(C(C)(C)C)C1=O,4.42
13997,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,6.06
14026,CC(C)c1ccc([N+](=O)[O-])cc1,3.45
14139,CC(C)C(=O)C(C)C,1.86
14236,CCCCCCC(C)O,2.9
14237,CCCCCCCC(C)=O,3.14
14318,Oc1ccccc1/C=N/c1ccccc1,3.09
14319,O=C(Nc1ccccc1)c1ccccc1O,3.27
14333,CNC(=O)NC,-0.49
14334,NC(=O)c1cnccn1,-0.6
14339,c1ccc(-c2ccccc2)cc1,3.98
14382,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,5.54
14400,O=c1c2ccccc2oc2ccccc12,3.39
14431,Nc1cccc(C(=O)O)c1,0.65
14456,Nc1cccnc1,0.11
14457,Nc1ccncc1,0.26
14458,O=C(O)c1ccccc1Cl,2.05
14459,CC(=O)c1ccccn1,0.85
14488,O=C(Cc1ccccc1)Nc1ccccc1,2.7
14546,CNCCc1ccccc1,1.91
14718,CC1=CC(=O)C(C)=CC1=O,1.28
14719,O=C(O)c1cccc(C(=O)O)c1,1.66
14720,c1ccc2c(c1)CCCN2,2.29
14723,CCCOC(=O)c1ccccc1C(=O)OCCC,3.27
14724,CC(C)OC(=O)c1ccccc1C(=O)OC(C)C,2.83
14725,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,4.11
14727,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,8.06
14755,O=Cc1ccccc1Cl,2.33
14756,Cc1ccccc1N,1.32
14757,Cc1cccc(N)c1,1.4
14758,Cc1ccc(N)cc1,1.39
14759,COc1cc(C=O)ccc1O,1.21
14799,COC(=O)c1ccccc1C(=O)OC,1.56
14868,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,3.17
14929,O=[As](O)(O)c1ccccc1,0.06
15120,C=CC1CC=CCC1,3.93
15132,O=C(O)Cc1cccc2ccccc12,2.24
15157,O=Cc1ccc(C(=O)O)cc1,1.76
15270,O=c1c2ccccc2sc2ccccc12,3.99
15344,c1ccc2c(c1)ccc1cccnc12,3.43
15356,CCC(C)(C)C(=O)O,1.9
15371,CCN(CC)C(=O)c1ccccc1,1.25
15451,O=[N+]([O-])CCO,-0.42
15526,CNCCNC,-0.62
15806,c1ccc(-n2cccc2)cc1,3.08
15814,CC(O)C(N)C(=O)O,-2.94
15821,CN(C)c1ccc(C(=O)O)cc1,1.28
15823,O=C(O)c1cc2ccccc2[nH]1,2.31
15824,NC(=O)C(Cl)(Cl)Cl,1.04
15856,O=C(O)c1ccc(O)c(O)c1,0.86
15859,Cc1ccc(C(=O)O)c(O)c1,2.99
15869,CC(=O)c1ccc(C(=O)O)cc1,1.61
15904,COc1cc(CC(=O)O)ccc1O,0.33
16128,COc1ccccc1OC,1.6
16129,O=C/C=C/c1ccccc1,1.9
16130,N#CCCc1ccccc1,1.72
16131,CCC(=O)c1ccccc1,2.19
16132,ClCCCc1ccccc1,3.55
16133,NC(Cc1ccc(O)c(O)c1)C(=O)O,-2.74
16134,CCCc1ccccc1,3.69
16135,OCCCc1ccccc1,1.88
16214,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,7.6
16267,O=C(O)C1CCCCN1,-2.31
16283,CCOC(=O)C(N)Cc1ccc(O)cc1,0.72
16581,CN(C)CCCN1c2ccccc2Sc2ccccc21,4.55
16583,CN(C)CCCN1c2ccccc2S(=O)c2ccc(Cl)cc21,2.32
16587,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,5.03
16591,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4.88
16592,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,5.19
16602,Cc1ccc(O)c(O)c1,1.37
16646,c1cc2ccc3cccc4ccc(c1)c2c34,4.88
16653,CC(=O)c1ccc(Br)cc1,2.43
16661,CC1=CC(=O)C=C(C)C1=O,1.22
16667,N#C/C=C/C#N,-0.25
16670,N#Cc1cccnc1,0.36
16674,N#Cc1ccccc1C#N,0.99
16692,Nc1cccc(Cl)c1,1.88
16693,O=C(O)c1ccc(Br)cc1,2.86
16694,O=C(O)c1ccc(Cl)c(Cl)c1,3.25
16698,Clc1ccc(Br)cc1,3.54
16699,Oc1cccc(-c2ccccc2)c1,3.23
16774,CCC(C)[N+](=O)[O-],1.2
16936,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,2.07
17026,CCC(CC)=C(c1ccc(O)cc1)c1ccc(O)cc1,5.07
17091,CNC(=O)Oc1ccc(C(C)=O)cc1,1.01
17182,[O-][n+]1ccccc1,-1.2
17183,Cc1cccnc1,1.2
17184,Cc1ccncc1,1.22
17187,C=Cc1ccccn1,1.54
17242,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)C(=O)CO,3.08
17261,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-1.46
17331,ClCCN(CCCl)c1ccccc1,2.9
17369,Oc1cccnc1,0.48
17502,C=C(C)C(=O)OCC(C)C,2.66
17504,C=CCc1ccccc1,3.23
17545,CN(C)CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21,5.18
17550,Cc1nn(-c2ccccc2)c(C)c1N=O,2.28
17610,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,3.21
17621,O=NN1CCCC1,-0.19
17628,CC(C)c1cccc(=O)c(O)c1,1.89
17629,CC(C)c1ccc(O)c(=O)cc1,1.89
17823,O=c1cc(-c2ccccc2)oc2ccccc12,3.56
17838,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0.83
18014,c1ccc(Oc2ccccc2)cc1,4.21
18076,O=C(O)CCCCCCCC(=O)O,1.57
18092,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,2.73
18158,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,3.93
18195,O=[N+]([O-])c1cc[n+]([O-])c2ccccc12,1.09
18225,CCN(CC)CCN,0.21
18335,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,1.54
18526,C[Hg]Cl,0.41
18532,COC(=O)c1cccc(C)c1,2.77
