,smiles,logP
18631,O=C(O)c1cc(O)c(O)c(O)c1,0.7
18668,NC(CCCc1ccccc1)C(=O)O,-0.36
18723,S=C=Nc1ccc(Cl)cc1,3.91
18743,O=c1ccn(C2OC(CO)C(O)C2O)c(=O)[nH]1,-1.98
18749,OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,-2.1
18846,Nc1ccc(S)cc1,1.31
18861,O=[N+]([O-])c1cccc2c([N+](=O)[O-])cccc12,2.58
18926,C=C(C)C#N,0.68
18991,ON=C(c1ccccc1)c1ccccc1,3.2
19024,OCCn1nnc2ccccc21,0.5
19100,NNC(=O)Nc1ccccc1,0.16
19109,NS(=O)(=O)c1ccc(O)cc1,0.06
19146,O=C(c1ccccc1)c1ccccn1,1.88
19185,C=CCNCC=C,1.11
19186,C=CC(=O)OCC(C)C,2.22
19193,C=C(C)C(=O)OCCCC,2.88
19194,C=C(C)C(=O)OC(C)(C)C,2.54
19205,C=C(C)C(=O)OC1CCCCC1,3.13
19227,O=C(O)C(CO)c1ccccc1,0.77
19283,Cc1cccc2ccc3ccccc3c12,5.08
19304,Nc1cc(Cl)cc(Cl)c1,2.9
19472,Cc1ncc(CO)c(CN)c1O,-1.3
19496,CC(=O)CF,-0.39
19497,FCC1CO1,-0.16
19499,OC(CF)CF,-0.36
19510,S=C1NCCCN1,-0.68
19588,Cc1ncc[nH]1,0.24
19633,CC1=CCC(C(C)C)=CC1,4.5
19634,CC1=CCC(C(C)(C)O)CC1,2.98
19731,Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,-0.93
19801,Oc1c(F)c(F)c(F)c(F)c1F,3.23
19802,Fc1c(F)c(F)c(F)c(F)c1F,2.55
19811,Cc1cc(N)nc(C)n1,0.39
19822,[O-][n+]1cccc2ccccc21,0.36
19893,COc1cccc(O)c1,1.34
20070,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,5.97
20072,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,2.53
20126,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,6.42
20445,CCCC[Sn](Cl)(CCCC)CCCC,3.68
20471,CCCOC(=O)c1ccc(C(=O)OCCC)nc1,3.57
20532,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,7.11
20881,Nc1nc(O)c2ncn(C3CC(O)C(CO)O3)c2n1,-1.3
20922,CC(=O)NC1CCSC1=O,-0.35
20924,CC(C)(S)C(N)C(=O)O,-1.78
20984,O=C(O)c1cc(O)cc(O)c1,0.86
21009,NS(=O)(=O)c1ccc(C(=O)O)cc1,0.5
21072,O=C(O)c1ccc(-c2ccccc2)cc1,3.75
21108,Cc1ccccc1O,1.95
21132,N=C(N)NC(=N)NCCc1ccccc1,-0.83
21257,CN(C)N=O,-0.57
21490,CC/C(=C\c1ccccc1)[N+](=O)[O-],2.86
21525,CCCOC(=O)c1ccc(N)cc1,2.43
21615,O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1,-1.51
21671,N#CCCN(CCC#N)N=O,0.08
21763,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,2.34
21805,O=[N+]([O-])/C=C/c1cccc([N+](=O)[O-])c1,1.82
21840,CN(N=O)C(N)=O,-0.03
21887,CCCCCCCCOC(=O)CCCCCCC,6.51
21992,O=C(OCCc1ccccc1)c1ccccc1,4.01
22033,C=CC(=O)OC,0.8
22039,C=C(C)C(=O)OCC,1.94
22060,C=C(C)C(=O)OCC(CC)CCCC,4.54
22067,C=C(C)C(=O)OCCO,0.47
22071,CCCCC/C=C/C/C=C/CCCCCCCC(=O)O,7.05
22132,CCCCCCC1CCC(=O)O1,2.72
22146,CCCCC1CO1,1.95
22192,COC1=CC(=O)C=C(OC)C1=O,-0.06
22376,COC(=O)c1ccc(C)cc1,2.7
22433,COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,2.01
22443,C1=CCCCC1,2.86
22444,CC1CCCC1,3.37
22445,CC(C)C(C)C,3.42
22456,CC(C)Cc1ccccc1,4.68
22469,c1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1,8.46
22482,COC(=O)CCC(C)=O,-0.13
22544,Cc1[nH]c2ccccc2c1C,3.05
22629,Oc1ccc(Oc2ccccc2)cc1,3.35
22648,O=C(O)Cc1ccc(O)cc1,0.75
22666,Fc1ccc(CCl)cc1,2.73
22704,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,3.16
22718,O=C(CCBr)N1CCN(C(=O)CCBr)CC1,0.42
22723,NCCCC(N)C(=O)O,-4.22
22804,COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,2.3
22857,NC(=O)OCc1ccccc1,1.2
23024,CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,-2.0
23036,CCC(C)(C)O,0.89
23037,CCC(C)O,0.61
23039,CC(O)c1ccccc1,1.42
23276,Nc1ccc(C(=O)O)cc1F,1.41
23395,CC(N)=O,-1.26
23403,CCN(CC)C(=S)SSC(=S)N(CC)CC,3.88
23406,CCCCCCCCCCCCCCCCCC(=O)O,8.23
23428,CCNc1nc(Cl)nc(NCC)n1,2.18
23429,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,2.93
23440,Cc1cccc(C#N)n1,0.84
23442,OCc1ccncc1,0.06
23549,OCc1ccc(Cl)c(Cl)c1,2.74
23565,NCCCCCC(=O)O,-2.95
23608,CC1CC2(C)C(CCC3C4CCC(O)C4(C)CCC32)CC1=O,3.99
23664,c1ccc2c(c1)ccc1ccccc12,4.46
23672,OCc1ccc2c(c1)OCO2,1.05
23678,O=P1(N(CCCl)CCCl)NCCCO1,0.63
23743,c1ccc2[nH]ncc2c1,1.77
23750,Oc1ccc2ncccc2c1,1.98
23754,C1OCOCO1,-0.43
23757,CC1(C)C2CCC1(C)C(O)C2,2.69
23953,O=C(O)CSCc1ccccc1,2.1
24027,O=C1C=CC(=O)c2c(O)ccc(O)c21,1.79
24123,O=c1cc(-c2ccccc2)oc2cccc(O)c12,4.3
24171,O=Cc1ccc2c(c1)OCO2,1.05
24306,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,-0.4
24323,N#Cc1c2ccccc2cc2ccccc12,4.26
24328,Brc1cc(Br)c(Br)cc1Br,5.13
24329,Clc1cc(Cl)c(Cl)cc1Cl,4.64
24437,CCC1(CC)C(=O)NC(=O)N(C)C1=O,1.15
24440,CC(N)Cc1ccccc1,1.76
24442,C1CCNCC1,0.84
24463,Nc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,2.04
24492,CC(=O)Oc1ccccc1C(=O)O,1.19
24518,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.14
24549,O=C1NC(=O)C(c2ccccc2)N1,0.46
24558,CNC(=O)Oc1cccc2ccccc12,2.36
24630,NCCCC(=O)O,-3.17
24633,NC(=O)CCC(N)C(=O)O,-3.64
24634,NC(Cc1c[nH]cn1)C(=O)O,-3.32
24637,NC(=O)NCCCC(N)C(=O)O,-3.19
24646,O=C(O)c1cccc(O)c1O,1.2
24647,O=C(O)c1ccc(O)c(O)c1O,1.05
24666,CCN(CC)CCNC(=O)c1ccc(N)cc1,0.88
24806,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,-1.16
24884,CC(=O)Oc1ccccc1,1.49
24888,COc1ccc(CC(=O)O)cc1,1.42
24926,ClCCc1ccccc1,2.95
25021,Nc1cccc2ncccc12,1.16
25347,Nc1cc(Cl)ccc1O,1.81
25484,COc1cccc(OC)c1C(=O)O,0.66
25648,Oc1cccc2c1CCCC2,2.95
25682,CN(C)CCN(C)C,0.3
25812,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,4.29
26000,O=C1C=C(N2CC2)C(=O)C(N2CC2)=C1N1CC1,-0.13
26090,CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,3.8
26095,CC(C)OC(=O)Nc1cccc(Cl)c1,3.51
26184,N#CC(C#N)=NNc1ccccc1,2.67
26254,CN(Cc1cnc2nc(N)nc(N)c2n1)c1c(Cl)cc(C(=O)NC(CCC(=O)O)C(=O)O)cc1Cl,-0.1
26322,CCCCOC(=O)Nc1ccccc1,3.3
26595,C1COC1,-0.14
26603,O=CNc1cccc(Cl)c1,1.9
26604,c1ccc2c(c1)OCO2,2.08
26620,O=C(O)c1cc(Cl)ccc1O,3.09
26621,O=C(O)CCCCCC(=O)O,0.61
26624,O=C(O)COc1cccc(Cl)c1,2.03
26674,O=S(=O)(Nc1ccccc1)c1ccccc1,2.58
26701,CNC(N)=S,-0.69
26768,CCCO,0.25
26773,O=C1CCN(c2ccccc2)N1,0.89
26783,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,4.81
26802,O=[N+]([O-])c1ccncc1,0.33
26848,Cc1cnccn1,0.21
26853,CCCC(C)(COC(N)=O)COC(N)=O,0.7
26854,COc1cc(CCN)cc(OC)c1OC,0.78
26870,CCC1(CC)C(=O)NCC(C)C1=O,0.78
26967,CC(=O)Nc1cccc(C(F)(F)F)c1,2.56
26984,CCN(CC)CC,1.45
26986,CCNCC,0.58
26987,ClCC#CCCl,2.01
27006,C/C=C(\C)C(=O)OC1CCN2CC=C(COC(=O)C(O)(C(C)OC)C(C)(C)O)C12,1.28
27016,CC(=O)c1ccc(F)cc1,1.72
27017,CC(=O)Nc1ccc(S(=O)(=O)F)cc1,2.17
27081,C=CCOP(=O)(OCC=C)OCC=C,1.76
27155,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,1.58
27176,c1ccc2c(c1)Cc1ccccc1C2,4.25
27248,c1ccc2c(c1)c1ccccc1c1c3ccccc3c3ccccc3c21,8.39
27326,c1ccc2cc3c(ccc4ccccc43)cc2c1,5.76
27405,NS(=O)(=O)c1ccc(Br)cc1,1.36
27540,CC(C)COC(N)=O,0.65
27642,CCC(=O)Nc1ccc(Cl)c(Cl)c1,3.07
27668,CCC1(CC)C(=O)NC(=O)NC1=O,0.65
27768,CCC(=O)c1ccncc1,0.77
27864,CC(O)C(=O)O,-0.72
27896,COC(=O)C1=CCCN(C)C1,0.35
27990,NC(=O)CF,-1.05
28007,CN(C)C(=S)Nc1ccccc1,1.04
28166,NC(=O)NO,-1.8
28172,O=c1cnn(C2OC(CO)C(O)C2O)c(=O)[nH]1,-2.14
28237,OC(c1ccccc1)c1ccccc1,2.67
28369,CCCCCCC1(CC)C(=O)NC(=O)NC1=O,2.46
28372,CCCCC1C(=O)NC(=O)NC1=O,0.77
28379,C=C(C)CC1(CC)C(=O)NC(=S)NC1=O,2.19
28418,COC(=O)COc1ccccc1,1.41
28485,CC(C)C(=O)Nc1ccc(Cl)c(Cl)c1,3.72
28556,C=CCOCCO,-0.1
28559,C=C(C)C(=O)OCC(F)(F)F,1.56
28577,C=CCN(CC=C)CC=C,2.59
28676,COc1ccc(CC(C)N)cc1,1.77
28708,Nc1ncnc2[nH]nnc12,-0.96
28764,OCCO,-1.36
28859,NC(=O)/C=C/c1ccccc1,1.43
28983,CCOC(=O)NC(O)C(Cl)(Cl)Cl,1.84
29140,CN(C)CCOC(c1ccccc1)c1ccccc1,3.27
29202,CCC1(c2ccccc2)NC(=O)NC1=O,1.53
29224,COc1cc2c(c(OC)c1OC)-c1ccc(O)c(=O)cc1C(NC(C)=O)CC2,1.2
29256,S=C(NC1CCCCC1)NC1CCCCC1,3.69
29417,O=c1cc(-c2ccccc2)ss1,3.01
29580,NCCc1c[nH]cn1,-0.7
29596,O=[N+]([O-])c1ccc(Nc2ccccc2)cc1,3.74
29598,CCN(CC)C(=O)c1cccc(C)c1,2.18
29621,CC(=O)Oc1cccc([N+](=O)[O-])c1,1.82
29630,BrCCc1ccccc1,3.09
29635,Brc1ccc(Br)cc1,3.79
29645,CCCCOC(=O)c1cc(O)c(O)c(O)c1,2.41
29714,ClCc1ccc(Cl)cc1,3.18
29892,O=C1C=CC(=O)c2c(O)cccc21,1.92
30000,NC(N)=O,-2.11
30140,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,1.94
30145,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,2.18
30155,Nc1ccccc1I,2.32
30156,Nc1cccc(I)c1,2.86
30248,COC(=O)c1ccccc1I,2.74
30261,CCC1(c2ccccc2)NC(=O)N(C)C1=O,1.69
30643,Oc1ccc(Cl)c2cccnc12,2.88
30647,c1ccc(CC2=NCCN2)cc1,2.65
30662,CC(=O)C(Cc1ccccc1)C(C)=O,1.89
30664,COc1c(Cl)cc(Cl)cc1Cl,4.11
30781,ClCC(Cl)CCl,2.27
30783,C/C=C/C=C/C(=O)O,1.33
30787,C=CC1CCC2OC2C1,2.08
30821,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,2.9
30975,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,-0.24
30983,CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,1.65
31020,ICCCI,3.02
31043,CC(=O)O[Hg]c1ccccc1,0.71
31052,c1cnc2c(c1)ccc1ncccc12,2.05
31053,c1cnc2ccc3ncccc3c2c1,2.05
31156,ICI,2.3
31247,Cc1cccc(OCC(=O)O)c1,1.78
31404,Cc1nc(C)c(C)nc1C,1.28
31502,Cc1ncc(CO)c(CO)c1O,-0.77
31600,O=C1C=CC(=O)C=C1,0.2
31938,CCCCC(CC)CN1C(=O)C2C3C=CC(C3)C2C1=O,3.7
31972,c1nnn[nH]1,-0.6
31978,OCCN(CCO)CCO,-1.0
31986,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,2.35
32068,Oc1ccccc1,1.46
32110,Cc1cc2ccccc2cc1C,4.4
32111,Cc1ccc2ccc(C)cc2c1,4.31
32112,Cc1ccc2cc(C)ccc2c1,4.31
32191,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1.18
32194,O=[N+]([O-])c1ccccc1Cl,2.24
32195,Clc1ccc(Cl)cc1,3.44
32198,O=C1C=CC(=NO)C=C1,1.08
32201,Nc1ccc(Cl)cc1,1.83
32207,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,1.33
32209,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1.6
32233,O=C(O)c1ccc(C(=O)O)cc1,2.0
32244,CC(=S)Nc1ccccc1,1.71
32305,Nc1c(S(=O)(=O)O)ccc2ccccc12,-0.97
32326,Clc1ccc(-c2ccccc2)cc1,4.61
32345,O=C(Oc1ccccc1)c1ccccc1,3.59
32346,O=C(Oc1ccccc1)Oc1ccccc1,3.28
32375,O=C(OC(=O)c1ccccc1)c1ccccc1,2.26
32409,c1ccc(Nc2ccc3ccccc3c2)cc1,4.38
32470,CC(=O)CC(=O)Nc1ccc(-c2ccc(NC(=O)CC(C)=O)c(C)c2)cc1C,1.75
32575,NC(=O)c1cccc([N+](=O)[O-])c1,0.77
32641,Nc1ccc(Cl)c([N+](=O)[O-])c1,2.06
32653,O=C(O)COc1ccccc1[N+](=O)[O-],1.13
32789,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1O,2.1
32799,c1ccc2ccccc2c1,3.3
32801,CC(=O)Nc1ccc(C)cc1C,1.46
32803,O=C(O)c1cccc2ccccc12,3.1
33045,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,2.29
33286,Cc1ccc(OCC(=O)O)cc1,1.86
33287,COc1cccc(OCC(=O)O)c1,1.38
33400,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1Br,-0.29
33483,COC(=O)C(Cl)(Cl)Cl,2.03
33536,Cc1ccc(O)c(C(=O)O)c1,2.78
33589,Cn1cc[nH]c1=S,-0.34
33605,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,4.26
33641,CCC(N)=O,-0.66
33699,NC(=O)c1ccccc1N,0.35
33784,Cc1nc2cc([N+](=O)[O-])ccc2[nH]1,1.94
33830,c1ccc(N2CCNCC2)cc1,1.1
33906,O=C(O)COc1ccc(Cl)c(Cl)c1,2.81
33966,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12,0.1
34255,NC(=O)NC(=O)Cc1ccccc1,0.87
34258,N#CCCCCCCCCC#N,1.75
34268,CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,2.91
34380,CC(Oc1ccc(Cl)cc1Cl)C(=O)O,3.43
34412,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,-0.96
34699,CCCNC(C)C(=O)Nc1ccccc1C,2.11
34701,CCN(CC)CC(=O)Nc1c(C)cccc1C,2.26
34814,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,3.15
35138,CCCN(CCC)C(=O)SCC,3.21
35163,CC(=O)Oc1cccc(O)c1,1.23
35201,O=CNc1ccc(F)cc1,1.27
35394,Cc1c[nH]cn1,0.23
35421,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,0.09
35464,c1ccc(CNc2ncnc3[nH]cnc23)cc1,1.57
35466,Cc1cnc(C)c(Cl)n1,1.5
35555,O=C(O)CCc1ccc(O)cc1,1.16
35648,NCCC(N)C(=O)O,-4.64
35707,CN1CCN(C)CC1,-0.4
35732,Cc1ccc(O)cc1[N+](=O)[O-],2.18
35865,CCCCNC,1.33
36079,CS(=O)(=O)c1ccccc1,0.5
36082,CC(=O)c1ccc([N+](=O)[O-])cc1,1.53
36119,NCc1ccc(C(=O)O)cc1,1.03
36181,O=C1c2ccccc2C(=O)C1c1ccccc1,2.9
36189,CCC1(c2ccccc2)C(=O)NCNC1=O,0.91
36253,Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1,1.68
36270,NC(=O)Nc1cccc(Cl)c1,1.82
36317,ClC(Cl)(Cl)c1ccc(C(Cl)(Cl)Cl)cc1,4.62
36323,O=C(O)c1cc(Cl)ccc1Cl,2.82
36359,O=C(O)Cc1c(Cl)ccc(Cl)c1Cl,3.2
36520,NC(=O)Nc1ccccc1Cl,1.27
36527,N#C/C=C/c1ccccc1,1.96
36580,O=[N+]([O-])c1cccc(SSc2cccc([N+](=O)[O-])c2)c1,4.06
36696,CC(C(O)c1ccccc1)N(C)C,1.7
36839,CN1C(=O)C(=O)c2ccccc21,0.58
37138,O=C(c1ccccc1)C(F)(F)F,2.15
37246,CC(=O)c1ccc[nH]1,0.93
37280,CN(C(=O)c1ccccc1)c1ccccc1,2.36
37304,CNC(=O)c1ccccc1,0.86
37385,O=C(O)c1cccc(C(F)(F)F)c1,2.95
37405,CC(C)(C)c1ccc(N)cc1,2.7
37507,COc1ccc(OC(C)=O)cc1,1.54
37533,O=[N+]([O-])c1ccc(Cl)cc1Cl,3.07
37579,CC(=O)NC(Cc1ccccc1)C(=O)O,0.93
37581,CC(=O)Oc1ccc(C)cc1,2.11
37682,C[Si](C)(C)O[Si](C)(C)C,4.2
37767,Clc1cccc(Cl)c1Cl,4.05
37862,Clc1ncccn1,0.36
38068,COc1cccc(C=O)c1,1.71
38302,CN1C(=O)c2ccccc2C1=O,1.31
38311,CC(C)(N)Cc1ccccc1,1.9
38537,Oc1ccc(Cl)c2ccccc12,3.94
38592,Cn1ccc(=O)[nH]c1=O,-1.2
38747,c1ccc(OP2OCCO2)cc1,1.42
38772,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0.36
38778,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,2.27
38821,NC(=O)OCCCc1ccccc1,1.96
39008,c1ccc(-c2nc3ccccc3[nH]2)cc1,3.24
39293,O=S(=O)(NO)c1ccccc1,0.48
39324,CCN(N=O)C(N)=O,0.23
39331,c1cn[nH]c1,0.26
39517,CCCCN(N=O)C(N)=O,1.04
39870,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,2.93
39888,OCC1CO1,-0.95
39916,CC(C)CC(=O)OCc1ccccc1,3.26
39951,O=C(/C=C/c1ccccc1)OC/C=C/c1ccccc1,4.45
40228,O=S1(=O)CCCC1,-0.77
40394,CC(=O)c1cccc(C)c1,2.15
40463,O=C(O)C1CCCN1,-2.54
40464,O=C(O)C1CC(O)CN1,-3.17
40467,NCC(=O)NCC(=O)NCC(=O)O,-2.68
40507,CCNC(=O)Nc1ccccc1,1.64
40515,CCCN(N=O)C(N)=O,0.3
40536,O=C(O)c1ccc([N+](=O)[O-])c(O)c1,1.98
40573,c1ccc2c(c1)Cc1ccccc1O2,4.23
40627,CN(C)C(=N)N(C)C,0.41
40766,O=[N+]([O-])c1c2ccccc2cc2ccccc12,4.78
40845,OCc1ccccn1,0.06
40897,CC12C=CC(=O)C=C1C(F)CC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1.51
41371,O=C(O)c1ccc[nH]1,0.85
41372,COC(=O)c1ccc[nH]1,1.17
41622,C=NNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],2.33
41974,c1ccc2c(c1)ccc1nccnc12,2.51
42088,N#CCc1ccc(Cl)cc1,2.47
42115,Cc1cnc(C)cn1,0.63
42122,Cc1c(Cl)cccc1[N+](=O)[O-],3.09
42143,O=C1CCc2ccccc2N1,1.34
42145,O=C(O)c1c(O)cccc1O,2.2
42151,O=Cc1ccccc1O,1.81
42241,NCC(=O)NCC(=O)O,-2.92
42280,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,2.1
42413,Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,4.82
42422,O=C(O)COc1ccc(F)cc1,1.64
42630,CC(=O)c1cccc(OCC(=O)O)c1,0.98
42975,CC(=O)N1CCCC1=O,-0.05
42995,Cc1ncc([N+](=O)[O-])n1CCO,-0.02
43016,O=C1CC(c2ccccc2)Oc2ccccc21,3.14
43149,O=[N+]([O-])c1cc(Cl)c(Cl)cc1Cl,3.48
43199,Clc1ccc(Cl)c(Cl)c1Cl,4.6
43477,c1ccnnc1,-0.72
43589,N#CCCCCCCC#N,0.59
43623,O=C1C=CCO1,-0.6
44042,CC(=O)Nc1ccccc1F,1.03
44045,Fc1cccc2cccnc12,2.19
44128,O=[N+]([O-])c1ccccc1F,1.69
44351,COC(=O)CCC(=O)OC,0.35
44358,Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,2.08
44623,COC(=O)CCCCCC(=O)OC,1.38
44834,Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,3.91
44841,CCOP(=S)(OCC)Oc1ccc(Cl)cc1Cl,5.14
44843,Cc1ccc2c(C)cccc2c1,4.44
44965,NC(=O)c1c(Cl)cccc1Cl,0.77
44986,CC(=O)/C=N/O,0.34
45198,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-0.07
45220,Clc1cccc(Br)c1,3.7
45223,CC(O)Cc1ccccc1,1.97
45224,CCNC(N)=O,-0.74
45226,N#Cc1ccccc1O,1.61
45267,CC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,3.33
45437,O=[N+]([O-])c1cc(Cl)cc(Cl)c1,3.09
45739,CC(=O)Nc1ccc(C(=O)O)c(O)c1,1.62
