,smiles,logP
75295,OC(C(F)(F)F)C(F)(F)F,1.66
75564,COC(=O)c1ccccc1F,1.82
75767,C[Si](C)(C)c1ccccc1,4.72
75905,Cc1cccnn1,-0.35
75910,ClCc1cccc(CCl)c1,2.72
75952,FC(F)(F)c1nc2ccccc2[nH]1,2.67
75982,ClC(Cl)(Cl)Cl,2.83
76007,CC12CC(O)C3C(CCC4(O)CC(O)CC(O)C34CO)C1(O)CCC2C1=CC(=O)OC1,-0.02
76111,ClC1CCCCC1Cl,3.18
76167,O=C(O)c1c(C(=O)O)c(C(=O)O)c(C(=O)O)c(C(=O)O)c1C(=O)O,1.5
76273,CC(=O)Oc1ccccc1C(=O)Oc1ccccc1,2.88
76318,CCCN(CCC)CCC,2.79
76328,CCCCCCCc1ccccc1,5.37
76334,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,3.66
76683,NC(=O)CCCc1ccccc1,1.41
78004,Nc1ccccc1-c1ccccc1N,1.34
78565,CC(C)Cc1ccc(CC(=O)O)cc1,3.35
78572,CCOCC,0.89
79349,Cc1c2cnccc2c(C)c2c1[nH]c1ccccc12,4.8
79786,CC(=O)OCC(=O)C12OC(C)(C)OC1CC1C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,3.19
80283,C=CCNC(=O)NCC=C,0.64
80316,NC(=O)c1ccc(F)cc1,0.91
80321,COC(=O)c1ccc(F)cc1,2.28
80387,CC1(C)CCCC(C)(C)N1,2.15
80590,Cc1ccccc1C=O,2.26
81050,CN(C)CCC=C1c2ccccc2CCc2ccccc21,4.92
81687,O=[N+]([O-])c1ncc[nH]1,0.15
82207,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.91
82723,Cc1ccc(C(=O)C(C)CN2CCCCC2)cc1,3.65
83009,NS(=O)(=O)c1cc2c(cc1Cl)NC(CC1CCCC1)NS2(=O)=O,1.27
83010,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COC(=O)C(C)(C)C,3.86
83101,Cc1c(O)ccc(O)c1C,1.36
83154,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,1.9
83178,O=C(Nc1ccccc1)c1cccnc1,1.73
83339,O=C(O)Cc1cccc(C(=O)O)c1,1.14
83544,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,-1.3
83596,NCC(O)c1ccc(O)cc1,-0.9
83920,NC(=O)NCc1ccccc1,0.73
83966,Cc1cnc2ccccc2c1,2.53
84584,c1ccc2c(c1)ccc1c3ccc4ccccc4c3[nH]c21,6.4
84793,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,1.42
84794,COC(F)(F)C(Cl)Cl,2.21
84795,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,0.7
85033,CN(C)S(=O)(=O)c1ccc(N)cc1,0.67
85206,C1CN2CCC1CC2,1.38
85471,CCCC[Si](C)(C)C,4.2
86164,O=C(O)C1C2CCC(O2)C1C(=O)O,1.91
86732,CCCCNC(=N)NC(=N)N,-1.2
86823,Brc1c(Br)c(Br)c(Br)c(Br)c1Br,6.07
87329,COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN(C)C,3.65
87545,CN(C)CCCN1c2ccccc2CCc2ccccc21,4.8
87546,CNCCCN1c2ccccc2CCc2ccccc21,4.9
87844,Nc1cc(Cl)c(Cl)c(Cl)c1,3.32
87970,CC(=O)NC(=O)NC(C)=O,-0.68
88240,Oc1cc(O)c2ccccc2c1,1.97
88906,O=C1c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2-c2c1cc([N+](=O)[O-])cc2[N+](=O)[O-],2.4
89558,CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,2.28
89802,CCC(=O)OC1(c2ccccc2)CCN(C)CC1C,2.83
89804,CN1CCC23CCCCC2C1Cc1ccc(O)cc13,3.11
89986,c1ccc(-c2ccc3ccccc3n2)cc1,3.9
90609,S=C=NCc1ccccc1,3.16
90833,O=[N+]([O-])c1ccc(Cl)cc1[N+](=O)[O-],2.18
91340,CC12CCC(O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,2.64
92028,CCC1(C(C)C)C(=O)NC(=O)NC1=O,0.97
92053,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,1.15
92101,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,3.23
93110,Cc1c[nH]c2ccccc12,2.6
93315,OCCCl,0.03
93352,CSc1ncnc2ncn(C3OC(CO)C(O)C3O)c12,0.09
93501,COc1cc(CC(N)C(=O)O)ccc1O,-2.54
93724,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,6.3
94329,COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,0.98
94571,COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,2.1
94853,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,0.87
95885,CCOC(=O)CCc1ccccc1,2.73
96340,O=C(O)c1c(F)cccc1F,1.59
96931,Cc1cc(=O)n2ccccc2n1,0.57
97479,CNC(=O)Oc1ccccc1,1.24
97765,CCCCOC(=O)c1ccc(N)cc1,2.87
98085,Nc1ncnc2c1ncn2C1OC2COP(=O)(O)OC1C2O,-2.96
98178,CC(O)(C(=O)O)c1ccccc1,0.8
98303,S=C=Nc1ccc(I)cc1,4.22
99725,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,3.44
99753,[O-][n+]1ccc(Cl)c2ccc(Cl)cc21,1.85
100026,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,1.83
100091,O=C(NC(=O)c1ccccc1)Nc1ccccc1,3.39
100113,CC1CCCCC1NC(=O)Nc1ccccc1,3.09
101071,BrCCCc1ccccc1,3.72
101088,CC(C)OC(=O)c1cc(O)c(O)c(O)c1,1.54
101453,COC(=O)CCCc1ccccc1,2.77
101932,COc1cccc(C(=O)O)c1O,1.94
102704,C=CC(=O)NCCN(C)C,-0.25
102809,CC(C)=O,-0.24
103707,CNS(=O)(=O)c1ccc(N)cc1,-0.01
103821,O=[N+]([O-])c1ccc2cccnc2c1,1.82
105894,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,2.05
106118,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,4.3
106484,c1ccncc1,0.65
107330,Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,2.9
107751,FC(F)(F)C(Cl)Br,2.3
108615,COc1ccc(CC(C)N)cc1OC,1.2
109031,CCS(=O)(=O)CC,-0.59
109606,Cc1cccc2c1ccc1ccccc12,5.08
109986,COC(OC)OC,0.25
110799,COC(=O)CCCCC(C)=O,0.55
110844,CC(C)CC#N,1.07
110931,CC(=O)OC1CC2(O)C3CCC4CC(O)CCC4(C)C3CCC2(C)C1C1=CC(=O)OC1,1.93
112102,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,2.78
112370,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4.2
112693,NCCNC(=O)c1ccccc1,0.06
113050,O=C(O)c1c2ccccc2cc2ccccc12,3.85
114177,[O-][n+]1ccc2ccccc2c1,0.25
114755,COc1ccccc1Cl,2.68
115232,COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,4.4
116148,CCCOP(OCCC)OCCC,2.26
116795,O=c1ssc2ccccc12,2.73
117006,OCc1ccccc1F,1.31
117015,OCCF,-0.67
117158,CCCCCCCCCCCCCCCCCCCCCC(=O)OC,10.2
117206,CP(C)c1ccccc1,2.57
117596,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,4.4
117662,O=[N+]([O-])c1ccc(C(F)(F)F)cc1,2.55
117981,O=c1c2ccccc2nc2n1CCC2,1.07
118654,c1ccc2c(c1)[nH]c1ccncc12,3.17
118665,NC(=O)c1ccc(C(F)(F)F)cc1,1.71
119931,CCNc1nc(NC(C)C)nc(SC)n1,2.98
119932,CCNc1nc(NC(C)C)nc(OC)n1,2.69
119933,CCNc1nc(Cl)nc(NC(C)C)n1,2.61
119934,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,3.94
119935,COc1nc(NC(C)C)nc(NC(C)C)n1,2.99
119938,CCNc1nc(NCC)nc(SC)n1,2.8
120131,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,-0.77
120168,Cc1ccc2cccc([N+](=O)[O-])c2n1,1.99
120595,NCCN,-2.04
120607,Cc1ccc2c([N+](=O)[O-])cccc2n1,1.99
121546,NCCc1c[nH]c2ccccc12,1.55
121878,COc1ncccn1,0.23
121880,CCCCCC(O)/C=C/C1C(O)CC(=O)C1CCCCCCC(=O)O,3.2
121881,CCCCCC(O)/C=C/C1C(O)CC(=O)C1C/C=C/CCCC(=O)O,2.82
121971,CCCNC,0.84
121982,CCCCCCOC(N)=O,1.85
122490,O=C(O)COc1ccc([N+](=O)[O-])cc1,1.48
122497,CNCC(O)c1ccc(O)cc1,-0.45
123695,COc1cc(CC(C)N)cc(OC)c1OC,1.21
123758,CNC(=O)Oc1cccc2c1OC(C)(C)C2,2.32
124425,Cc1c(F)c(F)c(C(=O)O)c(F)c1F,3.15
124683,NCCCN1c2ccccc2Sc2ccc(Cl)cc21,4.47
124796,CN1CCC(CN2c3ccccc3Sc3ccccc32)C1,5.23
124810,NCCc1ccc(O)c(O)c1,-0.98
124991,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,2.24
125013,CCN(CC)CCCN1c2ccccc2Sc2ccc(Cl)cc21,6.46
125040,CCN(CC)CCOC(=O)c1ccc(N)cc1,1.92
125311,NC(=O)N1c2ccccc2C=Cc2ccccc21,2.45
125312,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,5.19
125320,O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,3.91
125321,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,3.5
125358,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,4.69
125540,CC(=O)Nc1c(F)c(F)c(F)c(F)c1F,1.7
125851,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,3.17
126066,Nc1cccc2nc3ccccc3cc12,3.26
126319,COc1ccccc1OCC(O)COC(N)=O,0.61
126332,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,3.36
126335,O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,3.3
126340,NC(=O)C1(N2CCCCC2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,2.02
126342,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,3.03
126343,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,6.3
127168,CN(C)CC/C=C1/c2ccccc2CSc2ccccc21,4.49
127292,CCNC1C2CCC(C2)C1c1ccccc1,3.2
127896,Nc1ccc(CCO)cc1,0.1
128300,C=CC(=O)c1ccccc1,1.88
128556,CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,5.19
129362,CC(C)(C)c1cccc(C(C)(C)C)n1,4.14
129487,C=Cc1ccc(C(=O)O)cc1,2.18
131111,CCCC[Sn](F)(CCCC)CCCC,3.15
131233,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,2.41
132140,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,5.9
132161,CC(=O)Nc1cccc(C)c1C,1.35
132401,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,4.63
132797,Nc1ccc(C(=O)O)c(F)c1,1.29
132881,CCCCOC(=O)COc1cc(Cl)c(Cl)cc1Cl,4.81
132993,O=C(O)COc1cc(Cl)cc(Cl)c1,2.84
133097,CC(=O)Nc1cccc(Cl)c1F,1.83
133118,O=C(O)c1c(F)cccc1Cl,2.11
133183,CN(C)C(=O)Nc1ccc(F)cc1,1.13
134146,O=C(O)COc1cccc([N+](=O)[O-])c1,1.37
134566,CCCCN=C=S,2.92
135050,CN(C)c1ccc(N=C=S)cc1,3.96
135061,CNC(=O)N(C)c1ccccc1,1.02
135616,CC1Cc2c(Cl)cc(C(=O)NC(Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,4.74
136759,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,3.56
137018,CS(=O)c1ccccc1,0.55
138012,NC(=O)Nc1ccccc1F,0.88
140849,CCOC(=O)CC(=O)CCc1ccccc1,2.52
141383,Nc1cccc2cc3ccccc3nc12,3.26
142423,Cn1ccc2ccccc21,2.72
144928,CCOC(=O)C(F)(F)F,1.18
145487,Ic1nc(I)c(I)[nH]1,2.78
145961,ONc1ccccc1,0.79
146581,Cc1ncc([N+](=O)[O-])n1C,0.31
146632,COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,4.68
146837,OCC1OC(Oc2ccccc2)C(O)C(O)C1O,-0.75
147186,NS(=O)(=O)c1cccc([N+](=O)[O-])c1,0.55
147191,OCc1ccc(O)cc1,0.25
147429,NC(=O)CCc1ccccc1,0.91
147449,CCCCC1(CC)C(=O)NC(=O)NC1=O,1.73
148365,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,5.33
148366,COP(=S)(OC)SCSc1ccc(Cl)cc1,4.82
150387,C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,3.42
150515,OCc1c2ccccc2cc2ccccc12,3.04
150934,CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,1.01
151316,Oc1cc(Cl)c(Cl)c(Cl)c1,4.01
152655,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,2.19
153355,OCC1CC1c1ccccc1,1.95
154316,CNP(=O)(OC)Oc1ccc(C(C)(C)C)cc1Cl,3.42
154829,c1ccc(-c2ncc[nH]2)cc1,1.88
155949,CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC21CCC(=O)O1,2.68
156076,NS(=O)(=O)c1cc2c(cc1Cl)NC(Cc1ccccc1)NS2(=O)=O,0.93
156340,O=c1cc[nH]c2ccccc12,0.58
156905,FC(F)Oc1ccccc1,2.44
157173,OC(c1ccccc1)(C(F)(F)F)C(F)(F)F,3.41
157939,c1cnc2ncncc2n1,-0.58
158536,Oc1ccc2c3c1OC1C(O)C=CC4C(C2)NCCC341,-0.17
159316,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,3.79
159696,O=C1Cc2ccccc2N1,1.16
160922,NNC(=O)c1ccnc(F)c1,-0.11
163710,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,2.39
166046,CC(=O)c1ccc(C(C)=O)cc1,1.34
167252,C=O,0.35
168145,CC(=O)Oc1ccc2c3c1OC1C(OC(C)=O)C=CC4C(C2)N(C)CCC341,1.58
169940,Cn1ccnc1[N+](=O)[O-],-0.17
169941,Cn1c(CO)cnc1[N+](=O)[O-],-0.35
170406,CCCCCCCOC(=O)c1ccc(O)cc1,4.83
171317,O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1,0.87
175438,Cn1cnc([N+](=O)[O-])c1Br,0.36
175451,NCC(CC(=O)O)c1ccc(Cl)cc1,-0.96
175932,Fc1cccc(F)n1,1.17
176697,CC(C)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)OCc1ccccc1)C(=O)O,2.43
176850,NC(CCCCNC=O)C(=O)O,-2.84
179334,BrC=C(Br)Br,3.2
179786,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,5.1
182156,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,2.62
184187,COC(=O)c1cc(O)c(O)c(O)c1,0.86
186318,COP(=O)(OC)O/C(C)=C/C(=O)N(C)C,-0.49
186319,CCS(=O)CCSP(=O)(OC)OC,-0.75
189060,NC(=O)c1cccc(O)c1,0.39
189295,CNC(=O)Oc1ccccc1OC(C)C,1.52
189297,CNC(=O)O/N=C\C(C)(C)SC,1.13
190781,c1cnccn1,-0.26
191023,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,2.72
191068,N#Cc1ccc(O)cc1,1.6
191084,Cc1c2ccccc2cc2ccccc12,5.07
191141,O=C1C=C(Cl)C(=O)c2ccccc21,2.29
191631,O=C1C=C(Br)C(=O)c2ccccc21,2.44
191644,Nc1cccc2c(N)cccc12,1.78
191647,C/C(=C\c1ccccc1)C(=O)O,2.6
191670,Oc1ccc(Cc2ccc(O)cc2)cc1,2.91
191770,Nc1ccncn1,-0.25
192359,Cn1ccc(=O)n(C)c1=O,-0.54
192525,NC(=O)C(Cl)Cl,0.19
192677,CC1=C(C)C(=O)C=CC1=O,1.23
193092,CCOC(=O)c1cc(O)c(O)c(O)c1,1.3
193473,CC(=O)Nc1ccc(C(F)(F)F)cc1,2.52
193819,Nc1nc(N)c2ccccc2n1,1.0
194017,CC(=O)OCc1ccc([N+](=O)[O-])cc1,1.73
194099,CCCCCCOCCOCCO,1.7
194197,O=[N+]([O-])c1ccccc1Br,2.52
194206,COC(=O)c1ccccc1OC(C)=O,1.46
194435,CC(=O)Oc1ccccc1Br,2.2
194463,CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,1.98
194467,Cc1ccc(Cl)cc1,3.33
194510,Nc1ccc(Cl)cc1C(=O)O,1.57
194549,CC(C)(C)C1CCC(O)CC1,3.02
194729,CC(=O)Oc1ccccc1C(C)C,2.78
194758,c1cc(-c2ccncc2)ccn1,1.28
194788,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,4.74
195106,NC(=O)c1ccc(Br)cc1,1.76
195382,COC(C)=O,0.18
195385,ClCC(Cl)Cl,1.89
196002,Oc1cccc2ncccc12,1.85
196004,CCc1ccccc1C,3.53
196234,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,7.11
196347,ClCCl,1.25
196470,OCCc1ccccc1,1.36
196474,COC(=O)c1ccccc1OC,2.04
196482,C=CC(=C)CCC=C(C)C,4.17
196499,CCCCCCCC/C=C/CCCCCCCC(=O)OC,7.45
196525,O=CCc1ccccc1,1.78
196529,CCCCCCCCCCO,4.57
196549,Cc1ccccc1,2.73
196685,O=[IH2]c1ccccc1,-1.61
196697,OCC(O)COc1ccccc1,0.7
196850,ClCCOCCCl,1.29
196898,OCCCCO,-0.83
196899,Clc1ccc(Cl)c(Cl)c1,4.02
196907,c1ccc2c(c1)OCCO2,2.01
196908,CCOc1ccccc1,2.51
197036,C1CCCCC1,3.44
197092,ClCc1ccc(Cl)cc1Cl,3.82
197095,NC(=O)c1ccccc1Cl,0.64
197103,CCc1ccccc1,3.15
197132,Brc1ccc(-c2ccccc2)cc1,4.96
197141,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,-3.7
197552,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,3.52
197609,Oc1ccc2ccc(O)cc2c1,1.9
197736,Cc1ccc(-c2ccccc2)cc1,4.63
197744,CC(=O)c1ccccc1C(=O)O,0.81
197826,CCCCOCCOCCO,0.56
197839,Brc1cccc(-c2ccccc2)c1,4.85
197871,CC12CCC(O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)C(O)CC12O,1.6
197872,CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,-0.48
197887,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,3.88
197912,CCCCc1ccc(O)cc1,3.65
198025,CCc1ccccc1OCC(=O)O,2.53
198057,NC(=O)c1ccccc1[N+](=O)[O-],-0.12
198124,CC(=O)Nc1cccc(Br)c1,2.31
198176,CCC1(CC)C(=O)NC(=S)NC1=O,1.5
198503,CCOCCOCCO,-0.54
198519,c1ccc2n[se]nc2c1,1.64
198666,OCc1ccc2ccccc2c1,2.21
198748,O=[N+]([O-])c1cccc(-c2ccccc2)c1,3.87
198858,Cc1c2ccccc2c(C)c2c1ccc1ccccc12,5.8
198932,Cc1ccc2ccc3ccccc3c2c1,5.15
199137,CN(C)c1ccc(C#N)cc1,2.2
199888,O=NN(CCCl)C(=O)NCCCl,1.53
200713,NS(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1,0.66
200919,Cc1ccnnc1,-0.32
200965,Brc1nc(Br)c(Br)[nH]1,1.96
201003,CN(C)/N=N/c1cccc(C(F)(F)F)c1,3.78
201006,Cn1c(=O)[nH]c(=O)c2[nH]cnc21,-0.5
201534,O=C1CCCCC1C1=CCCCC1,3.17
201751,O=[N+]([O-])c1cc(Cl)ccc1O,2.46
201935,N#Cc1c(Cl)cccc1Cl,2.74
202026,COc1ccc2[nH]ccc2c1,2.06
202042,c1cc2nc[nH]c2cn1,0.3
202102,O=C(O)COc1ccc(C2CCCCC2)cc1,3.79
202324,Cc1ccc2[nH]ccc2c1,2.68
202425,CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,-0.27
202821,NC(=O)c1ccc(O)cc1,0.33
202933,NC(=O)c1ccccn1,0.15
203343,O=C1Nc2ccc([N+](=O)[O-])cc2C1=O,0.47
203394,OCc1cccnc1,-0.02
203396,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,2.72
203644,O=C1C=CC(=O)C(Cl)=C1,0.84
203950,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,5.21
204034,C1C2CC3CC1CC(C2)C3,4.24
204064,COc1cc2c(c(OC)c1OC)-c1ccc(=O)c(OC)cc1C(NC(C)=O)CC2,1.0
204223,O=[N+]([O-])c1cc(F)ccc1F,1.86
204279,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,1.35
206506,CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)OC,6.29
207765,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0.89
209579,CCOC(=O)CCCO,0.43
211000,CCOC(=O)/C=C/c1ccc(O)c(O)c1,2.56
211202,COC(=O)CC(=O)OC,-0.05
215393,c1cncc(CN2CCCC2)c1,1.1
216004,Oc1ccc2c(c1)OCC1c3cc4c(cc3OC21)OCO4,2.61
221238,CN1CCN(CCCN2c3ccccc3Sc3ccccc32)CC1,4.0
225116,CCOc1cccc2cccnc12,2.25
226290,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,2.02
229758,CC(CCC(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,2.8
229759,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,4.15
231141,Cc1oc2ccccc2c(=O)c1C,2.31
