,smiles,logS
382,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
383,COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
384,CCCCCCC=C,-4.44
385,Cc1ccc(N)cc1,-1.21
386,Nc1nccs1 ,-0.36
387,c1ccccc1(OC(=O)NC),-1.803
388,CCCC(O)CC,-0.8
389,c3ccc2c(O)c1ccccc1cc2c3 ,-4.73
390,Cc1ccc2cc3ccccc3cc2c1,-6.96
391,Cc1cccc(C)c1C,-3.2
392,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
393,CCCCCCCC(C)O,-2.74
394,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35
395,CCCC(=O)CC,-0.83
396,Oc1c(Br)cc(C#N)cc1Br ,-3.33
397,Clc1ccc(cc1Cl)c2ccccc2 ,-6.39
398,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873
399,Oc1cccc2ncccc12 ,-2.54
400,CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
401,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-3.81
402,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
403,ClCBr,-0.89
404,CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-2.23
405,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.63
406,NC(=O)NCc1ccccc1 ,-0.95
407,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
408,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592
409,OC1CCCCCC1,-0.88
410,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-2.154
411,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-3.36
412,CC(=O)Nc1nnc(s1)S(N)(=O)=O ,-2.36
413,Oc1ccc(cc1)N(=O)=O,-0.74
414,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307
415,C1CCOC1,0.49
416,Nc1ccccc1N(=O)=O,-1.96
417,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28
418,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-3.81
419,Cc1c(cccc1N(=O)=O)N(=O)=O,-3.0
420,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
421,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.4110000000000005
422,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-5.4
423,c1(Br)c(Br)cc(Br)cc1,-4.5
424,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-3.952
425,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.356
426,c1(O)c(C)ccc(C(C)C)c1,-2.08
427,C1SC(=S)NC1(=O),-1.77
428,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-3.083
429,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.259
430,CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
431,C1CCCCC1,-3.1
432,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278
433,CN(C)C=Nc1ccc(Cl)cc1C,-2.86
434,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
435,CCCCCCCCO,-2.39
436,CCSCC,-1.34
437,ClCCCl,-1.06
438,CCC(C)(C)Cl,-2.51
439,ClCCBr,-1.32
440,Nc1ccc(cc1)N(=O)=O,-2.37
441,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.244
442,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,-2.86
443,Clc1ccccc1,-2.38
444,CCCCCCCC=C,-5.05
445,Brc1ccc(I)cc1,-4.56
446,CCC(C)(O)CC,-0.36
447,CCCCCc1ccccc1,-4.64
448,NC(=O)NC1NC(=O)NC1=O ,-1.6
449,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.5710000000000015
450,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
451,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.184
452,Clc1cccc2ccccc12,-3.93
453,CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.749
454,CCCCC(C)O,-0.89
455,CCCC1CCCC1,-4.74
456,CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
457,Oc1ccc(Cl)c(Cl)c1,-1.25
458,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017000000000001
459,c2ccc1ocnc1c2,-1.16
460,CCCCCO,-0.6
461,CCN(CC)c1ccccc1,-3.03
462,Fc1cccc(F)c1,-2.0
463,ClCCC#N ,-0.29
464,CC(C)(C)Cc1ccccc1,-4.15
465,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322
466,Clc1ccccc1I,-3.54
467,c2ccc1[nH]nnc1c2,-0.78
468,CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
469,Cc1cccc(C)c1O,-1.29
470,CC(C)C(C)O,-0.18
471,c1ccccc1C(O)c2ccccc2,-2.55
472,CCCCCCCCCC(=O)OC,-4.69
473,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.31
474,CC(C)CBr,-2.43
475,CCI,-1.6
476,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95
477,CCCCCCBr,-3.81
478,CCCC(C)C,-3.74
479,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.3210000000000015
480,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-2.73
481,ON=Cc1ccc(o1)N(=O)=O ,-2.19
482,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
483,Nc1nc[nH]n1,0.522
484,BrC(Br)Br,-1.91
485,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
486,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
487,OCc1ccccc1,-0.4
488,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,-2.84
489,Oc1ccc(Br)cc1,-1.09
490,CC(C)Br,-1.59
491,CC(C)CC(C)(C)C,-4.74
492,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
493,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.796
494,CCC,-1.94
495,Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.989
496,Nc2cccc3nc1ccccc1cc23 ,-4.22
497,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
498,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.666
499,C1Cc2cccc3cccc1c23,-4.63
500,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34
501,Brc1ccc(Br)cc1,-4.07
502,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.82
503,Oc1ccc(cc1)c2ccccc2,-3.48
504,CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.56
505,CCOC=C,-0.85
506,CCC#C,-1.24
507,COc1ncnc2nccnc12 ,-1.11
508,CCCCC(C)(O)CC,-1.6
509,Clc1ccc(Cl)cc1,-3.27
510,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47
511,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
512,Cc1c[nH]c2ccccc12 ,-2.42
513,COc2ncc1nccnc1n2,-1.11
514,CNC(=O)Oc1ccccc1C2OCCO2,-1.57
515,C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15
516,CC#N,0.26
517,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7
518,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-3.59
519,ClCC(Cl)(Cl)Cl,-2.18
520,CCCCO,0.0
521,CC1CCCCC1NC(=O)Nc2ccccc2,-4.11
522,Clc1cc(Cl)cc(Cl)c1,-4.48
523,O=Cc1ccco1,-0.1
524,CC(C)CCO,-0.51
525,O=Cc2ccc1OCOc1c2 ,-1.63
526,CC(=C)C,-2.33
527,O=Cc1ccccc1,-1.19
528,CC(=C)C(=C)C,-2.4
529,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
530,O2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.672
531,C1c2ccccc2c3ccccc13,-5.0
532,CC1CCCCC1,-3.85
533,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-1.99
534,COC(=O)c1ccc(O)cc1,-1.827
535,CC1CCCO1,0.11
536,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
537,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85
538,CCCI,-2.29
539,CCNc1nc(NC(C)C)nc(SC)n1,-3.04
540,CCCO,0.62
541,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817
542,CCCC(C)O,-0.29
543,OC(C(=O)c1ccccc1)c2ccccc2,-2.85
544,Cc1ccc(O)c(C)c1,-1.19
545,Clc1cccc(c1)N(=O)=O,-2.77
546,Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
547,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.57
548,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92
549,CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
550,CCC(C)CCO,-0.71
551,Cc2ncc1nccnc1n2,-0.12
552,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.5070000000000014
553,CCCCI,-2.96
554,Brc1ccc2ccccc2c1,-4.4
555,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-4.081
556,FC(F)(F)c1ccccc1,-2.51
557,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144
558,c1ccc2c(c1)sc3ccccc23,-4.38
559,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-7.8
560,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01
561,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-3.893
562,c1ccccc1C(O)C(O)c2ccccc2,-1.93
563,COC(=O)c1ccccc1C(=O)OC,-1.66
564,CCCCCCCC(=O)OCC,-3.39
565,CCSSCC,-2.42
566,CCOCCOCC,-0.77
567,Clc1cc(Cl)c(Cl)cc1Cl,-5.56
568,Nc1ccc(cc1)c2ccc(N)cc2,-2.7
569,CCCCCC=C,-3.73
570,CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
571,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.39
572,Nc1ccccc1Cl,-1.52
573,COc1cccc(Cl)c1,-2.78
574,CCCCN(CC)C(=O)SCCC,-3.53
575,CCCCOC=O,-1.37
576,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.18
577,BrC(Cl)Cl,-1.54
578,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.48
579,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11
580,Oc1ccc(C=O)cc1,-0.96
581,CBr,-0.79
582,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
583,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839
584,CCc1ccc2ccccc2c1,-4.29
585,Nc1c(C)c[nH]c(=O)n1 ,-1.4580000000000002
586,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-7.92
587,c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
588,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685
589,Fc1ccccc1Br,-2.7
590,Oc1ccc(Cl)cc1Cl,-1.55
591,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291
592,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-4.16
593,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
594,C1CCCC1,-2.64
595,Cc1ccccc1N,-2.21
596,c1(OC)ccc(CC=C)cc1,-2.92
597,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.93
598,CC(C)C=C,-2.73
599,Oc1ccccn1,1.02
600,CC,-1.36
601,Clc1ccccc1Cl,-3.05
602,Sc2nc1ccccc1s2 ,-3.18
603,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.6
604,COc2c1occc1cc3ccc(=O)oc23 ,-3.664
605,CC(=O)N,1.58
606,Cc1cccc2ccccc12,-3.7
607,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.57
608,CC(O)C(C)(C)C,-0.62
609,CCCC(=O)OCC,-1.36
610,CC2=CC(=O)c1ccccc1C2=O ,-3.03
611,c1ccc2c(c1)ccc3ccccc32,-5.26
612,Cc1ccnc(C)c1,0.38
613,CCCCCCCCCO,-3.01
614,BrCBr,-1.17
615,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
616,Cc1ccc2cc(C)ccc2c1,-4.89
617,CCSC(=O)N(CC(C)C)CC(C)C,-3.68
618,O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,-2.22
619,Nc1cccc(c1)N(=O)=O,-2.19
620,CCCCCl,-2.03
621,ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,-4.19
622,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445
623,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.2
624,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955
625,CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.706
626,CC1CO1,-0.59
627,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796
628,CCNC(=S)NCC,-1.46
629,Oc1cc(Cl)cc(Cl)c1Cl,-2.67
630,CCCCC(=O)OC,-1.34
631,Nc1ccccc1,-0.41
632,Cc1cccc2c(C)cccc12,-4.6789999999999985
633,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63
634,C1=Cc2cccc3cccc1c23,-3.96
635,CCCCCOC(=O)CC,-1.28
636,CCNc1nc(NC(C)C)nc(OC)n1,-2.084
637,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
638,CCBr,-1.09
639,CCC#CCC,-1.99
640,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.292999999999998
641,CCC(=C)C,-2.73
642,Oc1cccc2cccnc12 ,-2.42
643,C1CCc2ccccc2C1,-4.37
644,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-2.9
645,Brc1cc(Br)cc(Br)c1,-5.6
646,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
647,Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
648,COc1cc(CC=C)ccc1O,-1.56
649,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.7080000000000002
650,c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
651,CCOC(C)OCC,-0.43
652,CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
653,CCCCOCCO,-0.42
654,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82
655,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
656,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047
657,c1ccc2ncccc2c1,-1.3
658,COC(=O)c1cc(O)c(O)c(O)c1 ,-1.24
659,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.8
660,Clc2ccc1oc(=O)[nH]c1c2,-2.8310000000000004
661,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92
662,O=C1NC(=O)C(=O)C(=O)N1 ,-1.25
663,ClCCCCl,-1.62
664,Fc1cccc(Br)c1,-2.67
665,Clc1ccc(Br)cc1,-3.63
666,CC(C)C(C)C,-3.65
667,CCC=C,-1.94
668,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
669,Nc1cc[nH]c(=O)n1 ,-1.155
670,FC(F)(Cl)C(F)(Cl)Cl,-3.04
671,CCC#N,0.28
672,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.51
673,COc1ccccc1N(=O)=O,-1.96
674,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
675,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
676,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018
677,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.38
678,c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899
679,OCC(O)CO,1.12
680,COc1ccccc1O ,-1.96
681,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.67
682,Cc1c2ccccc2cc3ccccc13,-5.89
683,Cc1cc(=O)n(c2ccccc2)n1C,0.715
684,CCCCOC,-0.99
685,Cc2cnc1cncnc1n2,-0.8540000000000001
686,CCNc1nc(Cl)nc(NCC)n1 ,-4.55
687,CN(C)C(=O)C,1.11
688,CSc1nc(nc(n1)N(C)C)N(C)C,-2.676
689,C=C,-0.4
690,CC(C)(C)CCO,-0.5
691,O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614
692,Oc1ccc(Cl)c(Cl)c1Cl,-2.67
693,COc1ccccc1,-1.85
694,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
695,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.85
696,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.16
697,CCc1ccc(C)cc1,-3.11
698,CC(C)SC(C)C,-2.24
699,O=N(=O)c1cccc(c1)N(=O)=O,-2.29
700,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
701,CCC1(C(C)C)C(=O)NC(=O)NC1=O ,-2.21
702,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-4.21
703,Cc1ncc(N(=O)=O)n1CCO,-1.22
704,Nc1ccc(Cl)cc1,-1.66
705,CCCC(C)(C)CO,-1.52
706,c1ccoc1,-0.82
707,COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928
708,CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.1710000000000003
709,CC(C)(C)c1ccccc1,-3.66
710,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27
711,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-4.37
712,CCCOC,-0.39
713,CC(C)OC(=O)C,-0.55
714,Brc1ccccc1,-2.55
715,CCOC(=O)c1ccc(O)cc1,-2.35
716,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.0710000000000015
717,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.37
718,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332
719,O=c1[nH]cnc2[nH]ncc12 ,-2.266
720,ClC=C,-1.75
721,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.98
722,BrC(Br)(Br)Br,-3.14
723,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.871
724,O=C1NC(=O)c2ccccc12 ,-2.61
725,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38
726,COC(=O)c1ccccc1,-1.85
727,Cn1ccc(=O)[nH]c1=O,-0.807
728,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-3.73
729,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.47
730,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
731,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
732,C1CC=CC1,-2.1
733,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
734,CCCCCCCCC,-5.88
735,Oc1ccccc1Cl,-1.06
736,c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
737,CCOc1ccccc1,-2.33
738,CCOC(=O)C=Cc1ccccc1,-3.0
739,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484
740,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499
741,Cc1ccc(cc1)S(=O)(=O)N,-1.74
742,CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
743,CCCCCC(C)C,-5.08
744,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176
745,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-3.5380000000000003
746,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754
747,CCC(O)C(C)C,-0.7
748,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3
749,CC1(C)C2CCC1(C)C(O)C2,-2.32
750,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
751,CCCCCCC,-4.53
752,Oc1cccc2ccccc12,-2.22
