,smiles,logS
753,C/C1CCCCC1\C,-4.3
754,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,-3.638
755,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85
756,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27
757,CCCCCC(=O)C,-1.45
758,COP(=O)(NC(C)=O)SC ,0.54
759,CCCCSP(=O)(SCCCC)SCCCC,-5.14
760,c1cC2C(=O)NC(=O)C2cc1,-2.932
761,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.68
762,CC=C(C)C,-2.56
763,Cc1ccc(C)c(C)c1,-3.31
764,Oc1cc(Cl)c(Cl)cc1Cl,-2.21
765,c1ccc2c(c1)cnc3ccccc23 ,-2.78
766,CCCC(C)(O)CC,-0.98
767,CCCCCCCC,-5.24
768,c1ccc2cc3ccccc3cc2c1,-6.35
769,NNc1ccccc1,0.07
770,CCC=O,0.58
771,C1CCCCCCC1,-4.15
772,O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077
773,ClC(Cl)Cl,-1.17
774,Sc1nccc(=O)[nH]1 ,-2.273
775,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915
776,CC1=CCCCC1,-3.27
777,CCCCC(CC)C=O,-2.13
778,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.0210000000000004
779,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.658
780,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
781,CCC(CC)C=O,-1.52
782,CCCOCCC,-1.62
783,CCCCCCCCCCCCCCO,-5.84
784,Oc1c(Cl)ccc(Cl)c1Cl,-2.64
785,NC(=O)N,0.96
786,CCCC#C,-1.64
787,Brc1cccc(Br)c1,-3.54
788,CCCCCCCCCCCCCCCCCCO,-8.4
789,CC(=O)Nc1ccccc1,-1.33
790,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7
791,c1nccc(C(=O)NN)c1,0.009000000000000001
792,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.46
793,CC(C)CCOC=O,-1.52
794,CC(=O)c1ccccc1,-1.28
795,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4
796,CCOP(=O)(OCC)OCC,0.43
797,CC2(C)C1CCC(C)(C1)C2=O,-1.85
798,COc2cnc1cncnc1n2,-0.91
799,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.64
800,CC(C)N(=O)=O,-0.62
801,c1ccc2c(c1)[nH]c3ccccc32,-5.27
802,OCC(O)C(O)CO,0.7
803,CCCOC(=O)c1ccc(N)cc1,-2.452
804,CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999
805,O=C1CCC(=O)N1,0.3
806,CCC(C)C(C)C,-4.28
807,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16
808,CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-4.634
809,O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.68
810,C1CCOCC1,-0.03
811,CCCCCC#C,-3.01
812,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.314
813,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
814,CCOC(=O)c1ccccc1,-2.32
815,ClCC(C)C,-2.0
816,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.3
817,CCCCCCCCCCCC(=O)OC,-4.69
818,CCCSCCC,-2.58
819,c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6
820,CCCCCBr,-3.08
821,CCCC/C=C/C,-3.82
822,Cc1ncc(N(=O)=O)n1CCO ,-1.26
823,CCCCCC1CCCC1,-6.08
824,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.42
825,O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148
826,CC(Cl)(Cl)Cl,-2.0
827,CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57
828,O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06
829,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-0.85
830,Cc1ccc(Br)cc1,-3.19
831,CCOCC,-0.09
832,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.376
833,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53
834,Cc1cc(C)c(O)c(C)c1,-2.05
835,c1ccccc1,-1.64
836,Clc1ccc(I)cc1,-4.03
837,COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564
838,CC(C)N(C(=O)CCl)c1ccccc1 ,-2.48
839,C=Cc1ccccc1,-2.82
840,COCOC,0.48
841,Cc1ccccc1C,-2.8
842,CCC(C)O,0.47
843,Oc1ccc(O)cc1,-0.17
844,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-4.955
845,C1c2ccccc2c3cc4ccccc4cc13,-8.04
846,O=C1CNC(=O)N1 ,-0.4
847,c1(O)cc(O)ccc1CCCCCC,-2.59
848,C=CCS(=O)SCC=C,-0.83
849,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.3820000000000014
850,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01
851,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
852,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-3.93
853,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
854,Clc1cccc(Cl)c1,-3.04
855,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.15
856,CC(C)COC=O,-1.01
857,c1ccccc1SC,-2.39
858,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.207
859,CCCCCC,-3.84
860,COC(=O)c1cccnc1 ,-0.46
861,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
862,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.82
863,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925
864,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
865,c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726
866,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95
867,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96
868,CCc1ccccn1,0.51
869,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28
870,c1ccc(cc1)c2ccccc2,-4.345
871,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-8.71
872,CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364
873,CC(C)CC(C)(C)O,-0.92
874,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-3.168
875,OCC1OC(O)(CO)C(O)C1O,0.64
876,Cc1cc(C)cc(O)c1,-1.4
877,ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
878,CC(=O)Nc1ccc(Cl)cc1,-2.843
879,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94
880,CCC(C)(C)C,-3.55
881,CNc1ccccc1,-1.28
882,C=CCC=C,-2.09
883,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88
884,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
885,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604
886,Oc1cccc(Cl)c1,-0.7
887,Clc1cccc(Br)c1,-3.21
888,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-3.05
889,O=C1NC(=O)NC(=O)C1(C)CC,-1.228
890,OCCOc1ccccc1,-0.7
891,C(c1ccccc1)c2ccccc2,-4.08
892,CCCCCC(O)CC,-1.98
893,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
894,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
895,CCCC(C)CO,-1.11
896,CCCCC(C)(C)O,-1.08
897,CCc1ccccc1,-2.77
898,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253
899,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317
900,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647
901,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
902,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19
903,CCOC(=O)CC,-0.66
904,CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
905,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
906,Cc1cc2ccccc2cc1C,-4.72
907,Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.25
908,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.39
909,NC(N)=NC#N ,-0.31
910,ClC(Cl)(Cl)N(=O)=O,-2.0
911,Clc1cccc(Cl)c1c2ccccc2 ,-5.21
912,COc1ccc(C=O)cc1,-1.49
913,CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692
914,CCCCCCC(=O)OCC,-2.74
915,CC(=O)Nc1ccc(O)cc1,-1.03
916,c2ccc1[nH]ncc1c2 ,-2.16
917,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-4.31
918,Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.583
919,COC(=O)C,0.46
920,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.743
921,CCCC(O)C=C,-0.59
922,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-3.931
923,CCCCOCCCC,-1.85
924,CCCCCCCCCCCCO,-4.8
925,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-3.36
926,CCCC(C)(C)O,-0.49
927,Nc1nc(=O)[nH]cc1F,-0.972
928,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-3.84
929,CCCCCC(C)(C)O,-1.72
930,Cc1c(C)c(C)c(C)c(C)c1C,-5.23
931,CC(C)c1ccc(C)cc1O,-2.22
932,c2cnc1ncncc1n2,0.02
933,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66
934,C,-0.9
935,c2ccc1NCCc1c2 ,-1.04
936,O=N(=O)c1cccc2ccccc12,-3.54
937,CCC(C)C(=O)C,-0.67
938,Nc1nc(O)nc2nc[nH]c12 ,-3.401
939,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445
940,CN(=O)=O,0.26
941,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88
942,C=CCCC=C,-2.68
943,c2ccc1[nH]ccc1c2,-1.52
944,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
945,CCCCC=C,-3.23
946,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-3.79
947,CCC1CCCCC1,-4.25
948,CCCCCCCC(=O)C,-2.58
949,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88
950,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
951,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-4.114
952,CNC(=O)Oc1cccc2ccccc12,-3.224
953,C#C,0.29
954,Cc1cncc(C)c1,0.38
955,C1C=CCC=C1,-2.06
956,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
957,CC(O)c1ccccc1,-0.92
958,CC(Cl)CCl,-1.6
959,CCCC=C(CC)C=O,-2.46
960,CCOP(=S)(OCC)SCCSCC,-4.23
961,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.284
962,Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.14
963,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02
964,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-4.46
965,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.6370000000000005
966,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24
967,Cc1cc(C)cc(C)c1,-3.4
968,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.115
969,CCCCCCCCCCCCCCCO,-6.35
970,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.39
971,O=C1NC(=O)NC(=O)C1(C)C,-1.742
972,CC(C)I,-2.09
973,O=N(=O)c1ccccc1N(=O)=O,-3.1
974,CC(C)C(=O)C,-0.12
975,CCCCCCCCCCCCCCCC,-8.4
976,CC12CCC(CC1)C(C)(C)O2,-1.74
977,Cc2cccc3sc1nncn1c23 ,-2.07
978,CCCCCCC(=O)C,-2.05
979,CCCCCCCCC(=O)OC,-3.38
980,Fc1ccc(F)cc1,-1.97
981,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
982,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68
983,CCO,1.1
984,O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.349
985,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
986,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-5.24
987,CN(C)C(=O)NC1CCCCCCC1,-2.218
988,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8
989,CCCCCCCCBr,-5.06
990,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
991,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.364
992,CCC(O)CC,-0.24
993,Cc1ccc(cc1)N(=O)=O,-2.49
994,CC(C)CCCO,-1.14
995,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
996,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.93
997,Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
998,CCC(C)(C)O,0.15
999,Cc1ccc(O)cc1,-0.73
1000,CCOC=O,0.15
1001,CN(C)c1ccccc1,-1.92
1002,C1CCC2CCCCC2C1,-5.19
1003,CCCCS,-2.18
1004,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
1005,ClC(=C(Cl)Cl)Cl,-2.54
1006,CCC(=O)CC,-0.28
1007,C=CC#N,0.15
1008,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613
1009,CCCCC(=O)C,-0.8
1010,CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239
1011,CCCCC(C)CC,-5.16
1012,BrCCBr,-1.68
1013,CNC(=O)Oc1ccccc1C(C)C,-2.863
1014,O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22
1015,C1c2ccccc2c3ccc4ccccc4c13,-6.68
1016,COc1ccccc1Cl,-2.46
1017,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
1018,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03
1019,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-7.2
1020,COC(=O)C=C,-0.22
1021,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
1022,N(=Nc1ccccc1)c2ccccc2,-4.45
1023,CC(C)c1ccc(C)cc1,-3.77
1024,Oc1c(Cl)cccc1Cl,-1.79
1025,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.79
1026,OC1C(O)C(O)C(O)C(O)C1O,0.35
1027,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17
1028,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
1029,CCC(O)(CC)CC,-0.85
1030,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41
1031,Brc1ccccc1Br,-3.5
1032,Oc1c(Cl)cc(Cl)cc1Cl,-2.34
1033,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
1034,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-4.799
1035,CC(C)C(=O)C(C)C,-1.3
1036,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
1037,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943
1038,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.8759999999999999
1039,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173
1040,Cc1ccc(O)cc1C,-1.38
1041,O(c1ccccc1)c2ccccc2,-3.96
1042,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-8.56
1043,NC(=O)c1cccnc1 ,0.61
1044,Sc1ccccc1,-2.12
1045,CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004
1046,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
1047,CSSC,-1.44
1048,NC(=O)c1ccccc1,-0.96
1049,Clc1ccccc1Br,-3.19
1050,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742
1051,CCCCC(O)CC,-1.47
1052,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-4.5539999999999985
1053,Oc1cc(Cl)cc(Cl)c1,-1.34
1054,Cc1cccc2c1ccc3ccccc32,-5.85
1055,CCCCC(CC)CO,-2.11
1056,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.2860000000000005
1057,Cc1ccccc1,-2.21
1058,Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76
1059,C1CCC=CCC1,-3.18
1060,CN(C)C(=S)SSC(=S)N(C)C ,-3.9
1061,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.2460000000000004
1062,CCCCCCCCCCO,-3.63
1063,CCC(C)(C)CC,-4.23
1064,CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.144
1065,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
1066,CCCC=O,-0.01
1067,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,-4.9
1068,CCCC,-2.57
1069,COc1ccccc1O,-1.96
1070,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099
1071,ClC(Cl)C(Cl)(Cl)Cl,-2.6
1072,CCOC(=O)c1ccccc1C(=O)OCC,-2.35
1073,CC(C)CO,0.1
1074,CC(C)Cc1ccccc1,-4.12
1075,ICI,-2.34
1076,CCCC(O)CCC,-1.4
1077,CCCCCOC(=O)C,-1.89
1078,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
1079,CCCc1ccccc1,-3.37
1080,FC(F)(Cl)C(F)(F)Cl,-2.74
1081,CC=CC=O,0.32
1082,CN(C)C(=O)N(C)C ,0.94
1083,Cc1cc(C)c(C)cc1C,-4.59
1084,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8
1085,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35
1086,c1ccccc1NC(=O)c2c(O)cccc2,-3.59
1087,CCN(CC)C(=S)SCC(Cl)=C,-3.39
1088,ClCC,-1.06
1089,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
1090,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46
1091,CC/C=C\C,-2.54
1092,CNC(=O)ON=C(CSC)C(C)(C)C ,-1.62
1093,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982
1094,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
1095,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62
1096,O=C(c1ccccc1)c2ccccc2,-3.12
1097,CCCCCCCCCCCCCCCCCCCC,-8.172
1098,N(Nc1ccccc1)c2ccccc2 ,-2.92
1099,CCC(CC)CO,-1.17
1100,Oc1ccncc1,1.02
1101,Cl\C=C/Cl,-1.3
1102,CC1CCCC1,-3.3
1103,CC(C)CC(C)O,-0.8
1104,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-3.928
1105,CC(C)(C)CO,-0.4
1106,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.61
1107,Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461
1108,CC=C,-1.08
1109,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953
1110,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.632
1111,O=C1c2ccccc2C(=O)c3ccccc13,-5.19
1112,CCCCCCC(C)O,-2.09
1113,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
1114,CCCCc1ccccc1,-4.06
1115,O=C1NC(=O)C(=O)N1 ,-0.4
1116,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
1117,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
1118,CC(C)COC(=O)C,-1.21
1119,CC(C)C(C)(C)C,-4.36
1120,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.66
1121,N#Cc1ccccc1C#N,-2.38
1122,Cc1cccc(c1)N(=O)=O,-2.44
1123,FC(F)(F)C(Cl)Br ,-1.71
1124,CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
1125,CCSCCSP(=S)(OC)OC,-3.091
1126,CCC(C)C,-3.18
1127,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
