,smiles,Energy
333,c1cc(cnc1)C#N,-6.75
334,c1cc(c(cc1O)Cl)Cl,-7.29
335,COc1ccccc1,-2.45
336,Cc1ccc(c(c1)O)C,-5.91
337,c1cc(ccc1Cl)Cl,-1.01
338,C(F)Cl,-0.77
339,CCCC=C,1.68
340,c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34
341,CCCCCC#C,0.6
342,CCCCCCCCC(=O)C,-2.34
343,c1ccc(cc1)Cl,-1.12
344,CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34
345,CCCCC=O,-3.03
346,c1ccc(cc1)Oc2ccccc2,-2.87
347,C1CCC(=O)CC1,-4.91
348,CCCC[N+](=O)[O-],-3.09
349,c1cnccc1C=O,-7.0
350,C(CCl)OCCCl,-4.23
351,CC[N+](=O)[O-],-3.71
352,c1cc(cnc1)Cl,-4.01
353,CBr,-0.82
354,CO,-5.1
355,CCCCCCC=O,-2.67
356,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28
357,c1ccc(c(c1)N)[N+](=O)[O-],-7.37
358,CN1CCCCC1,-3.88
359,CCCCCCCC=O,-2.29
360,c1ccc(cc1)[N+](=O)[O-],-4.12
361,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-2.53
362,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47
363,CF,-0.22
364,CS(=O)C,-9.28
365,c1ccc2c(c1)Oc3ccccc3O2,-3.15
366,Cc1ccccc1N,-5.53
367,CCCCBr,-0.4
368,CCCCCCCCCO,-3.88
369,Cc1ccncc1,-4.93
370,C(=C(Cl)Cl)(Cl)Cl,0.1
371,CC(C)(C)Br,0.84
372,C=C(c1ccccc1)c2ccccc2,-2.78
373,CCc1ccc(cc1)C,-0.95
374,Cc1cccnc1,-4.77
375,COCC(OC)(OC)OC,-5.73
376,c1ccc-2c(c1)Cc3c2cccc3,-3.35
377,CC(=O)N,-9.71
378,COS(=O)(=O)OC,-5.1
379,C(C(Cl)Cl)(Cl)Cl,-2.37
380,COC(=O)C1CCCCC1,-3.3
381,CCCCCCBr,0.18
382,CCCCCCCBr,0.34
383,c1ccc2c(c1)Oc3cccc(c3O2)Cl,-3.52
384,COC(CC#N)(OC)OC,-6.4
385,CC[C@H](C)Cl,0.0
386,CCCCCCc1ccccc1,-0.04
387,COc1cc(c(c(c1O)OC)Cl)C=O,-7.78
388,c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07
389,c1ccc(cc1)Cn2ccnc2,-7.63
390,c1ccc2c(c1)cccc2N,-7.28
391,CCOC(=O)CC(=O)OCC,-6.0
392,CC(=O)C1CC1,-4.61
393,c1cc[nH]c1,-4.78
394,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4
395,CC1CCC(CC1)C,2.11
396,C1CCC(CC1)O,-5.46
397,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43
398,c1cc(ccc1O)F,-6.19
399,c1ccc(c(c1)N)Cl,-4.91
400,Cc1ccc(c(c1)C)C,-0.86
401,CCc1ccccc1C,-0.85
402,C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75
403,c1ccc(cc1)c2ccccc2,-2.7
404,Cc1cccc(c1C)O,-6.16
405,COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19
406,CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74
407,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66
408,CSC,-1.61
409,C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78
410,C1CCC(C1)O,-5.49
411,CCCCC(=O)OC,-2.56
412,CCCC(=C)C,1.47
413,C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42
414,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98
415,C=CCl,-0.59
416,Cc1ccc(cc1)C(=O)N(C)C,-9.76
417,CCCC(=O)CCC,-2.92
418,COC(=O)c1ccccc1,-3.92
419,Cc1ccc(cc1)C=O,-4.27
420,CCCC(=O)OCCC,-2.28
421,C1CNCCN1,-7.4
422,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74
423,CCOCCO,-6.69
424,CCC(C)CC,2.51
425,Cc1cnccn1,-5.51
426,CCC[N+](=O)[O-],-3.34
427,Cc1cc(cc(c1)C)C,-0.9
428,c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92
429,CCO,-5.0
430,Cc1ccc(c2c1cccc2)C,-2.82
431,c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37
432,c1cc(c(c(c1)Cl)C#N)Cl,-4.71
433,CCOC=O,-2.56
434,c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34
435,CCOC(OCC)Oc1ccccc1,-5.23
436,c1cc(cc(c1)O)[N+](=O)[O-],-9.62
437,CCCCCCCCO,-4.09
438,CCC=C,1.38
439,C(Cl)(Cl)(Cl)Cl,0.08
440,c1ccc(cc1)CCO,-6.79
441,CN(C)C(=O)Nc1ccccc1,-9.13
442,CSSC,-1.83
443,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01
444,CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84
445,COC,-1.91
446,CCCCCC,2.48
447,C(CBr)Br,-2.33
448,C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23
449,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46
450,Cc1cccc(c1N)C,-5.21
451,CCCOC(=O)C,-2.79
452,c1ccc2c(c1)cccn2,-5.72
453,CCS,-1.14
454,CCSSCC,-1.64
455,c1ccsc1,-1.4
456,CCc1cccc2c1cccc2,-2.4
457,CCCC(=O)C,-3.52
458,c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61
459,CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45
460,CC(=O)O,-6.69
461,CC=O,-3.5
462,c1cc(cc(c1)[N+](=O)[O-])N,-8.84
463,CCCCC#C,0.29
464,COc1ccccc1N,-6.12
465,c1ccc(cc1)O,-6.6
466,CCC#N,-3.84
467,c1ccc2c(c1)cccc2O,-7.67
468,CCCCOC(=O)C,-2.64
469,CC(C)(/C=N\OC(=O)NC)SC,-9.84
470,Cc1ccccc1O,-5.9
471,CC(C)C=O,-2.86
472,CCC(=O)N,-9.4
473,CCCBr,-0.56
474,CC(C)Cl,-0.25
475,C(CCl)CCl,-1.89
476,c1cc(ccc1[N+](=O)[O-])O,-10.64
477,C[C@@H](CCl)Cl,-1.27
478,c1cc(ccc1N)Cl,-5.9
479,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-9.44
480,Cc1cccnc1C,-4.82
481,c1cnccc1C#N,-6.02
482,CCOP(=S)(OCC)SCSCC,-4.37
483,CC(=O)C1CCCCC1,-3.9
484,Cc1ccccc1C=O,-3.93
485,CC(=O)c1ccncc1,-7.62
486,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71
487,CC(=O)C,-3.8
488,CC(=C)C,1.16
489,c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-3.61
490,CCCCC[N+](=O)[O-],-2.82
491,CCC/C=C/C=O,-3.68
492,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95
493,C1CCOC1,-3.47
494,CCCCCCCC,2.88
495,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25
496,CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.49
497,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29
498,CC(C)OC(C)C,-0.53
499,CCCCC(C)C,2.93
500,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22
501,[C@@H](C(F)(F)F)(Cl)Br,-0.11
502,CCCCOCCCC,-0.83
503,CCCCCC1CCCC1,2.55
504,CC(C)CC(C)C,2.83
505,Cc1ccc(nc1)C,-4.72
506,C/C=C/C=O,-4.22
507,CCC[C@H](C)CC,2.71
508,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96
509,c1ccc(cc1)O[C@@H](C(F)F)F,-1.29
510,COCCOC,-4.84
511,CC[C@H](C)c1ccccc1,-0.45
512,c1ccc(cc1)CCCO,-6.92
513,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23
514,COc1ccc(cc1)C(=O)OC,-5.33
515,CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78
516,C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21
517,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43
518,CC(C)CCOC(=O)C,-2.21
519,CCCCCCCl,0.0
520,CC(C)CC(=O)C,-3.05
521,CCCCCC=O,-2.81
522,c1cc(cc(c1)Cl)N,-5.82
523,C1COCCN1,-7.17
524,CCOC(C)OCC,-3.28
525,CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51
526,CS,-1.2
527,C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23
528,CC(=O)c1ccc(cc1)OC,-4.4
529,C=CCO,-5.03
530,CCSC,-1.5
531,CCCCCOC(=O)C,-2.51
532,c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62
533,CC(=O)c1ccccc1,-4.58
534,CCCl,-0.63
535,CCCC1CCCC1,2.13
536,c1c(cc(cc1Cl)Cl)Cl,-0.78
537,CCCOC(=O)c1ccc(cc1)O,-9.37
538,c1cc(cc(c1)Cl)O,-6.62
539,CC(C)CCO,-4.42
540,CCCCCN,-4.09
541,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14
542,CC(C)CCC(C)(C)C,2.93
543,CCCCOCCO,-6.25
544,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-4.82
545,c1ccc(cc1)C(=O)N,-11.0
546,CC(C)[N+](=O)[O-],-3.13
547,C(C(CO)O)O,-13.43
548,CCCI,-0.53
549,COCCN,-6.55
550,C(C(Cl)(Cl)Cl)Cl,-1.43
551,CCC(=O)OC,-2.93
552,C1CCCC1,1.2
553,CCc1cccnc1,-4.59
554,Cc1cc(cnc1)C,-4.84
555,COCCO,-6.619999999999999
556,COC=O,-2.78
557,c1ccc2cc(ccc2c1)N,-7.47
558,Cc1c[nH]cn1,-10.27
559,Cc1cccc(c1)[N+](=O)[O-],-3.45
560,C(CCCl)CCl,-2.32
561,CC(=O)CO[N+](=O)[O-],-5.99
562,CC(C)(C)c1ccccc1,-0.44
563,CCCCCC(=O)OC,-2.49
564,C[C@@H](C(F)(F)F)O,-4.16
565,CCCCCBr,-0.1
566,CCCCCCC=C,1.92
567,CC1=CC(=O)[C@@H](CC1)C(C)C,-4.51
568,CC(C)O,-4.74
569,CCCCCCN,-3.95
570,C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8
571,Cc1ccc(c(c1)C)O,-6.01
572,CCCCCO,-4.57
573,CCC[C@@H](C)O,-4.39
574,CCCC[C@@H](C)CC,2.97
575,C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0
576,CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-8.15
577,Cc1ccc(cc1C)O,-6.5
578,Cc1cc(ccc1Cl)O,-6.79
579,CCCC/C=C/C,1.68
580,CCCOCCC,-1.16
581,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2
582,CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68
583,CC(C)CC(C)(C)C,2.89
584,CCCCC(=O)CCCC,-2.64
585,CCCCN(CC)C(=O)SCCC,-3.64
586,CCCCCC=C,1.66
587,CC(C)OC=O,-2.02
588,CC(OC(=O)C)OC(=O)C,-4.97
589,c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74
590,CC(=C)c1ccccc1,-1.24
591,CCC(C)C,2.38
592,CCCCO[N+](=O)[O-],-2.09
593,c1ccc(cc1)Br,-1.46
594,CC(Cl)(Cl)Cl,-0.19
595,CC(=C)[C@H]1CCC(=CC1)C=O,-4.09
596,Cc1ccccc1[N+](=O)[O-],-3.58
597,CCCCCCCI,0.27
598,c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52
599,CCCCCCl,-0.1
600,CC(C)COC(=O)C,-2.36
601,CCC(C)(C)C,2.51
602,c1cc(ccc1N)N(=O)=O,-9.82
603,COC(=O)CC#N,-6.72
604,COc1ccc(cc1)N,-7.48
605,CC(C)Cc1ccccc1,0.16
606,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16
607,CN,-4.55
608,c1ccc(c(c1)O)Cl,-4.55
609,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53
610,C(=C\Cl)\Cl,-1.17
611,CCCCC(=O)C,-3.28
612,C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73
613,c1ccc(c(c1)O)F,-5.29
614,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41
615,C=Cc1ccccc1,-1.24
616,CCOP(=O)(OCC)OCC,-7.5
617,C(C(F)(F)F)O,-4.31
618,CCCCOC[C@H](C)O,-5.73
619,CCCO,-4.85
620,Cc1ccccc1C,-0.9
621,CC(C)(C)C,2.51
622,CCCC#C,0.01
623,c1ccc2c(c1)C(=O)NC2=O,-9.61
624,CCCCI,-0.25
625,Cc1ccc(cc1)O,-6.13
626,CC(C)I,-0.46
627,COc1ccccc1O,-5.94
628,C1CC=CC1,0.56
629,C[C@H](C(F)(F)F)O,-4.2
630,CCCN,-4.39
631,c1ccc(c(c1)[N+](=O)[O-])O,-4.58
632,Cc1cccc2c1cccc2,-2.44
633,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33
634,CCCCC/C=C/C=O,-3.43
635,CCCCCCC#C,0.71
636,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48
637,CCCCCCCC(=O)OC,-2.04
638,C1CCNC1,-5.48
639,c1cc(ccc1C=O)O,-8.83
640,CCCCCCCCl,0.29
641,C1COCCO1,-5.06
