,smiles,logD,pH
0,Brc1[nH]c2c3c1C[C@@H]1N(C[C@@H](C=C1c3ccc2)C(=O)N[C@@]1(O[C@]2(O)N([C@H](CC(C)C)C(=O)N3[C@H]2CCC3)C1=O)C(C)C)C,4.2,7.4
1,Brc1c2nccnc2ccc1NC=1NCCN=1,0.31,7.4
2,Brc1cc(Br)cc(Br)c1NC=1NCCN=1,2.51,7.4
3,Brc1cc(Br)cc(C(F)(F)F)c1NC=1NCCN=1,2.8,7.4
4,Brc1cc(Cl)c(NC=2NCCN=2)c(Cl)c1,2.31,7.4
5,Brc1cc(Cn2nc(cc2C)C(O)=O)c(OCc2ccccc2)cc1,1.15,7.4
6,Brc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCC2CCN(CC2)C)c3)cc1,2.6,7.4
7,Brc1cc(ccc1NC(=O)Nc1ccccc1Br)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,2.28,7.4
8,Brc1cc(ccc1NC(=O)Nc1ccccc1C)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,1.68,7.4
9,Brc1cc(ccc1NC(=O)Nc1ccccc1Cl)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,2.17,7.4
10,Brc1cc2c(NC(=O)CN=C2c2ncccc2)cc1,1.65,7.4
11,Brc1cc2c([nH]cc2CC(=O)N2CCN(CC2)c2c3nonc3c([N+](=O)[O-])cc2)cc1,3.0,7.4
12,Brc1cc2c(nc1)cccc2,2.91,7.4
13,Brc1ccc(cc1)CCOCCCS(=O)(=O)CCNCCc1c2sc(O)nc2c(O)cc1,3.36,7.4
14,Brc1ccccc1NC(=O)Nc1ccc(cc1C)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,1.64,7.4
15,Brc1ccccc1NC(=O)Nc1ccc(cc1Cl)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,2.34,7.4
16,Brc1ccccc1NC(=O)Nc1ccc(cc1OC)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,1.76,7.4
17,Brc1n2C=CC=Nc2nc1-c1cc2OCOc2cc1,3.48,7.4
18,ClC(Cl)C(=O)N[C@@H]([C@H](O)c1ccc(S(=O)(=O)C)cc1)CO,-0.27,7.4
19,ClC(Cl)C(=O)N[C@@H]([C@H](O)c1ccc([N+](=O)[O-])cc1)CO,1.14,7.4
20,ClC1=Nn2c(nnc2C(F)(F)F)C=C1,3.11,7.4
21,ClCCN(CCCl)c1ccc(cc1)CCCC(=O)NCCCC(=O)NCCCCCC[C@H]1[C@H]2[C@@H]3CC[C@H](O)[C@]3(CC[C@@H]2c2c(cc(O)cc2)C1)C,4.85,7.4
22,ClCCN(CCCl)c1ccc(cc1)CCCC(=O)NCCCCCC[C@H]1[C@H]2[C@@H]3CC[C@H](O)[C@]3(CC[C@@H]2c2c(cc(O)cc2)C1)C,5.07,7.4
23,ClCCN(CCCl)c1ccc(cc1)CCCNC(OCCCCCC[C@H]1[C@H]2[C@@H]3CC[C@H](O)[C@]3(CC[C@@H]2c2c(cc(O)cc2)C1)C)=O,5.61,7.4
24,Clc1c(cc(Cl)cc1Cl)-c1cnc(nc1N)N1CCN(CC1)C,3.39,7.4
25,Clc1c(cc(cc1C)-c1nc(n(\C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1)C(C)C)C.[Na+],2.27,7.4
26,Clc1c(cccc1Cl)C1C(C(OCC)=O)=C(NC(C)=C1C(OC)=O)C,4.2,7.4
27,Clc1c(csc1C(=O)Nc1c(cc(Cl)cc1OC)C(=O)Nc1ncc(Cl)cc1)CN1CCN(CC1)C,2.75,7.4
28,Clc1c(csc1C(=O)Nc1ccc(Cl)cc1C(=O)Nc1ccc(Cl)cc1)CN1CCN(CC1)C,2.96,7.4
29,Clc1c(csc1C(=O)Nc1ccc(Cl)cc1C(=O)Nc1ncc(Cl)cc1)CN1CCN(CC1)C,3.11,7.4
30,Clc1c2O[C@]3([C@@H](CC(=O)C=C3OC)C)C(=O)c2c(OC)cc1OC,2.18,7.4
31,Clc1c2c(sc1C(=O)NC=1SCCN=1)cc(F)cc2,5.16,7.4
32,Clc1c2n(ncc2ccc1O)C[C@@H](N)C,1.09,7.4
33,Clc1c2nccc(c2ccc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C,1.3,7.4
34,Clc1cc(C(=O)NCCN(CC)CC)c(OC)cc1N,0.41,7.4
35,Clc1cc(Cl)ccc1-c1[nH]nc(c1)C1CCN(CC1)C(=O)NCCn1c(ncc1[N+](=O)[O-])C,3.4,7.4
36,Clc1cc(Cl)ccc1-c1nc(OC)nc(N)c1CN,1.6,7.4
37,Clc1cc(Cl)ccc1-c1nc(nc(N)c1CN)C,1.4,7.4
38,Clc1cc(Cl)ccc1-c1nc(nc(N)c1CN)N,0.4,7.4
39,Clc1cc(Cl)ccc1C(OCc1ccc(Cl)cc1)Cn1ccnc1,5.25,7.4
40,Clc1cc(Cl)ccc1C1(OC(CO1)CCC)Cn1ncnc1,3.5,7.4
41,Clc1cc(Cl)ccc1C[C@@H](NC(=O)CCN)C(=O)N1CCN(CC1)c1ccccc1CNCCc1sccc1,1.1,7.4
42,Clc1cc(Cl)ccc1N1C=C(C(O)=O)C(=O)c2cc(F)c(N3CC(NC(C3)C)C)cc12,-0.03,7.4
43,Clc1cc(Cl)ccc1N1C=C(C(O)=O)C(=O)c2cc(F)c(N3CCNCC3)cc12,-0.55,7.4
44,Clc1cc(Cl)ccc1OCCCON1C(NC(=NC1=N)N)(C)C,3.39,7.4
45,Clc1cc(Cl)ccc1[C@@]1(O[C@H](CO1)COc1ccc(N2CCN(CC2)C(=O)C)cc1)Cn1ccnc1,4.33,7.4
46,Clc1cc(Cl)ccc1[C@@]1(O[C@H](CO1)COc1ccc(N2CCN(CC2)c2ccc(N3C=NN(C(CC)C)C3=O)cc2)cc1)Cn1ncnc1,5.79,7.4
47,Clc1cc(Cl)ccc1[C@]1(O[C@@H](CO1)COc1ccc(N2CCN(CC2)C(=O)C)cc1)Cn1ccnc1,3.83,7.4
48,Clc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCCCN2CCN(CC2)C)c3)cc1,2.4,7.4
49,Clc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCCCN2CCOCC2)c3)cc1,3.4,7.4
50,Clc1cc(N2CCN(CC2)CCCN2N=C(N(CCOc3ccccc3)C2=O)CC)ccc1,4.83,7.4
51,Clc1cc(N2CCN(CC2)CCCN2N=C3N(C=CC=C3)C2=O)ccc1,2.755,7.4
52,Clc1cc(NCc2occc2)c(cc1S(=O)(=O)N)C(O)=O,-0.9,7.4
53,Clc1cc(O)ccc1,2.5300000000000002,7.4
54,Clc1cc(OC)ccc1CN1CCC(n2c3c(nc2O)cccc3)CC1,2.5,7.4
55,Clc1cc(Oc2ccccc2)c(N(Cc2ccccc2OC(C)C)C(=O)C)cc1,4.02,7.4
56,Clc1cc(Oc2ccccc2)c(N(Cc2ccccc2OC)C(=O)C)cc1,3.74,7.4
57,Clc1cc(Oc2ccccc2)c(N(Cc2ccccc2OCC)C(=O)C)cc1,3.81,7.4
58,Clc1cc(ccc1)-c1occ(n1)CNC(CCCCC)C,5.02,7.4
59,Clc1cc(ccc1)C(=O)[C@@H](NC(C)(C)C)C,2.61,7.4
60,Clc1cc(ccc1)C(=O)c1ccn(c1)CC(O)=O,-0.39,7.4
61,Clc1cc(ccc1)CCOCCNS(=O)(=O)CCCNCCc1c2sc(O)nc2c(O)cc1,1.92,7.4
62,Clc1cc(ccc1)CNc1nnc(c2c1cccc2)C,4.32,7.4
63,Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2c1cccc2,3.1,7.4
64,Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(S(=O)(=O)N)ccc12,2.3,7.4
65,Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(S(=O)(=O)NC)ccc12,2.8,7.4
66,Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(ccc12)C(=O)N,2.3,7.4
67,Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(ccc12)C(=O)NC,2.8,7.4
68,Clc1cc(ccc1Cl)[C@]1(CCC(=O)N(C1)CC1CC1)CCN1CC(N2CCN(S(=O)(=O)N)CC2)C1,1.7,7.4
69,Clc1cc(ccc1Cl)[C@]1(CCC(=O)N(C1)CC1CC1)CCN1CC(N2CCOCC2)C1,2.3,7.4
70,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N)c1ccccc1,3.02,7.4
71,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N)c1cccnc1,2.59,7.4
72,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N)c1ccncc1,2.64,7.4
73,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N1CCN(CC1)C)c1ccccc1,3.71,7.4
74,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N1CCN(CC1)C)c1cccnc1,2.41,7.4
75,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N1CCOCC1)c1ccccc1,3.02,7.4
76,Clc1cc(ccc1NC(=O)Nc1ccccc1C)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,1.61,7.4
77,Clc1cc(ccc1NC(=O)Nc1ccccc1Cl)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,2.27,7.4
78,Clc1cc2-n3c(ccc3)C(=Nc2cc1)NCCCN(CCCNC1=Nc2c(-n3c1ccc3)cc(Cl)cc2)C,4.44,7.4
79,Clc1cc2-n3c(ccc3)C(=Nc2cc1)NCCCN1CCN(CC1)CCCNC1=Nc2c(-n3c1ccc3)cc(Cl)cc2,4.92,7.4
80,Clc1cc2-n3c(ccc3)C(=Nc2cc1)NCCCNCCCNC1=Nc2c(-n3c1ccc3)cc(Cl)cc2,5.06,7.4
81,Clc1cc2N(c3c(CCc2cc1)cccc3)CCCN(C)C,3.28,7.4
82,Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN(C)C,3.395,7.4
83,Clc1cc2N=C(N3CCN(CC3)C)c3c(Nc2cc1)cccc3,3.06,7.4
84,Clc1cc2N=CNS(=O)(=O)c2cc1S(=O)(=O)N,-0.05,7.4
85,Clc1cc2NC(NS(=O)(=O)c2cc1S(=O)(=O)N)C(Cl)Cl,0.43,7.4
86,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1ccccc1)C,1.4,7.4
87,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1ccncc1)C,1.7,7.4
88,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1ccsc1)C,1.9,7.4
89,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1sccc1)C,2.4,7.4
90,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C)c1ccc(cc1)C(OC)=O,1.3,7.4
91,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C)c1ccsc1,0.9,7.4
92,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C)c1oc2c(c1)cccc2,2.0,7.4
93,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(CC)c1ccncc1,0.6,7.4
94,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)CC#Cc1ccccc1,1.78,7.4
95,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1cc(ccc1)C(=O)N(OCC)C,0.7,7.4
96,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1cc(ccc1)C(=O)NCCOC,1.2,7.4
97,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1cc(ccc1)C(OC)=O,1.1,7.4
98,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1ccc(NC(=O)N(C)C)cc1,1.1,7.4
99,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1ccc(cc1)C(OC)=O,1.17,7.4
100,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1ccsc1,1.2,7.4
101,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1oc(C)c(c1)C,1.0,7.4
102,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1oc2c(c1)cccc2,2.1,7.4
103,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1sc2c(c1)cccc2,2.0,7.4
104,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1sccc1,1.52,7.4
105,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1sccc1C,1.4,7.4
106,Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,-0.19,7.4
107,Clc1cc2OCOc2cc1CN1CCC(n2c3c(nc2O)cccc3)CC1,3.0,7.4
108,Clc1cc2OCOc2cc1CN1CCC(n2c3cc(ccc3nc2O)C)CC1,2.6,7.4
109,Clc1cc2OCOc2cc1CN1CCC2(N(CN(CC(=O)NC)C2=O)c2ccccc2)CC1,2.9,7.4
110,Clc1cc2OCOc2cc1CN1CCC2(N(CNC2=O)c2ccccc2)CC1,3.0,7.4
111,Clc1cc2OCOc2cc1CNCCCn1c2c(nc1O)cccc2,1.8,7.4
112,Clc1cc2OCOc2cc1COC(=O)N1CCC(n2c3c(nc2O)cccc3)CC1,4.2,7.4
113,Clc1cc2OCOc2cc1COC(=O)N1CCC(n2c3cc(ccc3nc2O)C)CC1,3.4,7.4
114,Clc1cc2OCOc2cc1COC(=O)N1CCC2(N(CN(CC(=O)NC)C2=O)c2ccccc2)CC1,3.1,7.4
115,Clc1cc2OCOc2cc1COC(=O)N1CCC2(N(CN(CC(O)=O)C2=O)c2ccccc2)CC1,0.7,7.4
116,Clc1cc2OCOc2cc1COC(=O)N1CCC2(N(CNC2=O)c2ccccc2)CC1,2.9,7.4
117,Clc1cc2OCOc2cc1COC(=O)NCCn1c2c(nc1O)cccc2,3.2,7.4
118,Clc1cc2c(-n3c(CN=C2c2ccccc2F)cnc3C)cc1,2.5,7.4
119,Clc1cc2c(-n3c(nnc3C)CN=C2c2ccccc2)cc1,2.1,7.4
120,Clc1cc2c(N(C)C(=O)CN=C2c2ccccc2)cc1,2.47,7.4
121,Clc1cc2c(NC(=O)CN=C2c2ccccc2)cc1,3.01,7.4
122,Clc1cc2c(Oc3c(N=C2N2CCNCC2)cccc3)cc1,3.48,7.4
123,Clc1cc2c(cc(S(=O)(=O)N[C@H]3CCN([C@H](C(=O)N4C5CCC(CC5)C4)C)C3=O)cc2)cc1,2.94,7.4
124,Clc1cc2c(cc(S(=O)(=O)N[C@H]3CCN([C@H](C(=O)N4CC5CC(C4)CNC5)C)C3=O)cc2)cc1,1.47,7.4
125,Clc1cc2c(cc(S(=O)(=O)N[C@H]3CCN([C@H](C(=O)N4CCOCC4)C)C3=O)cc2)cc1,1.79,7.4
126,Clc1cc2c(cc1)C(c1ncccc1CC2)=C1CCN(CC1)C(OCC)=O,4.4,7.4
127,Clc1cc2cc(sc2cc1)S(=O)(=O)N[C@H]1CCN([C@H](C(=O)N2CCOCC2)C)C1=O,2.07,7.4
128,Clc1cc2nccc(-n3c4c(cc(OC)cc4)c(CC(O)=O)c3C)c2cc1,1.7,7.4
129,Clc1cc2nccc(NCCCN3CCN(CC3)CCCN[C@H]3NCc4c(C3)cccc4)c2cc1,1.68,7.4
130,Clc1cc2nccc(c2cc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C,1.6,7.4
131,Clc1cc2sc(S(=O)(=O)N[C@H]3CCN([C@H](C(=O)N4CCOCC4)C)C3=O)cc2cc1,1.85,7.4
132,Clc1cc\2c(Sc3c(cccc3)/C/2=C/CCN(C)C)cc1,3.71,7.4
133,Clc1ccc(OC(C(OCC)=O)(C)C)cc1,3.39,7.4
134,Clc1ccc(OC(n2ncnc2)C(=O)C(C)(C)C)cc1,2.77,7.4
135,Clc1ccc(OCC(O)COC(=O)CCC(=O)\C=C\OC[C@H]2OC(O)[C@@H](O)[C@@H](O)[C@@H]2O)cc1,1.18,7.4
136,Clc1ccc(OCC(O)COC(=O)CCC(=O)\C=C\OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)cc1,1.04,7.4
137,Clc1ccc(cc1)-c1c(nc(nc1N)N)CC,2.44,7.4
138,Clc1ccc(cc1)-c1oc(nn1)NC(=O)c1cc(ccc1)C(F)(F)F,4.51,7.4
139,Clc1ccc(cc1)-c1occ(n1)CNC(CCCCC)C,5.02,7.4
140,Clc1ccc(cc1)C(=O)c1ccn(c1)CC(O)=O,-0.29,7.4
141,Clc1ccc(cc1)C(=O)n1c2c(cc(OC)cc2)c(CC(O)=O)c1C,1.145,7.4
142,Clc1ccc(cc1)C(CCN(C)C)c1ncccc1,1.41,7.4
143,Clc1ccc(cc1)C(N1CCN(CC1)CCOCC(O)=O)c1ccccc1,1.45,7.4
144,Clc1ccc(cc1)C1(O)CCN(CC1)CCCC(=O)c1ccc(F)cc1,2.98,7.4
145,Clc1ccc(cc1)CCCNC(=O)C1(CCCC1)C[C@@H](CCOC)C(O)=O,1.0,7.4
146,Clc1ccc(cc1)CNC(=O)c1n2c(nc1C)C=CC=C2,4.04,7.4
147,Clc1ccc(cc1)CNc1ccc(cc1)CCC(O)=O,0.98,7.4
148,Clc1ccc(cc1)[C@H](N1CCN(CC1)CCOCCO)c1ccccc1,3.13,7.4
149,Clc1ccc(cc1)\C=C\S(=O)(=O)N[C@H]1CCN([C@H](C(=O)N2CCOCC2)C)C1=O,1.49,7.4
150,Clc1ccc(cc1S(=O)(=O)N)C1(O)NC(=O)c2c1cccc2,0.9450000000000001,7.4
151,Clc1ccc2OCOc2c1Nc1ncnc2c1c(OC(C)C)cc(OCCN1CCOCC1)c2,3.7,7.4
152,Clc1ccc2OCOc2c1Nc1ncnc2c1c(OC1CCN(CC1)C)cc(OC)c2,2.9,7.4
153,Clc1ccc2OCOc2c1Nc1ncnc2c1c(OC1CCOCC1)cc(OCCN1CCN(CC1)C)c2,2.9,7.4
154,Clc1cccc(C)c1CNC(=O)Nc1ccsc1-c1nc(C(O)=O)c(O)c(O)n1,0.6,7.4
155,Clc1cccc(Cl)c1C=NN=C(N)N,1.67,7.4
156,Clc1cccc(Cl)c1Nc1ccccc1CC(O)=O,1.3,7.4
157,Clc1cccc(Cl)c1\C=N\NC(N)=N,1.4,7.4
158,Clc1ccccc1,2.87,7.4
159,Clc1ccccc1-c1nc(cc2c1cccc2)C(=O)N(C(CC)C)C,2.78,7.4
160,Clc1ccccc1C(n1ccnc1)(c1ccccc1)c1ccccc1,5.2,7.4
161,Clc1ccccc1C1=NC(O)C(=O)N(c2c1cc(Cl)cc2)C,2.72,7.4
162,Clc1ccccc1C1=NC(O)C(=O)Nc2c1cc(Cl)cc2,2.39,7.4
163,Clc1ccccc1C1=NCC(=O)Nc2c1cc([N+](=O)[O-])cc2,2.45,7.4
164,Clc1ccccc1C1=N[C@H](O)C(=O)N(c2c1cc(Cl)cc2)C,2.72,7.4
165,Clc1ccccc1C1C(C(OCC)=O)=C(NC(C)=C1C(OC)=O)COCCN,1.67,7.4
166,Clc1ccccc1CC(N1CCNCC1)c1ccccc1,1.8,7.4
167,Clc1ccccc1CNC(=O)Nc1ccsc1-c1nc(C(O)=O)c(O)c(O)n1,0.37,7.4
168,Clc1ccccc1NC(=O)Nc1ccc(cc1C)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,1.69,7.4
169,Clc1ccccc1NC(=O)Nc1ccc(cc1OC)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,1.87,7.4
170,Clc1ccccc1Oc1ncccc1/C(=N\O)/NC1CCCCC1,4.52,7.4
171,Clc1n-2c(cc1)C(=Nc1cc(OC)ccc1-2)NCCCN1CCN(CC1)CCCNC1=Nc2cc(OC)ccc2-n2c1ccc2Cl,5.74,7.4
172,Clc1ncc(cc1-c1cc(F)ncc1)[C@@H]1[C@@H]2N([C@@H](C1)CC2)C,1.26,7.4
173,Clc1ncc(cc1-c1ccc(F)nc1)[C@@H]1[C@@H]2N([C@@H](C1)CC2)C,1.42,7.4
174,Clc1sc(cc1)-c1ncc(S(=O)(=O)N[C@H]2CCN([C@H](C(=O)N3CCOCC3)C)C2=O)cc1,2.24,7.4
175,Clc1sc(cc1)-c1oc(nn1)NC(=O)c1ccc(S(=O)(=O)N(C)C)cc1,2.83,7.4
176,Clc1sc(cc1)-c1sc(S(=O)(=O)N[C@H]2CCN([C@H](C(=O)N3CCOCC3)C)C2=O)cc1,2.03,7.4
177,Clc1sc(cc1)-c1sc(S(=O)(=O)N[C@H]2CCN([C@H](C(=O)N3CCOCC3)C)C2=O)cn1,2.18,7.4
178,Clc1sc(cc1)-c1sc(S(=O)(=O)N[C@H]2CCN([C@H](C(=O)N3CCOCC3)C)C2=O)nc1,2.1,7.4
179,Clc1sc(cc1)C(=O)Nc1oc(nn1)-c1ccc(SC)cc1,3.76,7.4
180,Clc1sc(cc1)\C=C\S(=O)(=O)N[C@H]1CCN([C@H](C(=O)N2CCOCC2)C)C1=O,1.47,7.4
181,Clc1sc2S(=O)(=O)N=C(Nc2c1)NC(C)C,1.63,7.4
182,Clc1sc2S(=O)(=O)N=C(Nc2c1)NCC(CC)C,3.14,7.4
183,Clc1sc2S(=O)(=O)N=C(Nc2c1)NCCC,2.42,7.4
184,Clc1sc2S(=O)(=O)N=C(Nc2c1)N[C@@H](CC)C,2.4,7.4
185,FC(F)(C(F)(F)C(F)(F)F)C=1OC(=O)c2c(N=1)cccc2C,2.9,7.4
186,FC(F)(F)C=1OC(=O)c2c(N=1)cccc2,1.9,7.4
187,FC(F)(F)C=1OC(=O)c2c(N=1)cccc2C,2.9,7.4
188,FC(F)(F)c1c2nccc(c2ccc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C,1.3,7.4
189,FC(F)(F)c1cc(N\C(=N/O)\c2ccc(OC)cc2)ccc1,3.67,7.4
190,FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CC(O)=O)c1ccccc1,2.35,7.4
191,FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CCCC)c1ccccc1,4.09,7.4
192,FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CCCCc1nn[nH]n1)c1ccccc1,2.71,7.4
193,FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CCOCC(O)=O)c1ccccc1,2.17,7.4
194,FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1Cc1ccccc1)Cc1cc(OC)c(OC)c(OC)c1)c1ccccc1,5.2,7.4
195,FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCNCC1)c1ccccc1,2.41,7.4
196,FC(F)(F)c1cc(cc(c1)C(F)(F)F)COC[C@H](N1CCN(CC1)CC(=O)N)c1ccccc1,3.26,7.4
197,FC(F)(F)c1cc(cc(c1)[C@@H](OC[C@@H](N1CCN(CC1)CCOCC(O)=O)c1ccccc1)C)C(F)(F)F,2.64,7.4
198,FC(F)(F)c1cc2c(nccc2-c2c3cc(ccc3n(CC(O)=O)c2C)C)cc1,1.8,7.4
199,FC(F)(F)c1cc2nccc(c2cc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C,1.8,7.4
200,FC(F)(F)c1ccc(OC(CCNC)c2ccccc2)cc1,2.84,7.4
201,FC(F)(F)c1ccc(cc1)/C(=N/OCCN)/CCCCOC,2.41,7.4
202,FC(F)(F)c1ccc(cc1)C(=O)c1ccn(c1)CC(O)=O,-0.05,7.4
203,FC(F)(F)c1nc2n(C=C(C=C2)C)c1C(=O)NCc1occc1,4.32,7.4
204,FC(F)(F)c1nc2n(C=CC=C2)c1C(=O)NCc1cc2OCOc2cc1,4.23,7.4
205,FC1=CC2=C([O-])C(=C[NH+]3[C@@H](COC(=C1N1CCN(CC1)C)[C-]23)C)C(O)=O,-0.34,7.4
206,FC=1c2n(C=CC=1)ccn2,0.9,7.4
207,FC=1c2n(C=CC=1C(O)(C)C)ccn2,1.1,7.4
208,F[C@@]12[C@H]([C@@H]3C[C@@H](C)[C@](O)(C(=O)CO)[C@]3(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@@]12C,1.7850000000000001,7.4
209,F[C@@]12[C@H]([C@@H]3C[C@H](C)[C@](O)(C(=O)CO)[C@]3(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@@]12C,2.1,7.4
210,F[C@H]1C2=CC(=O)C=CC2([C@H]2[C@@H]([C@H]3C[C@H](C)[C@@H](C(=O)CO)[C@@]3(C[C@H]2O)C)C1)C,2.1,7.4
