,smiles,logP,pH,Temperature
21319,CC(C)[C@@H](NC(=O)CN)C(O)=O,-1.33,7.0,25.0
21320,C[C@H](N)C(=O)N[C@@H](C)C(O)=O,-2.0,7.0,25.0
30396,CCC(C)[C@H](NC(=O)[C@H](C)N)C(O)=O,-2.6,7.0,25.0
30397,CC(C)[C@H](NC(=O)[C@H](C)N)C(O)=O,-1.13,7.0,25.0
30398,CC(C)C[C@H](NC(=O)CN)C(O)=O,-0.78,7.0,25.0
30399,CC(C)C(N)C(=O)NC(C)C(O)=O,-1.14,7.0,25.0
30400,CC(C)C(N=C(O)C(N)CO)C(O)=O,-1.53,7.0,25.0
39404,CC(C)[C@H](N)C(=O)N[C@@H](C(C)C)C(O)=O,-2.82,7.0,25.0
39405,CC(C)CC(NC(=O)C(N)CO)C(O)=O,-2.49,7.0,25.0
39406,CC(C)C[C@H](NC(=O)[C@@H]1CCCN1)C(O)=O,-2.41,7.0,25.0
39407,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1)C(O)=O,-2.56,7.0,25.0
39408,CC(C)CC([NH3+])C(=O)N1CCCC1C([O-])=O,-1.76,7.0,25.0
39409,CCC(C)C(N)C(=O)N1CCCC1C([O-])=O,-1.79,7.0,25.0
39410,[H]N([H])C([H])([H])C(=O)N([H])[C@]([H])(C([O-])=O)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],-0.56,7.0,25.0
39411,CC(C)[C@H](N)C(=O)N[C@@H](C(C)C)C(O)=O,-0.32,7.0,25.0
39412,C[C@H](N)C(O)=O.CC(C)C[C@H](N)C(O)=O,-0.54,7.0,25.0
39413,N[C@@H](CC1=CC=CC=C1)C(=O)NCC(O)=O,-0.5,7.0,25.0
39414,CC(C)C(NC(=O)C(N)C(C)O)C(O)=O,-1.25,7.0,25.0
48738,CC(C)C[C@H](N)C(=O)N[C@@H](CC(C)C)C(O)=O,-1.46,7.0,25.0
48739,CC(C)CC(N)C(=O)NC(C(C)C)C(O)=O,-2.05,7.0,25.0
48740,CC(C)C[C@H](NC(=O)[C@@H](N)C(C)C)C(O)=O,-2.07,7.0,25.0
48741,CCC(C)C(N)C(=O)NC(C(C)CC)C(O)=O,-1.82,7.0,25.0
48742,CC[C@H](C)[C@H](NC(=O)[C@@H](N)CC(C)C)C(O)=O,-1.64,7.0,25.0
48743,CSCCC(N)C(=O)NC(C(C)C)C(O)=O,-2.53,7.0,25.0
48744,CC(O)C(NC(=O)C(N)CC1=CNC=N1)C(O)=O,-2.23,7.0,25.0
48745,CC(C)C[C@H](N)C(=O)N[C@H](C(C)C)C(O)=O,0.26,7.0,25.0
48746,CC[C@H](C)[C@H](N)C(=O)N[C@@H](C(C)C)C(O)=O,0.16,7.0,25.0
48747,CC[C@H](C)[C@H](NC(=O)[C@@H](N)CC(C)C)C(O)=O,0.68,7.0,25.0
48748,CSCCC(N)C(=O)NC(C(C)C)C(O)=O,-0.28,7.0,25.0
48749,NC(CO)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.79,7.0,25.0
48750,CCC(C)C(N=C(O)C(N)C(C)O)C(O)=O,-0.86,7.0,25.0
48751,CC(C)C(N=C(O)C(N)CC(O)=N)C(O)=O,-1.85,7.0,25.0
48752,CCC(C)C(N=C(O)C(N)CC(O)=N)C(O)=O,-1.43,7.0,25.0
48753,CC(C)C[C@H](N)C(=O)N[C@@H](CC(N)=O)C(O)=O,-1.3,7.0,25.0
48754,CCC(C)C(N)C(O)=NC(CC(O)=N)C(O)=O,-1.41,7.0,25.0
48755,CC(C)C(NC(=O)CCC(N)C(O)=O)C(O)=O,-1.85,7.0,25.0
48756,CC(C)C[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(O)=O,-1.32,7.0,25.0
48757,CC(C)C(N)C(=O)NC(CCC(N)=O)C(O)=O,-1.82,7.0,25.0
48758,CC(C)CC(N=C(O)C(N)CCCCN)C(O)=O,-0.26,13.0,25.0
57914,CC(C)C[C@H](NC(=O)[C@@H](N)CC1=CC=CC=C1)C(O)=O,-1.17,7.0,25.0
57915,CC(C)CC(N)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-1.15,7.0,25.0
57916,C[C@H](NC(=O)[C@@H](N)CC1=CNC2=C1C=CC=C2)C(O)=O,-1.98,7.0,25.0
57917,CC(C)C([NH3+])C(=O)NC(CC1=CC=C(O)C=C1)C([O-])=O,-2.52,7.0,25.0
57918,CSCCC(NC(=O)C(N)CC(C)C)C(O)=O,-1.87,7.0,25.0
57919,CSCCC(N)C(=O)NC(CC(C)C)C(O)=O,-1.84,7.0,25.0
57920,OC(=O)C(CC1=CC=CC=C1)NC(=O)C1CCCN1,-2.07,7.0,25.0
57921,N[C@@H](CC1=CC=CC=C1)C(=O)N1CCC[C@H]1C(O)=O,-1.36,7.0,25.0
57922,CC(C)C(NC(=O)C(N)CC1=CC=CC=C1)C(O)=O,0.43,7.0,25.0
57923,CC(C)C(NC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,-0.2,7.0,25.0
57924,NC(CC(N)=O)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-1.14,7.0,25.0
66500,[H]OC(=O)C([H])(N([H])C(=O)C([H])(N([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],-0.85,7.0,25.0
66501,CC(C)CC(NC(=O)C(N)CC1=CNC2=C1C=CC=C2)C(O)=O,-0.73,7.0,25.0
66502,CC(C)CC(N)C(=O)NC(CC1=CC=C(O)C=C1)C(O)=O,-1.94,7.0,25.0
66503,CC(C)CC(NC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,-1.75,7.0,25.0
66504,CSCC[C@H](NC(=O)[C@@H](N)CC1=CC=CC=C1)C(O)=O,-1.59,7.0,25.0
66505,CC(C)C(NC(=O)C([NH3+])CC1=CC=CC=C1)C(=O)NCC([O-])=O,-2.33,7.0,25.0
66506,CC(C)CC(N)C(=O)NC(CC1=CNC2=C1C=CC=C2)C(O)=O,-2.1,7.0,25.0
66507,CC(C)CC(N)C(=O)NC(C)C(=O)NC(CC(C)C)C(O)=O,-2.03,7.0,25.0
66508,[NH3+]C(CC1=CNC2=CC=CC=C12)C(=O)NCC(=O)NCC([O-])=O,-2.72,7.0,25.0
66509,CC(C)C(NC(=O)CN)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-1.96,7.0,25.0
66510,CC(C)CC(NC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,0.32,7.0,25.0
66511,CC(C)C(NC(=O)C(N)CC1=CNC2=CC=CC=C12)C(O)=O,0.73,7.0,25.0
66512,CSCCC(N)C(O)=NC(CC1=CC=CC=C1)C(O)=O,0.42,7.0,25.0
66513,NC(CCC(=O)NC(CC1=CC=CC=C1)C(O)=O)C(O)=O,-1.14,7.0,25.0
66514,NC(CC1=CC=CC=C1)C(=O)NC(CCC(N)=O)C(O)=O,-1.03,7.0,25.0
66515,NCCCC[C@H](N)C(O)=O.N[C@@H](CC1=CC=CC=C1)C(O)=O,0.14,13.0,25.0
66516,CSCCC(NC(=O)C(C)N)C(=O)NC(C(C)C)C(O)=O,-0.63,7.0,25.0
73937,N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,-0.47,7.0,25.0
73938,N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,-1.68,7.0,25.0
73939,N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,-1.87,7.0,25.0
73940,CC(C)C(NC(=O)C([NH3+])CC1=CC=CC=C1)C(=O)NC(C)C([O-])=O,-2.19,7.0,25.0
73941,CCC(C)C(NC(=O)C(NC(=O)C([NH3+])CC(C)C)C(C)CC)C([O-])=O,-1.11,7.0,25.0
73942,CC(C)C[C@H](N)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(O)=O,-1.57,7.0,25.0
73943,CC(C)C[C@H](N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(O)=O,-0.94,7.0,25.0
73944,CC(C)CC([NH3+])C(=O)NC(CO)C(=O)NC(CC(C)C)C([O-])=O,-2.35,7.0,25.0
73945,CCC(C)C([NH3+])C(=O)NC(CO)C(=O)NC(CC(C)C)C([O-])=O,-2.28,7.0,25.0
73946,CCC(C)C([NH3+])C(=O)NC(CO)C(=O)NC(C(C)CC)C([O-])=O,-2.64,7.0,25.0
73947,CCC(C)C(NC(=O)C(CC(C)C)NC(=O)C([NH3+])CO)C([O-])=O,-1.99,7.0,25.0
73948,CC(C)CC(NC(=O)C(CC(C)C)NC(=O)C([NH3+])CO)C([O-])=O,-2.03,7.0,25.0
73949,CCC(C)C(NC(=O)C([NH3+])CC(C)C)C(=O)NC(C(C)O)C([O-])=O,-2.14,7.0,25.0
73950,CCC(C)C(NC(=O)C(NC(=O)C([NH3+])CC(C)C)C(C)O)C([O-])=O,-2.3,7.0,25.0
73951,CCC(C)C(NC(=O)C(CC(C)C)NC(=O)C([NH3+])C(C)O)C([O-])=O,-1.66,7.0,25.0
73952,CC(C)CC(NC(=O)C(NC(=O)C(N)C(C)O)C(C)C)C(O)=O,-1.97,7.0,25.0
73953,CC(C)CC(NC(=O)C(CC(C)C)NC(=O)C1CCC[NH2+]1)C([O-])=O,-1.64,7.0,25.0
73954,CC(C)CC([NH3+])C(=O)N1CCCC1C(=O)NC(CC(C)C)C([O-])=O,-1.56,7.0,25.0
73955,CC(C)CC([NH3+])C(=O)NC(CC(C)C)C(=O)N1CCCC1C([O-])=O,-1.58,7.0,25.0
73956,CCC(C)C(N)C(=O)N1CCCC1C(=O)NC(C(C)CC)C(O)=O,-1.65,7.0,25.0
73957,[NH3+]C(CC1=CC=C(O)C=C1)C(=O)NC(CC1=CC=CC=C1)C([O-])=O,0.54,7.0,25.0
73958,Cl.NCCCCC(N)C(=O)NC(CC1=CC=CC=C1)C(O)=O,0.12,13.0,25.0
73959,NCC(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC1=CN=CN1)C(O)=O,-0.92,10.0,25.0
73960,CC(C)CC(N)C(=O)NC(CC(O)=O)C(=O)NC(CC(C)C)C(O)=O,0.16,2.0,25.0
73961,CCC(C)C(N)C(=O)NC(CC(C)C)C(=O)NC(CC(O)=O)C(O)=O,-0.04,2.0,25.0
78267,N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O,-0.27,7.0,25.0
78268,NC(CC1=CNC2=C1C=CC=C2)C(=O)NC(CC1=CC=C(O)C=C1)C(O)=O,-1.13,7.0,25.0
78269,NCC(=O)N[C@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,-1.33,7.0,25.0
78270,CC(C)CC(NC(=O)C([NH3+])CC1=CC=C(O)C=C1)C(=O)NC(C(C)C)C([O-])=O,-1.45,7.0,25.0
78271,[NH3+]C(CC1=CC=C(O)C=C1)C(=O)NCC(=O)NC(CC1=CC=CC=C1)C([O-])=O,-1.86,7.0,25.0
78272,CCC(C)C(NC(=O)C(CC1=CC=C(O)C=C1)NC(=O)C(C)[NH3+])C([O-])=O,-2.04,7.0,25.0
78273,CCC(C)C([NH3+])C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NC(C(C)C)C([O-])=O,-1.77,7.0,25.0
78274,CCC(C)C(NC(=O)C([NH3+])CC1=CC=CC=C1)C(=O)NC(C(C)O)C([O-])=O,-1.95,7.0,25.0
78275,CCC(C)C(N)C(=O)NC(C)C(=O)NC(C)C(=O)NC(C(C)CC)C(O)=O,-2.82,7.0,25.0
78276,CCC(C)C(N)C(=O)N1CCCC1C(=O)NCC(=O)NC(C(C)CC)C(O)=O,1.69,7.0,25.0
78277,CC(C)C(N)C(=O)N1CCCC1C(=O)NCC(=O)NC(C(C)C)C(O)=O,-2.83,7.0,25.0
78278,CC(C)C(NC(=O)C(CC1=CC=CC=C1)NC(=O)C(N)CCCCN)C(O)=O,0.51,13.0,25.0
78279,CCC(C)C(N)C(=O)NC(CC1=CN=CN1)C(=O)NC(C(C)C)C(O)=O,-0.24,10.0,25.0
78280,CC(C)CC(NC(=O)C(CC1=CC=CC=C1)NC(=O)C(N)CC(O)=O)C(O)=O,0.4,2.0,25.0
78281,CCC(C)C(NC(=O)C(N)CC(O)=O)C(=O)NC(CC1=CC=CC=C1)C(O)=O,0.61,2.0,25.0
78282,CC(C)CC(NC(=O)C(CC(O)=O)NC(=O)C(N)CC1=CC=CC=C1)C(O)=O,0.39,2.0,25.0
78283,CCC(C)C(NC(=O)C(N)CC(C)C)C(=O)NC(CCC(O)=O)C(O)=O,0.07,2.0,25.0
84882,NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.02,7.0,25.0
84883,CC(C)C(NC(=O)C([NH3+])CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C([O-])=O,-0.76,7.0,25.0
84884,CC(NC(=O)C(CC1=CC=CC=C1)NC(=O)C([NH3+])CC1=CNC2=CC=CC=C12)C([O-])=O,-1.0,7.0,25.0
84885,CC(C)CC(NC(=O)C(CC1=CNC2=CC=CC=C12)NC(=O)C([NH3+])CC1=CNC2=CC=CC=C12)C([O-])=O,0.36,7.0,25.0
84886,CC(C)C[C@H](N)C(\O)=N/[C@@H](CC(C)C)C(\O)=N/[C@@H](CC1=CC=C(O)C=C1)C(O)=O,-1.34,7.0,25.0
84887,CC(C)C([NH3+])C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=C(O)C=C1)C([O-])=O,-1.5,7.0,25.0
84888,CC(C)C(NC(=O)C([NH3+])CC1=CC=C(O)C=C1)C(=O)NC(CC1=CC=CC=C1)C([O-])=O,-1.37,7.0,25.0
84889,CC(C)CC(NC(=O)C(CC1=CC=C(O)C=C1)NC(=O)C([NH3+])CC1=CC=C(O)C=C1)C([O-])=O,-1.38,7.0,25.0
84890,CSCCC(N)C(=O)NC(CC(C)C)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-1.03,7.0,25.0
84891,NC(CC1=CC=CC=C1)C(=O)NCC(=O)NCC(=O)NC(CC1=CC=CC=C1)C(O)=O,-1.51,7.0,25.0
84892,CC(C)C(N)C(=O)NC(C)C(=O)NC(C)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-1.91,7.0,25.0
84893,CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.25,7.0,25.0
84894,CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(O)=O,-0.51,7.0,25.0
84895,CC(C)C(N)C(=O)NCC(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.51,7.0,25.0
84896,CC(C)CC(NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(C)N)C(C)C)C(O)=O,-1.74,7.0,25.0
84897,CC(C)CC(N)C(=O)NC(C)C(=O)NCC(=O)NC(CC1=CC=CC=C1)C(O)=O,-1.78,7.0,25.0
84898,NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C(O)=O,1.63,7.0,25.0
84899,CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)NCC(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.42,7.0,25.0
84900,CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-1.0,7.0,25.0
84901,CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC1=CC=CC=C1)C(O)=O,0.24,7.0,25.0
84902,CCC(C)C(N)C(=O)NC(C(C)CC)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(O)=O,-1.41,7.0,25.0
84903,CCC(C)C(N)C(=O)NC(C(C)CC)C(=O)NCC(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.99,7.0,25.0
84904,NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C(=O)NCC(=O)NC(CC1=CC=CC=C1)C(O)=O,0.17,7.0,25.0
84905,CC(C)CC(NC(=O)C(NC(=O)C(CC(C)C)NC(=O)C(N)C(C)C)C(C)C)C(O)=O,-1.23,7.0,25.0
84906,CC(C)CC(NC(=O)C(N)CC1=CNC2=CC=CC=C12)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(O)=O,0.23,7.0,25.0
84907,CC(C)CC(NC(=O)C(CC(C)C)NC(=O)CNC(=O)C(N)CC1=CNC2=CC=CC=C12)C(O)=O,0.06,7.0,25.0
84908,CCC(C)C(NC(=O)C(N)CC1=CC=C(O)C=C1)C(=O)NC(CC(C)C)C(=O)NCC(O)=O,-1.49,7.0,25.0
84909,CC(C)C(NC(=O)C(N)CC1=CC=CC=C1)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.32,7.0,25.0
84910,CCC(C)C(N)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NC(C(C)CC)C(=O)NC(C(C)C)C(O)=O,-1.09,7.0,25.0
84911,CC(C)CC(NC(=O)C(CC1=CC=CC=C1)NC(=O)C(N)C(C)C)C(=O)NC(C(C)O)C(O)=O,-1.32,7.0,25.0
84912,CCC(C)C(NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(N)CCSC)C(C)CC)C(O)=O,-0.49,7.0,25.0
84913,CCC(C)C(NC(=O)C(CC1=CC=CC=C1)NC(=O)C(CCSC)NC(=O)C(N)C(C)C)C(O)=O,-0.63,7.0,25.0
84914,CC(C)CC(NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C1CCCN1)C(O)=O,-1.06,7.0,25.0
84915,CC(C)CC(N)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(O)=O,-0.92,7.0,25.0
84916,CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(O)=O,-1.0,7.0,25.0
84917,CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)N1CCCC1C(O)=O,-1.18,7.0,25.0
84918,CC(C)CC(NC(=O)C(NC(=O)C1CCCN1C(=O)C(N)C(C)C)C(C)C)C(O)=O,-1.91,7.0,25.0
84919,NC(CC1=CC=C(O)C=C1)C(=O)N1CCCC1C(=O)NCC(=O)NC(CC1=CNC2=CC=CC=C12)C(O)=O,-1.25,7.0,25.0
84920,CCC(C)C(NC(=O)CNC(=O)C1CCCN1C(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,-1.65,7.0,25.0
84921,CCC(C)C(N)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)CC)C(O)=O,-0.89,7.0,25.0
84922,CCC(C)C(N)C(=O)NC(C)C(=O)NC(CC1=CC=C(O)C=C1)C(=O)NC(CC1=CNC2=CC=CC=C12)C(=O)NCC(O)=O,-1.47,7.0,25.0
84923,CC(C)CC(NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,-0.8,7.0,25.0
84924,CSCCC(NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,-1.39,7.0,25.0
84925,CCC(C)C(N)C(=O)NC(CCSC)C(=O)NC(CC1=CC=CC=C1)C(O)=O,1.28,7.0,25.0
84926,CCC(C)C(NC(=O)C(N)CCCCN)C(=O)NC(CC1=CC=CC=C1)C(O)=O,0.65,13.0,25.0
84927,CC(C)CC(NC(=O)C(CC1=CC=CC=C1)NC(=O)C(N)CCCCN)C(O)=O,0.98,13.0,25.0
84928,CC(C)CC(N)C(=O)NC(CCCCN)C(=O)NC(CC1=CC=CC=C1)C(O)=O,1.14,13.0,25.0
84929,CCC(C)C(NC(=O)C(N)CCCN=C(N)N)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.04,13.0,25.0
84930,CC(C)CC(NC(=O)C(CC1=CC=CC=C1)NC(=O)C(N)CCCN=C(N)N)C(O)=O,-0.03,13.0,25.0
84931,CC(C)CC(N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CC1=CC=CC=C1)C(O)=O,-0.06,13.0,25.0
84932,CC(C)CC(N)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CCCN=C(N)N)C(O)=O,-0.12,13.0,25.0
84933,CCC(C)C(N)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CCCN=C(N)N)C(O)=O,-0.05,13.0,25.0
84934,CCC(C)C(NC(=O)C(N)CC1=CN=CN1)C(=O)NC(CC1=CC=CC=C1)C(O)=O,0.44,10.0,25.0
84935,CC(C)CC(NC(=O)C(CC1=CN=CN1)NC(=O)C(N)CC1=CC=CC=C1)C(O)=O,0.64,10.0,25.0
84936,CC(C)C(NC(=O)C(CC1=CN=CN1)NC(=O)C(N)CC1=CNC2=CC=CC=C12)C(O)=O,0.31,10.0,25.0
84937,NC(CC1=CC=CC=C1)C(=O)NC(CC1=CNC2=CC=CC=C12)C(=O)NC(CC1=CN=CN1)C(O)=O,1.0,10.0,25.0
84938,CCC(C)C(NC(=O)C(N)CCC(O)=O)C(=O)NC(CC1=CC=CC=C1)C(O)=O,0.43,2.0,25.0
84939,NC(CC1=CC=CC=C1)C(=O)NC(CCC(O)=O)C(=O)NC(CC1=CC=CC=C1)C(O)=O,0.65,2.0,25.0
