smiles,logP
CC1=CC(=O)C=CC1=O,0.72
c1ccc(P(c2ccccc2)c2ccccc2)cc1,5.69
O=S(Cc1ccccc1)Cc1ccccc1,1.99
COc1ccc(CC#N)cc1,1.7
CN(Cc1ccccc1)c1ccccc1,4.22
CCN(CC)C(C)=O,0.34
C[Si](C)(C)Cc1ccccc1,4.13
CC(=O)c1ccncc1,0.48
CCN(CC)N=O,0.48
CCCN(CCC)N=O,1.36
CC(C)CN(CC(C)C)N=O,2.34
O=NN1CCCCC1,0.36
O=NN1CCOCC1,-0.44
O=C(O)CBr,0.41
O=C(O)CCl,0.22
Nc1ccccc1C(=O)O,1.21
O=[PH](=O)(O)c1ccccc1,0.54
O=C(O)c1ccccc1,1.87
O=C(O)c1ccc([N+](=O)[O-])cc1Cl,2.03
O=C(O)CO,-1.11
O=C(O)c1ccccn1,0.72
CC(Br)C(=O)O,0.92
O=C(O)CCCl,0.41
O=C(O)c1ccccc1O,2.26
O=C(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1.71
O=C(O)c1cc([N+](=O)[O-])ccc1O,2.34
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0.55
CCCCOC(N)=O,0.85
CC(=O)Nc1cc(C)cc(C)c1,2.17
O=[N+]([O-])c1ccccc1SSc1ccccc1[N+](=O)[O-],3.37
CC(=O)Nc1ccc(S(N)(=O)=O)cc1,-0.04
Nc1ccc(Cl)c(Cl)c1,2.69
NC(=S)N/N=C/c1ccccc1,1.86
Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1.89
O=C(O)CCCc1ccccc1,2.42
O=C(O)Cc1ccc2ccccc2c1,2.81
O=C(CCl)Nc1ccccc1,1.63
Cc1ccc(S(=O)(=O)N(C)N=O)cc1,0.58
CC(C)N(N=O)C(C)C,1.38
O=NN1CCN(N=O)CC1,-0.85
O=[N+]([O-])c1cccc2cccnc12,1.4
O=P(c1ccccc1)(c1ccccc1)c1ccccc1,2.83
O=C(O)Cc1ccccc1F,1.5
O=C(O)Cc1ccc(F)cc1,1.55
Oc1ccc(O)c(Cl)c1,1.4
C[N+](=O)[O-],-0.35
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,3.31
N=c1cccc[nH]1,0.48
ClC(c1ccccc1)(c1ccccc1)c1ccccc1,5.25
O=C(O)CCS,0.43
c1ccc2c(c1)Sc1ccccc1S2,4.47
CCC(C)=NO,0.63
CC(=O)Nc1ccc(Cl)cc1,2.09
O=C1C=CC(=NCl)C=C1,1.26
OCC(F)(F)F,0.41
O=C(O)C1CCCCC1,1.96
Nc1cccc2c1C(=O)c1ccccc1C2=O,3.74
Cc1cc(C)nc(C)c1,1.88
c1ccc2c(c1)Oc1ccccc1S2,4.54
C1CNCCN1,-1.5
Cc1cc2ccccc2cn1,2.68
C#CC(C)(C)O,0.28
Nc1ccc(F)cc1,1.15
O=NN(c1ccccc1)c1ccccc1,3.13
Clc1ccc2c(Cl)ccnc2c1,3.57
Cc1cccc2cc[nH]c12,2.56
O=C(c1ccccc1)c1ccccc1O,3.52
C1OC1C1CO1,-0.28
c1ccc(C2CO2)cc1,1.61
NNC(=O)c1ccccc1N,-0.18
NNS(=O)(=O)c1ccccc1,-0.14
NNC(=O)c1ccccc1,0.19
NNC(=O)c1ccccc1O,0.6
O=C(OOC(=O)c1ccccc1)c1ccccc1,3.46
C(=N/c1ccccc1)\c1ccccc1,2.82
CN(Cc1cnc2[nH]c(=N)[nH]c(=N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,-1.85
CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(O)CC21C,2.19
CCOC(N)=O,-0.15
CNC(C)=O,-1.05
NC=O,-1.51
CS(=O)(=O)OCCCCOS(C)(=O)=O,-0.52
c1ncc2[nH]cnc2n1,-0.37
S=c1[nH]cnc2[nH]cnc12,0.01
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,1.03
c1ccc2[nH]cnc2c1,1.32
CC(=O)c1cccnc1,0.43
CN(CCCl)CCCl,0.91
CS(C)=O,-1.35
CCc1ccncc1,1.65
CC(C)(C(=O)O)C(=O)O,0.39
c1ccn2nnnc2c1,-0.09
C=C(C)C1CC=C(C)CC1,4.57
CC(C)(C)C(=O)C(C)(C)C,3.0
CCc1ccc([N+](=O)[O-])cc1,3.03
CC(C)(C)C#N,1.08
CC(=O)C(C)(C)C,1.2
CC(O)C(C)(C)C,1.48
CCc1ccccn1,1.69
CCCc1ccncc1,2.1
OC/C=C/CO,-0.81
NC1(C(=O)O)CCCC1,-2.28
CC(C)CCO,1.16
CCCCCC#N,1.66
O=C(O)C1CC1,0.63
Clc1ccc(-c2ccc(Cl)cc2)cc1,5.23
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,2.57
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,6.51
CCC(CC)C(=O)O,1.68
Nc1ccccc1CO,-0.05
COCCO,-0.77
CC(C)OCCO,0.05
O=[N+]([O-])c1ccc2c3c(cccc13)CC2,3.85
CC(=O)Nc1ccccc1[N+](=O)[O-],1.0
CC(=O)Nc1cccc([N+](=O)[O-])c1,1.47
CC(=O)Nc1ccc([N+](=O)[O-])cc1,1.66
O=[N+]([O-])c1ccc(O)cc1,1.91
O=[N+]([O-])c1ccc(-c2ccccc2)cc1,3.82
COC(=O)c1cccc([N+](=O)[O-])c1,1.89
CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.63
O=c1[nH]cnc2[nH]ncc12,-0.55
O=C1OCc2ccccc21,0.8
CCCCSC#N,2.03
O=C(O)c1ccncc1,0.32
Cc1ccc(=N)[nH]c1,1.02
Nc1cc(Cl)ccc1Cl,2.75
Cc1ccc(N)cc1N,0.14
Cc1ccc(N)c(N)c1,0.66
CCCCCC(=O)Nc1ccccc1,3.28
CCCCOC(=O)c1ccccc1O,4.63
ClCC(Br)CBr,2.96
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,1.67
c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1,4.31
Nc1ccccc1O,0.62
O=[N+]([O-])c1c(O)cccc1O,1.56
Oc1ccc(Nc2ccccc2)cc1,2.82
Nc1ccc(O)cc1,0.04
Nc1cccc(O)c1,0.21
Oc1ccccc1-c1ccccc1,3.09
Cc1ccc(O)cc1C,2.23
c1ccc(-c2ccccn2)nc1,1.5
O=[N+]([O-])c1cccc(O)c1,2.0
O=[N+]([O-])c1ccccc1O,1.79
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,4.45
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,5.12
Oc1ccc(Cl)c(O)c1,1.8
CCCCCCc1ccc(O)cc1O,3.45
Oc1cccc(O)c1,0.8
Oc1cc(O)cc(O)c1,0.16
Oc1ccccc1O,0.88
NC(=O)N/N=C/c1ccccc1,1.27
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,4.22
CC(=O)Nc1ccc(C=O)cc1,1.25
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,3.32
Cc1cccc(C(=O)O)c1O,2.86
O=C(O)/C=C/C=C/c1ccccc1,3.15
Cc1ccccc1N(C)C,2.85
Cc1ccc(N(C)C)cc1,2.81
Cc1cccc(N(C)C)c1,2.8
CCOc1cc(C=O)ccc1O,1.58
CC(C)NC(C)C,1.4
CCOc1ccccc1O,1.68
N#CCCCc1ccccc1,2.21
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,5.17
Oc1ccc(-c2ccccc2)cc1,3.2
OCCOc1ccccc1,1.16
NC(=O)COc1ccccc1,0.76
CC(=O)COc1ccccc1,1.04
NC(=O)Cc1ccccc1,0.45
COc1cc([N+](=O)[O-])c2ncccc2c1,1.87
O=C(c1ccccc1)c1ccc(O)cc1,3.07
CC(C)c1ccc(O)cc1,2.9
Cc1cc(C)c(C)c(C)c1C,4.56
O=C(O)CS,0.09
CC(C)c1ccc(C(=O)O)cc1,3.4
CC1COC(=O)O1,-0.41
S=C1NCCN1,-0.66
CC(=O)C1CC1,0.49
O=c1cc(CO)occ1O,-0.64
OCC(O)C(O)C(O)C(O)CO,-3.1
c1ccc2[nH]ccc2c1,2.14
O=C1c2ccccc2Cc2ccccc21,3.66
O=C(O)c1ccccc1-c1ccccc1C(=O)O,2.07
NC(CC(=O)O)c1ccccc1,-1.4
Nc1cc2ccccc2c2ccccc12,3.56
O=C(c1ccccc1)N1CCCCC1,2.2
N#Cc1ccccc1[N+](=O)[O-],1.02
C=CCCCCCCCCC(=O)O,3.86
C/C(=C\c1ccccc1)[N+](=O)[O-],2.52
N=C(N)c1ccccc1,0.65
Nc1ccc(N=Nc2ccccc2)cc1,3.41
c1ccc2c(c1)Nc1ccccc1S2,4.15
Oc1cccc2cccnc12,1.85
CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)O,6.46
Oc1ccc2ccccc2c1,2.7
ClC(Cl)=Nc1ccccc1,2.54
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-0.02
O=C(O)/C=C/c1ccc([N+](=O)[O-])cc1,2.12
C=c1c(C)c(O)c(=C)c(C)c1O,2.23
C(=C/c1ccccc1)\c1ccccc1,4.81
O=C(O)COc1ccc2ccccc2c1,2.53
CCCCCCCN,2.57
O=Cc1ccc(Cl)cc1,2.1
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,2.12
Nc1ccc(C(=O)O)c(O)c1,0.89
CCN1CCCCC1,1.75
O=C(O)CCC(=O)c1ccccc1,1.3
Brc1ccc(-c2ccc(Br)cc2)cc1,5.72
c1ccc(/N=N/c2ccccc2)cc1,3.82
CC(C)OC(=O)Nc1ccccc1,2.6
O=C(O)Cc1ccc(C(=O)O)cc1,1.24
Nc1c(Cl)cc(Cl)cc1Cl,3.52
CC(N)=S,-0.26
NN,-2.07
Cc1cccc(C)c1O,2.36
O=Cc1ccc(O)cc1,1.35
COc1cc(C(=O)O)cc(OC)c1O,1.04
N=c1[nH]c(=N)[nH]c(=N)[nH]1,-1.37
CC(=O)Nc1ccc(N)cc1,0.08
Oc1c(Br)cc(Br)cc1Br,4.13
CC(=O)N(C)c1ccccc1,1.12
OCCc1ccccn1,0.12
COc1cccc(C=O)c1O,1.37
COc1ccc(CO)cc1,1.1
Cc1cccc(C)n1,1.68
CC(=O)Nc1ccc(I)cc1,2.71
Cc1ccc(C(N)=O)cc1,1.18
CC(O)C(C)O,-0.92
Oc1c(Cl)cc(Cl)cc1Cl,3.69
Cc1ccccc1C(N)=O,0.76
Cc1cccc(C(N)=O)c1,1.18
Cc1cccc(NC(N)=O)c1,1.29
O=C(O)c1ccccc1S,2.39
Cc1ccccc1S(N)(=O)=O,0.84
OCC(Br)(Br)Br,2.1
CCCCCCC(=O)O,2.42
Cc1ccccc1C(=O)O,2.46
COCC(C)OC(C)=O,0.56
CCC(C)c1ccc(O)cc1,3.08
Cc1cccc(C(=O)O)c1,2.37
Cc1ccc(C(=O)O)cc1,2.27
COc1c(Br)cc(Br)cc1Br,4.48
CCCCCC(C)O,2.31
CNS(=O)(=O)c1ccc(C)cc1,1.28
C=C(C)c1cc(O)c(C)cc1O,2.2
Oc1cc(Cl)c(Cl)cc1Cl,3.72
CC(=O)NN,-1.58
O=C1CCCCN1,-0.46
Cc1cc(Cl)ccc1OCC(=O)O,3.25
Oc1ccc(O)n1-c1ccccc1,0.06
CC(=O)c1cccc(O)c1,1.39
CN1CCCCC1,1.3
O=[N+]([O-])/C=C/c1ccc(Cl)cc1,2.44
O=C(C(O)CO)C(O)C(O)CO,-1.88
S=C(Nc1ccccc1)c1ccccc1,3.03
C=CCC#N,0.4
O=[N+]([O-])c1cc(Br)c(O)c(Br)c1,3.57
CCCCC(O)CC,2.24
N#CCCCl,0.18
CCCCCCN,2.06
CCCCCC=O,1.78
CCCCNC(N)=O,0.41
Cc1ccc(C)c(O)c1,2.33
Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1,1.55
c1ccc(Nc2cccc3ccccc23)cc1,4.2
CCCOC(=O)c1cc(O)c(O)c(O)c1,1.8
c1ccc(N2CCOCC2)cc1,1.36
CC(=O)Oc1ccc([N+](=O)[O-])cc1,1.5
O=C(O)C(Cl)Cl,0.92
CCOP(=O)(CC)OCC,0.66
CCOP(=O)(OCC)OCC,0.8
CC(=O)CC(C)=O,0.4
c1ccc(SSc2ccccc2)cc1,4.41
Cc1ccc(S(=O)(=O)F)cc1,2.74
O=C(O)/C=C/C(=O)O,0.46
NC(=O)NNc1ccccc1,0.13
O=C1c2ccccc2C(=O)N1c1ccccc1,2.4
NC(=O)Nc1ccccc1,0.83
O=C(O)c1cc(I)ccc1O,3.34
CC1(C(=O)O)CCC2(C)CCC3(C)C(=C2C1)CC(=O)C1C2(C)CCC(OC4OC(C(=O)O)C(O)C(O)C4OC4OC(C(=O)O)C(O)C(O)C4O)C(C)(C)C2CCC13C,2.8
O=C1C(O)c2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1,0.95
O=C1C=CC(=O)C(c2ccccc2)=C1,1.95
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,0.51
COc1cc(C=CC(=O)O)ccc1O,1.51
Cc1occc(=O)c1O,0.09
O=C(O)C(O)(c1ccccc1)c1ccccc1,2.3
CCC(=O)c1ccc(O)cc1,2.03
CC(CCl)OC(C)CCl,2.48
Cc1cc(Cl)ccc1O,2.63
OCCBr,0.23
Oc1ccccc1Cl,2.15
Oc1ccc(Cl)cc1,2.39
Cc1cccc(Cl)c1O,2.8
Oc1ccc(Cl)cc1Cl,3.06
NC(=O)c1ccc([N+](=O)[O-])cc1,0.82
NCC(=O)O,-3.21
O=C(O)COc1ccc(Cl)cc1Cl,2.81
c1ccc(C2CC2)cc1,3.27
O=C(O)Cc1ccccc1,1.41
CNC=O,-0.97
COC(N)=O,-0.66
COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,0.03
c1ccc2[nH]nnc2c1,1.44
CCc1[nH]c(=N)[nH]c(=N)c1-c1ccc(Cl)cc1,2.69
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1.14
CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,5.07
CNC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,1.37
CC(=O)Nc1cccc(C)c1,1.68
O=C1NC(=O)c2ccccc21,1.15
COC(=O)c1ccccc1N,1.88
COC(=O)CC#N,-0.47
NC(=O)c1ccccc1,0.64
NC(=O)c1ccccc1O,1.28
CCOc1ccc(N)cc1,1.24
O=C(O)c1cccc([N+](=O)[O-])c1C(=O)O,0.75
COc1ccccc1N,1.18
O=Nc1ccc(O)cc1,1.29
O=C(O)CCCc1c[nH]c2ccccc12,2.3
O=C(Nc1ccccc1)c1ccccc1,2.62
CC(=O)N(c1ccccc1)c1ccccc1,2.02
ON=C(O)c1ccccc1,0.26
CC(=O)N(C)C,-0.77
Cc1ccc([N+](=O)[O-])c(O)c1,2.31
CC(=O)Nc1ccccc1-c1ccccc1,2.02
COc1cc(-c2ccc(N)c(OC)c2)ccc1N,1.81
CC(O)CN,-0.96
OC(O)C(Cl)(Cl)Cl,0.99
O=P(OCCCl)(OCCCl)OCCCl,1.44
O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,4.29
CC(=O)c1ccc(N)cc1,0.83
CCOC(=O)Nc1ccccc1,2.3
CCC(N)C(=O)O,-2.54
O=C(O)CCc1c[nH]c2ccccc12,1.75
N=c1nc(-c2ccccc2)[nH]c(=N)[nH]1,1.36
NC(=S)Nc1cccc2ccccc12,1.65
CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3C(O)CC12C,2.36
CC12CCC3C4=C(CCC3C1CCC2O)CC(=O)CC4,2.62
CC(=O)Nc1ccccc1C,0.85
c1ccc2cnccc2c1,2.08
c1ccc2ncccc2c1,2.03
Cc1ccc2ccccc2n1,2.59
N#CCc1ccccc1,1.56
c1ccc2nc3ccccc3cc2c1,3.4
Cc1ccccn1,1.11
Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,3.57
Cc1ccnc2ccccc12,2.61
O=[N+]([O-])Cc1ccccc1,1.75
c1ccc2c(c1)[nH]c1ccccc12,3.72
Nc1ccc(-c2ccc(N)cc2)cc1,1.34
CNc1ccccc1,1.66
COC(=O)c1ccc(C(=O)OC)cc1,2.25
O=Cc1cccc(O)c1,1.38
CCNC(=S)NCC,0.57
c1ccc(NNc2ccccc2)cc1,2.94
Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,3.51
O=[N+]([O-])c1ccc(Br)cc1,2.55
CCCCOCCOCCSC#N,1.68
O=[N+]([O-])c1cccc(I)c1,2.94
Nc1ccc(Cl)cc1[N+](=O)[O-],2.72
NNC(=O)c1cccc([N+](=O)[O-])c1,0.23
Cc1cccc2ccccc12,3.87
Cc1ccc2ccccc2c1,3.86
CCC(CO)(CO)CO,-1.48
CC(C)(O)C(F)(F)F,1.04
CC(O)C(F)(F)F,0.71
CC(=O)c1ccccc1[N+](=O)[O-],1.28
CCCCC[N+](=O)[O-],2.01
CCCC[N+](=O)[O-],1.47
CC(C)(C)[N+](=O)[O-],1.17
CC(C)C[N+](=O)[O-],1.4
Cc1ccc(O)cc1,1.94
CC(C)(C)c1ccc(O)cc1,3.31
CC(=O)c1ccc(O)cc1,1.35
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,4.78
CCCCCCCO,2.62
CCCCC(C)O,1.76
CCCCCCC(C)=O,2.37
CCCCCCCCCC(=O)OC,4.41
CC1CCC(O)CC1,1.79
CC(=O)CCC(=O)O,-0.49
O=C(O)c1cc2ccccc2cc1O,3.05
C=Nc1cccc2c(O)c3ccccc3c(O)c12,4.1
CCCCCCCCCCCCO,5.13
CCCCNC(=S)NCCCC,2.75
N#CCC#N,-0.6
O=C(O)c1ccccc1I,2.4
O=C(O)c1ccc(I)cc1,3.02
COc1ccc(C#N)cc1,1.7
COc1ccccc1C(=O)O,1.59
COC(=O)c1ccc(N)cc1,1.37
CCC(=O)c1ccccc1O,2.54
O=C(O)Cc1c[nH]c2ccccc12,1.41
C=CC(C)(O)CCC=C(C)C,2.97
CN(c1ccccc1)c1ccccc1,3.9
COC(=O)c1ccccc1C(=O)c1ccccc1,2.7
N#CCCCC#N,-0.72
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,1.46
O=c1[nH]c2ccccc2o1,1.16
OCc1ccccc1O,0.73
COc1ccccc1O,1.32
CC1CCC(=O)CC1,1.38
COC(=O)c1ccc(O)cc1,1.96
CN(C=O)c1ccccc1,1.09
Cc1ccc(O)c(C)c1,2.3
COc1ccccc1OC(C)=O,1.38
Cc1c(C)c(C)c(C)c(C)c1C,5.11
Clc1nc(=Nc2ccccc2Cl)nc(Cl)[nH]1,3.88
c1ccc(-c2cccc(-c3ccccn3)n2)nc1,1.96
CCCCCCCCCCCC(=O)OCCCC,6.51
NC(CC(=O)O)C(=O)O,-3.89
Brc1cccnc1,1.6
O=C(O)c1cccc(Br)c1,2.87
O=C(O)c1cc(Br)ccc1O,3.23
COc1cc(C(=O)O)ccc1O,1.43
CC(=O)Nc1ccccc1O,0.72
CC(=O)Nc1cccc(O)c1,0.73
CC(=O)Nc1ccc(O)cc1,0.46
Cc1ccc(CO)cc1,1.58
CC(=O)Nc1ccccc1C(=O)O,1.88
CC(=O)Nc1cccc(C(=O)O)c1,1.32
CC(=O)Nc1ccc(C(=O)O)cc1,1.31
COc1ccccc1NC(C)=O,0.67
COc1cccc(NC(C)=O)c1,1.3
CCCCCCCCCC(C)=O,4.09
OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,-1.35
O=C(C(=O)c1ccccc1)c1ccccc1,3.38
OC(c1ccccc1)(c1ccccc1)c1ccccc1,3.68
CCCNCCC,1.67
NNc1ccc([N+](=O)[O-])cc1,1.41
CCN,-0.13
O=[N+]([O-])c1cc(Cl)c(O)c(Cl)c1,2.94
COc1ccc(Cl)cc1,2.78
COC(=O)c1ccccc1[N+](=O)[O-],1.66
COC(=O)c1ccc([N+](=O)[O-])cc1,1.89
COc1ccc(OC)c(N)c1,1.2
CCCCC(CC)C(=O)O,2.64
O=[N+]([O-])c1ccc2ncccc2c1,1.82
CCOC(=O)c1ccccc1N,2.57
O=Nc1c(O)ccc2ccccc12,2.28
Cc1ccc2ncccc2c1,2.47
Nc1ccc2ccccc2c1,2.28
Nc1cccc2ccccc12,2.25
CC(=O)Nc1c(C)cc(C)cc1[N+](=O)[O-],1.18
Cc1ccc(C(C)C)cc1,4.1
Cc1cc(O)ccc1Cl,3.1
CC1=CC(=O)c2ccccc2C1=O,2.2
COc1ccc2ccccc2c1,3.47
CCCCCCCCCCCCCCCC(=O)OC,7.38
Cc1c2ccccc2c(C)c2ccccc12,5.69
COc1ccc(OCC(=O)O)cc1,1.23
c1cnc2c(c1)ccc1cccnc12,2.05
O=C(O)c1ccccc1Nc1ccccc1,4.36
O=C1C(=Nc2ccccc2)C(Cl)C(=O)c2ccccc21,4.22
Clc1cc(Cl)cc(Cl)c1,4.19
CC(C)(O)C(=O)O,-0.36
Cc1ccc(C)[nH]1,1.47
O=C(/C=C/c1ccccc1)c1ccccc1,3.08
Nc1cccc(C(F)(F)F)c1,2.29
CC(=O)OCc1ccccc1,1.96
c1ccc(Sc2ccccc2)cc1,4.45
CCCCCCCCCCCCc1ccccc1,8.65
O=C1CCCO1,-0.64
O=C1CCCN1,-0.85
CN1CCCC1=O,-0.38
CC(C)(O)C(Cl)(Cl)Cl,2.03
O=C(O)Cc1ccc(I)cc1,2.64
Nc1ccc(Oc2ccccc2)cc1,2.96
CC(C)(C)O,0.35
Clc1ccccn1,1.22
Nc1cc([N+](=O)[O-])ccc1O,1.26
COc1ccc(F)cc1,2.26
Clc1ccc2ncccc2c1,2.73
COc1ccc(NC(C)=O)cc1,1.03
CCOC(=O)c1ccc(N)cc1,1.86
c1ccc(Cc2ccccc2)cc1,4.14
Nc1ccc(Cc2ccc(N)cc2)cc1,1.59
NNC(N)=O,-2.75
CN1CSC(=S)N(C)C1,1.4
Nc1ccccc1S,1.43
O=C(O)c1ccc(O)cc1O,1.63
C=CCOc1ccccc1,2.94
Nc1ccc(S(=O)(=O)N=c2cccc[nH]2)cc1,0.35
O=[N+]([O-])c1ccccc1Nc1ccccc1,3.66
C=CC(=O)O,0.35
C=C(C)C(=O)OC,1.38
O=Nc1ccc(NO)cc1,1.49
Nc1cccc(N)c1,-0.33
Nc1ccc(N)cc1,-0.3
CC(=O)Oc1cccc(C)c1,2.09
CC(=O)OCC(COC(C)=O)OC(C)=O,0.25
CC(C)(C)c1ccc(C(=O)O)cc1,3.85
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,3.75
O=CO,-0.54
N#CCCC#N,-0.99
CCCOC(N)=O,0.36
Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0.93
CCCS(=O)(=O)CCC,0.39
O=C1NS(=O)(=O)c2ccccc21,0.91
CCOc1cccc(O)c1,1.98
CC1=CC(=O)CC(C)(C)C1,1.7
COc1cccc([N+](=O)[O-])c1,2.16
C#Cc1ccccc1,2.53
OCCNCCO,-1.43
COc1ccc(O)cc1,1.58
O=C(O)c1ccc(O)cc1,1.58
Cc1cc(O)ccc1O,0.91
CC(O)CNCC(C)O,-0.82
Cc1cc(O)c(C(C)C)cc1Cl,3.92
CC(=O)N(C)c1ccc(O)cc1,0.61
Oc1ccc(Br)cc1,2.59
CC=NO,-0.13
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,1.0
CCCCCCCC(=O)O,3.05
CCCCCCCCCC(=O)O,4.09
CCCCCCCCCCCC(=O)O,4.6
CCCCCCCCCCCC(=O)OC,5.41
CCCCCCCCCCCCCC(=O)O,6.11
CCCCCCCCCCCCCC(=O)OC,6.41
CCCCCCCCCCCCCCCC(=O)O,7.17
NC(N)=S,-1.08
O=Nc1ccc2ccccc2c1O,2.46
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.07
Cn1cnc2c1c(=O)[nH]c(=O)n2C,-0.78
O=NN(Cc1ccccc1)c1ccccc1,3.38
CN1CCCC1c1cccnc1,1.17
CC(O)=NO,-1.59
Ic1cccnc1,1.8
Fc1ccccn1,0.84
Fc1cccnc1,0.77
O=[N+]([O-])c1cc[n+]([O-])cc1,-0.55
C1=C\C=C/C=C\C=C/1,3.08
CCc1ccccc1[N+](=O)[O-],2.58
Cc1ccc(CN)cc1,1.46
CC(C)c1ccccc1O,2.88
CC(C)c1cccc(C(C)C)c1O,3.79
CC1(C)OC(=O)c2ccccc21,1.73
COC(=O)/C=C/C(=O)OC,0.74
C=CC(=O)OCCCC,2.36
C1CCCCCC1,4.0
COc1ccccc1OCC(=O)O,0.98
Cc1cccc(C)c1C,3.66
OC1CCCc2ccccc21,1.98
O=C1c2ccccc2-c2ccccc21,3.58
O=[N+]([O-])c1ccc2c(c1)Cc1ccccc1-2,3.37
C(#Cc1ccccc1)c1ccccc1,4.78
