smiles,logD,pH
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCC(C)(C)N)C(C)C,3.8,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCC(=O)O)C(C)C,2.8,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCN(C)C)C(C)C,2.8,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCN)C(C)C,3.3,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCNCCO)C(C)C,3.5,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCN)C(C)C,3.5,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCCN(C)C)C(C)C,4.6,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)N(C)CCCN(C)C)C(C)C,3.7,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCC(C)(C)N)C(C)C,3.5,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCC(=O)O)C(C)C,2.8,7.4
CCCCNC(=O)C(C[C@H](O)[C@H](CC1CCCCC1)NC(=O)C(CCCC)OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(C)C,4.7,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCNC(C)=O)C(C)C,4.3,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCNC(N)=O)C(C)C,4.2,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCN=c1[nH][nH]c(=N)[nH]1)C(C)C,4.2,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCN=C(N)NC#N)C(C)C,4.5,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCN=C(NC)NC#N)C(C)C,4.4,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCn1ccnc1)C(C)C,4.0,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCN(C)C)C(C)C,4.3,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCN=c1[nH][nH]c(=N)[nH]1)C(C)C,4.0,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)[C@@H](O)CC(C)C,4.8,7.4
CC(C)(C)NC[C@@H](O)COc1ccccc1C1CCCC1,2.06,7.4
CC(C)NC[C@@H](O)COc1cccc2ccccc12,1.41,7.4
CC(C)NC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,1.58,7.4
C=CCc1ccccc1OC[C@H](O)CNC(C)C,0.86,7.4
Cc1cc(C)c(-c2nc(C(=O)Nc3cccc(C(=O)O)c3)c(COC34CC5CC(CC(C5)C3)C4)[nH]2)c(C)c1,3.02,7.4
CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,3.5,7.4
CC(C)(C)c1ccc(N=C(N)Nc2ccc(OCc3ccccc3)cc2)cc1,3.46,7.4
CC1(C)N=C(N)N=C(N)N1OCCc1ccc2ccccc2c1,2.92,7.4
O=C(NOCc1ccccc1)Nc1ccc2c(-c3ccncc3)c[nH]c2c1,3.54,7.4
Cn1cc(C#N)c2ccc(NC(=O)NOCc3ccccc3)cc21,2.74,7.4
CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,2.48,7.4
O=C1NCN(c2ccccc2)C12CCN(Cc1cccc(Oc3ccccc3)c1)CC2,2.9,7.4
O=C(O)CCc1ccc(NCc2cccc(Oc3ccccc3)c2)cc1,1.95,7.4
c1ccc(C[C@H]2CN(c3nccc(Oc4ccc(-n5ccnc5)cc4)n3)CCN2)cc1,3.58,7.4
COc1cc(C)ccc1Oc1ncccc1C(=NO)NC1CCCCC1,4.02,7.4
ON=C(NC1CCCCC1)c1ccccc1Oc1ccccc1,4.43,7.4
CCc1ccccc1Oc1ncccc1C(=NO)NC1CCCCC1,4.31,7.4
COc1ccccc1Oc1ncccc1C(=NO)NC1CCCCC1,3.77,7.4
Cc1cnc(N2CCN[C@@H](Cc3ccccc3)C2)nc1Oc1ccc(-n2ccnc2)cc1,4.04,7.4
Cc1ccc(Oc2ncccc2C(=NO)NC2CCCCC2)cc1,4.32,7.4
ON=C(NC1CCCCC1)c1cccnc1Oc1ccccc1,3.92,7.4
Cc1ccc2nc(C)oc(=O)c2c1,1.8,7.4
Cc1nc2cc3ccccc3cc2c(=O)o1,2.8,7.4
Cc1nc2ccccc2c(=O)o1,1.3,7.4
O=c1oc(/C=C/c2ccccc2)nc2ccccc12,3.9,7.4
Cc1nc2c(C)cccc2c(=O)o1,2.1,7.4
Cc1cccc2c(=O)oc(C(C)(C)C)nc12,4.0,7.4
CC(C)N(c1nc2ccccc2c(=O)o1)C(C)C,3.7,7.4
NC(=O)C1CCCN1c1nc2ccccc2c(=O)o1,0.4,7.4
CCc1cc(N)cc2nc(N3CCCC3C(=O)NC(CC(C)C)C(N)=O)oc(=O)c12,1.6,7.4
O=c1oc(N2CCCCC2)nc2ccccc12,3.0,7.4
COC(=O)C(N=c1[nH]c2ccccc2c(=O)o1)c1ccccc1,2.6,7.4
Cc1ccc2c(=O)oc(=NC(C)C)[nH]c2c1C,3.8,7.4
CCc1cc(N)cc2[nH]c(=NC(C)C)oc(=O)c12,1.6,7.4
CC(=O)Nc1ccc2c(=O)oc(=NC(C)C)[nH]c2c1,1.2,7.4
CCNc1ccc2c(=O)oc(=NC(C)C)[nH]c2c1,2.4,7.4
CCc1ccc2c(=O)oc(=NC(C)C)[nH]c2c1,3.2,7.4
CC(C)N=c1[nH]c2ccccc2c(=O)o1,2.4,7.4
Cc1cccc2[nH]c(=NC(C)C)oc(=O)c12,3.0,7.4
CN=c1[nH]c2ccccc2c(=O)o1,1.7,7.4
CN=c1[nH]c2cccc(C)c2c(=O)o1,2.3,7.4
O=c1oc(=NC2CCCCC2)[nH]c2ccccc12,3.5,7.4
CCCN=c1[nH]c2ccccc2c(=O)o1,2.4,7.4
CCOC(=O)CCCN=c1[nH]c2ccccc2c(=O)o1,2.3,7.4
CCCCN=c1[nH]c2cc(N)ccc2c(=O)o1,1.7,7.4
CCCCN=c1[nH]c2ccccc2c(=O)o1,3.1,7.4
CCCCN=c1[nH]c2cccc(CC)c2c(=O)o1,3.8,7.4
CCCCCCN=c1[nH]c2ccccc2c(=O)o1,3.8,7.4
O=c1oc(=NCCc2ccccc2)[nH]c2ccccc12,3.2,7.4
Nc1ccc(CN=c2[nH]c3ccccc3c(=O)o2)cc1,2.0,7.4
O=c1oc(=NCc2ccccc2)[nH]c2ccccc12,2.8,7.4
CC(C)NC(=O)C(CC(N)=O)N=c1[nH]c2ccccc2c(=O)o1,0.2,7.4
COC(=O)C(CC(C)C)N=c1[nH]c2cc(C)cc(C)c2c(=O)o1,4.0,7.4
COC(=O)C(CC(C)C)N=c1[nH]c2ccccc2c(=O)o1,3.2,7.4
COC(=O)C(CC(C)C)N=c1[nH]c2cccc(C)c2c(=O)o1,3.7,7.4
CCC(C)C(N=c1[nH]c2ccccc2c(=O)o1)C(=O)OC,2.6,7.4
COC(=O)C(CC(C)C)N=c1[nH]c2ccccc2c(=O)o1,3.2,7.4
O=c1oc(=Nc2ccccc2)[nH]c2ccccc12,3.5,7.4
COc1cccc2[nH]c(=Nc3ccccc3)oc(=O)c12,3.1,7.4
CCOc1nc2cc(N)cc(CC)c2c(=O)o1,2.7,7.4
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,-0.72,7.4
O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,-0.54,7.4
Cc1cn(C2CC([N-][N+]#N)C(CO)O2)c(=O)[nH]c1=O,-0.58,7.4
CN1CCN(C(=O)N2CCC3(CC2)OOC2(O3)C3CC4CC(C3)CC2C4)CC1,2.6,7.4
O=C(O)c1ccccc1C(=O)N1CCC2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3,1.2,7.4
c1ccc(CN2CCC3(CC2)OOC2(O3)C3CC4CC(C3)CC2C4)cc1,3.5,7.4
c1cc(CN2CCC3(CC2)OOC2(O3)C3CC4CC(C3)CC2C4)ccn1,2.7,7.4
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,-0.44,7.4
Cc1ccc(C)n1N=c1ccc(N2C(C)COCC2C)n[nH]1,2.59,7.4
COc1cc2[nH]c(N3CCN(C(=O)C4CCCO4)CC3)nc(=N)c2cc1OC,1.14,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCN1CCOCC1)C(C)C,4.5,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCCN1CCOCC1)C(C)C,4.3,7.4
COc1cc2c(=Nc3ccc(NC(=O)c4ccccc4)cc3)[nH]cnc2cc1OCCCN1CCOCC1,3.5,7.4
COc1cc2c(=Nc3cnc(=NC(=O)c4ccccc4)[nH]c3)[nH]cnc2cc1OCCCN1CCOCC1,2.7,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCCN1CCOCC1)C(C)C,4.3,7.4
Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,5.1,7.4
CCCCOc1ncc(C(C)=O)cc1-c1nc(=O)c2nn(CCN3CCOCC3)c(CC)c2[nH]1,2.4,7.4
COc1cc2[nH]cnc(=Nc3cc(NC(=O)c4ccnc(N5CCOCC5)c4)ccc3C)c2cc1OCCN(C(C)C)C(C)C,3.5,7.4
CC(=O)N(c1ccc(N2CCOCC2)nn1)n1c(C)ccc1C,1.64,7.4
Cc1ccc(C)n1N(C)c1ccc(N2CCOCC2)nn1,2.21,7.4
CN(c1ccc(N2CCOCC2)nn1)n1cccc1,2.0,7.4
Cc1ccc(C)n1N=c1ccc(N2CCOCC2)n[nH]1,1.94,7.4
CCc1ccc(CC)n1N=c1ccc(N2CCOCC2)n[nH]1,2.71,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCC[N+]1([O-])CCOCC1)C(C)C,3.6,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCC[N+]1([O-])CCOCC1)C(C)C,4.07,7.4
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@@H](O)[C@H]3O)[C@H]3COC(=O)C23)OCO4)cc(OC)c1O,1.82,7.4
CN(C)CCC=C1c2ccccc2COc2ccccc21,2.22,7.4
CNC1CCCc2on(COC(=O)C(C)(C)C)c(=O)c21,0.05,7.4
CC[C@@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@@H](C)[C@@H](O)[C@]1(C)O,0.33,7.4
CC[C@@H]1OC(=O)C(C)[C@H](O[C@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@H](C)[C@@H](O[C@H]2O[C@H](C)C[C@@H](N(C)C)[C@H]2O)[C@](C)(O)CC(C)C(=NOCOCCOC)C(C)[C@@H](O)[C@]1(C)O,1.92,7.4
CC(=O)O[C@H]1C=CC2[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3C)[C@H]1O5,0.61,7.4
CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=CC4[C@@H](C2)N(C)CC[C@@]341,0.85,7.4
C=CCN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)[C@H]1C5,1.09,7.4
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,-0.06,7.4
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,0.22,7.4
CCC1=CC(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCCC3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](OC)[C@H](O)C3O)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,3.9,7.4
CCC1=CC(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCCC3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,4.22,7.4
C=CCC1=CC(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCCC3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,4.38,7.4
CCC1=CC(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCCC3C(=O)O[C@H](/C(C)=C/[C@@H]3C[C@@H](O)[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,3.4,7.4
CO[C@H]1C[C@H](O[C@@H]2C(C)C(=O)O[C@H](C)[C@H](C)[C@@H](OC(C)=O)C(C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,3.2,7.4
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H](N(C)C)[C@H]2O)[C@](C)(O)CC(C)C(=O)C(C)[C@H](O)[C@]1(C)O,1.14,7.4
C[C@@H]1OC1c1nc2ccccc2n2cccc12,2.61,7.4
C[C@H]1OC1c1nc2ccccc2n2cccc12,2.55,7.4
CN1CC[C@@]23c4c5ccc(O)c4O[C@@H]2[C@H](O)C=C[C@@H]3[C@@H]1C5,-0.06,7.4
CN1[C@H]2CC(OC(=O)C(CO)c3ccccc3)C[C@H]1[C@H]1O[C@@H]21,0.21,7.4
OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-3.34,7.4
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,-1.15,7.4
O=c1ccc2ccccc2o1,1.415,7.4
c1ccc2c(c1)OCC(CCc1ncc[nH]1)O2,1.99,7.4
c1ccc2c(c1)OCC(Cc1nc3ccccc3[nH]1)O2,3.29,7.4
c1ccc2c(c1)OCC(Cc1ncc[nH]1)O2,1.92,7.4
Cn1ccnc1CC1COc2ccccc2O1,1.93,7.4
CCn1ccnc1CC1COc2ccccc2O1,2.31,7.4
CCCn1ccnc1CC1COc2ccccc2O1,2.4,7.4
c1ccc2c(c1)OCC(c1ncc[nH]1)O2,1.76,7.4
Cc1cc(=O)oc2cc(O[C@@H]3OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)ccc12,-1.32,7.4
CC(=O)C[C@@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,1.12,7.4
CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(=CNN5CCN(C)CC5)c(O)c4c3C2=O)=NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0.98,7.4
O=c1[nH]c2ccccc2n1C1=CCN(Cc2cc3c(cc2[N+](=O)[O-])OCO3)CC1,2.9,7.4
O=c1[nH]c2ccccc2n1C1CCN(Cc2cc3c(cc2[N+](=O)[O-])OCO3)CC1,2.4,7.4
O=C(OCc1cc2c(cc1[N+](=O)[O-])OCO2)N1CCC2(CC1)C(=O)NCN2c1ccccc1,3.1,7.4
O=C(/C=C/c1cc2c(cc1[N+](=O)[O-])OCO2)N1CCC2(CC1)C(=O)NCN2c1ccccc1,3.1,7.4
c1ccc2c(c1)nc(CCc1ccc3c(c1)OCO3)c1cccn12,3.84,7.4
O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3c(c1)OCO3)CC2,2.2,7.4
O=C(NCc1ccc2c(c1)OCO2)N1CCC2(CC1)C(=O)NCN2c1ccccc1,2.8,7.4
Cc1nc2ccccn2c1C(=O)NCc1ccc2c(c1)OCO2,3.02,7.4
O=C(OCc1ccc2c(c1)OCO2)N1CCC2(CC1)C(=O)NCN2c1ccccc1,3.7,7.4
CC(C)(C(=O)c1cccnc1)c1cccnc1,1.5,7.4
CC(=O)c1ccccc1,1.58,7.4
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,2.35,7.4
CN(C(=O)Nc1ccc2c(-c3ccncc3)c[nH]c2c1)c1ccccc1,2.93,7.4
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,2.91,7.4
CC(=O)NC(CCCCN)C(=O)N(C)C(Cc1ccccc1)C(=O)NCC(=O)N(C)C(CC(C)C)C(N)=O,-1.33,7.4
NC(=O)c1cccc(Cc2ncccn2)c1,0.28,7.4
NC(=O)c1cccc(Cn2cnc3ccccc32)c1,1.7,7.4
NC(=O)c1cccc(Cn2ccnc2)c1,-0.01,7.4
NC(=O)c1cccc(Cn2cccn2)c1,0.71,7.4
CC(=O)N1CCc2cc3nc(C)cc(C)c3cc21,2.64,7.4
O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,2.31,7.4
Cc1ccc2nc(C)c(C(=O)NCC(C)C)n2c1,3.39,7.4
CCN(CC)CCNC(=O)c1ccc(N)cc1,-0.36,7.4
Cc1nc2ccccn2c1C(=O)NCc1ccccc1,3.2,7.4
CC(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)NC(C(=O)N(C)[C@@H](CC(C)C)C(N)=O)C(C)C,2.42,7.4
N[C@@H]1CNC(C(=O)NC(CCc2ccccc2)C(=O)Nc2cnc3ccccc3c2)C1,1.1,7.4
NCC(=O)N1C[C@@H](N)CC1C(=O)NC(CCc1ccccc1)C(=O)Nc1ccc2ncccc2c1,0.5,7.4
NCC(=O)N1C[C@@H](CN)CC1C(=O)NC(CCc1ccccc1)C(=O)Nc1ccc2ncccc2c1,-0.5,7.4
NC[C@@H]1CNC(C(=O)NC(CCc2ccccc2)C(=O)Nc2ccc3ncccc3c2)C1,0.5,7.4
Cc1cccc(C)c1NC(=O)C1CCCCN1C,1.27,7.4
CCN(CC)CC(=O)Nc1c(C)cccc1C,1.71,7.4
O=C(c1ccccc1)c1ccccc1,3.1,7.4
C[C@@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@H](O)C[C@]2(C)[C@@H]1CC[C@]2(O)C(=O)CO,1.83,7.4
C[C@]12CC(=O)C3[C@@H](CC=C4CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1.53,7.4
C[C@@]12C=CC(=O)C=C1CC[C@H]1C2C(=O)C[C@@]2(C)[C@@H]1CC[C@]2(O)C(=O)CO,1.44,7.4
CC1=C2CC(=O)C=C[C@]2(C)[C@@H]2[C@H](O)C[C@]3(C)[C@H](CC[C@]3(O)C(=O)CO)[C@H]2C1,2.1,7.4
CC(=O)C1CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,3.48,7.4
C[C@]12C[C@H](O)[C@H]3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CCC2C(=O)CO,1.89,7.4
C[C@]12CC[C@H]3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,3.3,7.4
C[C@]12C[C@H](O)[C@H]3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1.545,7.4
CC(=O)C1CC[C@@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3CC[C@@]12C,3.48,7.4
CC(=O)OCC(=O)[C@@]1(O)CC[C@@H]2[C@@H]3CC=C4CC(=O)CC[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,2.19,7.4
CCCCC[C@@H](O)/C=C\[C@H]1C(CCCCCCC(=O)O)C(=O)C[C@H]1O,0.78,7.4
CCCCC[C@@H](O)/C=C\[C@H]1C(C/C=C\CCCC(=O)O)C(=O)C[C@H]1O,0.41,7.4
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.07,7.4
C[C@H](O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,-0.07,7.4
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.29,7.4
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,2.61,7.4
Cc1cc(=O)n(-c2ccccc2)n1C,0.4,7.4
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,0.63,7.4
CN1C(=O)C(NC(=O)Nc2cccc(C(=O)O)c2)N=C(C2CCCCC2)c2ccccc21,0.89,7.4
Cc1ccc(NC(=O)NC2N=C(c3ccccc3)c3ccccc3N(C)C2=O)cc1N(C)c1nn[nH]n1,1.58,7.4
CN1C(=O)C(NC(=O)Nc2cccc(N(C)c3nn[nH]n3)c2)N=C(c2ccccc2)c2ccccc21,1.14,7.4
