smiles,logD,pH
Cc1ccc(NC(=O)NC2N=C(c3ccccc3)c3ccccc3N(C)C2=O)cc1N=c1nn[nH][nH]1,1.37,7.4
CN1C(=O)C(NC(=O)Nc2cccc(N=c3nn[nH][nH]3)c2)N=C(c2ccccc2)c2ccccc21,0.89,7.4
CN1C(=O)C(NC(=O)Nc2cccc(CN=c3nn[nH][nH]3)c2)N=C(c2ccccc2)c2ccccc21,1.47,7.4
CN1C(=O)C(NC(=O)Nc2ccc3c(c2)N(c2nn[nH]n2)CC3)N=C(c2ccccc2)c2ccccc21,1.38,7.4
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)C(C)(C)C2,1.21,7.4
Cc1nc(C(C)C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1.41,7.4
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,0.49,7.4
O=c1[nH]cnc2[nH]ncc12,-0.44,7.4
Cn1cc(O)[nH]c1=N,-2.0,7.4
CC1(c2ccccc2)C(=O)NC(=O)NC1=O,1.51,7.4
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,2.34,7.4
O=C(OCc1cccnc1)N1CCC2(CC1)C(=O)NCN2c1ccccc1,2.5,7.4
O=C1C=NC(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,2.38,7.4
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1.81,7.4
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,-0.61,7.4
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,2.3,7.4
CC1CN(C)C(C)c2cc(C=O)[nH]c21,0.69,7.4
CC1CN(C)C(C)c2cc([N+](=O)[O-])[nH]c21,1.14,7.4
O=[N+]([O-])c1ccccc1,1.88,7.4
CC(=O)O,-2.88,7.4
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.054000000000000006,7.4
CC(C(=O)O)c1cccc(C(=NO)c2ccccc2)c1,-0.04,7.4
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.88,7.4
CC(C)CC(N)C(=O)NC(Cc1ccccc1)C(=O)O,-1.13,7.4
NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1ccccc1)C(=O)O,-0.52,7.4
NCC1CCC(C(=O)O)CC1,-3.0,7.4
NCC1(CC(=O)O)CCCCC1,-2.0,7.4
CN(Cc1cnc2[nH]c(=N)[nH]c(=N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,-2.73,7.4
O=C(O)Cc1ccc(C(=O)c2ccccc2)[nH]1,-0.67,7.4
O=C(O)Cc1ccc(Cn2cccn2)cc1,-1.8,7.4
Cc1ccc2c(c1)c(-c1ccnc3c(C)cccc13)c(C)n2CC(=O)O,1.3,7.4
O=C(O)Cn1cc(C(=O)c2ccccc2)c2ccccc21,-0.1,7.4
O=C(O)Cn1ccc(C(=O)c2ccc3ccccc3c2)c1,-0.23,7.4
O=C(O)Cn1ccc(C(=O)c2ccc([N+](=O)[O-])cc2)c1,-0.72,7.4
Cc1ccc(C(=O)c2ccn(CC(=O)O)c2)cc1,-0.19,7.4
CC(C)(C)c1ccc(C(=O)c2ccn(CC(=O)O)c2)cc1,0.0,7.4
O=C(O)Cn1ccc(C(=O)c2ccccc2)c1,-0.85,7.4
O=C(O)Cn1cc(C(=O)c2ccccc2)cc1C(=O)c1ccccc1,-0.51,7.4
NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O,-0.4,7.4
NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1ccccc1)C(=O)O,-0.5,7.4
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-0.11,7.4
CC(C)Cc1ccc(C(C)C(=O)O)cc1,1.44,7.4
NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O,-0.29,7.4
NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O,-0.98,7.4
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,-0.27,7.4
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,-3.4,7.4
Nc1cccc(C(=O)O)c1,-2.38,7.4
O=C(O)c1cccc(Cc2ncccn2)c1,-1.98,7.4
O=C(O)c1cccc(Cn2cnc3ccccc32)c1,-0.72,7.4
O=C(O)c1cccc(Cn2ccnc2)c1,-2.07,7.4
O=C(O)c1cccc(Cn2cccn2)c1,-1.62,7.4
O=C(O)c1cnc2c(C3CCCCC3)c(-c3ccccc3)[nH]c2c1,2.5,7.4
CN(C)C(=O)Cn1c(-c2ccccc2)c(C2CCCCC2)c2ncc(C(=O)O)cc21,0.8,7.4
Nc1ccc(C(=O)O)cc1,-1.77,7.4
O=C(O)c1ccc(Cc2ncccn2)cc1,-2.2,7.4
O=C(O)c1ccc(Cn2cnc3ccccc32)cc1,-0.61,7.4
O=C(O)c1ccc(Cn2ccnc2)cc1,-2.1,7.4
O=C(O)c1ccc(Cn2cccn2)cc1,-1.65,7.4
O=C(O)c1ccccc1,-1.25,7.4
Nc1ccccc1C(=O)O,-1.31,7.4
CN(C)C(=O)Cn1c(-c2ccccc2)c(C2CCCCC2)c2ccc(C(=O)O)nc21,1.1,7.4
CC(C)(O)c1ccn2ccnc2c1,0.6,7.4
Cc1ccc(C)n1N=c1ccc(N(C)CC(C)O)n[nH]1,1.73,7.4
Cc1ccc(C)n1N=c1ccc(N(CC(C)O)CC(C)O)n[nH]1,1.55,7.4
Cc1ccc(C)n1N=c1ccc(N(CCO)CC(C)O)n[nH]1,1.3,7.4
OCC(O)CO,-1.9,7.4
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1.53,7.4
Cn1cccc(O)c1=O,-0.22,7.4
CC(C)NC(=O)Cn1cccc(O)c1=O,-0.34,7.4
CNC(=O)Cn1cccc(O)c1=O,-1.15,7.4
CCCNC(=O)Cn1cccc(O)c1=O,-0.24,7.4
CCCCNC(=O)Cn1cccc(O)c1=O,0.33,7.4
CCn1cccc(O)c1=O,0.2,7.4
CCCCn1cccc(O)c1=O,1.2,7.4
Cc1ccc(C)n1N=c1ccc(N2CCC(O)CC2)n[nH]1,1.7,7.4
Cc1cc(=O)c(O)c(C(C)O)n1C,-0.61,7.4
CCC(O)c1c(O)c(=O)cc(C)n1C,-0.13,7.4
Cc1cc(=O)c(O)c(CO)n1C,-1.01,7.4
CCn1c(C)cc(=O)c(O)c1CO,-0.65,7.4
Cc1c(O)c(=O)ccn1C(C)C,0.05,7.4
CCc1c(O)c(=O)ccn1C(C)C,0.73,7.4
Cc1c(O)c(=O)ccn1C(CO)CO,-1.7,7.4
COCC(C)n1ccc(=O)c(O)c1C,-0.26,7.4
Cc1c(O)c(=O)ccn1C,-0.77,7.4
CCc1c(O)c(=O)ccn1C,-0.21,7.4
Cn1ccc(=O)c(O)c1CO,-1.32,7.4
Cc1c(O)c(=O)ccn1-c1ccccc1,1.01,7.4
Cc1c(O)c(=O)ccn1CC(C)C,0.65,7.4
Cc1c(O)c(=O)ccn1CC(C)(C)O,-0.77,7.4
COC(Cn1ccc(=O)c(O)c1C)OC,-0.46,7.4
CCOC(Cn1ccc(=O)c(O)c1C)OCC,0.21,7.4
CCn1ccc(=O)c(O)c1C,-0.31,7.4
CCn1ccc(=O)c(O)c1C(C)O,-0.56,7.4
CCc1c(O)c(=O)ccn1CC,0.25,7.4
CCn1ccc(=O)c(O)c1CO,-0.85,7.4
C=CCn1ccc(=O)c(O)c1C,0.03,7.4
C=CCn1ccc(=O)c(O)c1CC,0.47,7.4
Cc1c(O)c(=O)ccn1CCC(=O)N(C)C,-1.0,7.4
CCN(C)C(=O)CCn1ccc(=O)c(O)c1C,-0.67,7.4
CCN(CC)C(=O)CCn1ccc(=O)c(O)c1C,-0.36,7.4
Cc1c(O)c(=O)ccn1CCC(=O)NC(C)C,-0.47,7.4
CNC(=O)CCn1ccc(=O)c(O)c1C,-1.1,7.4
CCNC(=O)CCn1ccc(=O)c(O)c1C,-0.82,7.4
CCCNC(=O)CCn1ccc(=O)c(O)c1C,-0.4,7.4
CCCCNC(=O)CCn1ccc(=O)c(O)c1C,0.1,7.4
Cc1c(O)c(=O)ccn1CCC(=O)O,-2.92,7.4
CCc1c(O)c(=O)ccn1CCC(=O)O,-1.6,7.4
COC(=O)CCn1ccc(=O)c(O)c1C,-0.77,7.4
CCOC(=O)CCn1ccc(=O)c(O)c1C,-0.24,7.4
CCCn1ccc(=O)c(O)c1C,0.18,7.4
CCCn1ccc(=O)c(O)c1CC,0.7,7.4
CNC(=O)CCCn1ccc(=O)c(O)c1C,-1.08,7.4
Cc1c(O)c(=O)ccn1CCCC(=O)O,-2.75,7.4
CCc1c(O)c(=O)ccn1CCCC(=O)O,-1.38,7.4
CCCCn1ccc(=O)c(O)c1C,0.7,7.4
CCCCn1ccc(=O)c(O)c1CC,1.22,7.4
CCCCCn1ccc(=O)c(O)c1C,1.24,7.4
CCCCCCn1ccc(=O)c(O)c1C,1.89,7.4
CCCCCCn1ccc(=O)c(O)c1CC,2.28,7.4
CCCCCCCCn1ccc(=O)c(O)c1C,2.88,7.4
Cc1c(O)c(=O)ccn1CCCCO,-0.75,7.4
CCc1c(O)c(=O)ccn1CCCCO,-0.28,7.4
Cc1c(O)c(=O)ccn1CCCN,-2.1,7.4
Cc1c(O)c(=O)ccn1CCCO,-0.9,7.4
CC(O)c1c(O)c(=O)ccn1CCCO,-1.12,7.4
CCc1c(O)c(=O)ccn1CCCO,-0.32,7.4
O=c1ccn(CCCO)c(CO)c1O,-1.25,7.4
Cc1c(O)c(=O)ccn1CCCOC(=O)c1ccccc1,1.25,7.4
O=C(OCCCn1ccc(=O)c(O)c1CO)c1ccccc1,0.75,7.4
CCOCCCn1ccc(=O)c(O)c1C,0.12,7.4
CCOCCCn1ccc(=O)c(O)c1CC,0.72,7.4
Cc1c(O)c(=O)ccn1CCN,-1.55,7.4
CC(=O)NCCn1ccc(=O)c(O)c1C,-1.15,7.4
Cc1c(O)c(=O)ccn1CCO,-1.1,7.4
CCc1c(O)c(=O)ccn1CCO,-0.66,7.4
CCc1c(O)c(=O)ccn1CCOC(=O)C(C)(C)C,1.16,7.4
COCCn1ccc(=O)c(O)c1C,-0.41,7.4
CCc1c(O)c(=O)ccn1CCOC,0.04,7.4
Cc1ccc(C)n1N=c1ccc(N(CCO)CCO)n[nH]1,1.06,7.4
Cc1ncc([N+](=O)[O-])n1CCO,-0.02,7.4
CC[C@@H](CO)NC(=O)C1=CC2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,2.13,7.4
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-3.1,7.4
CC(=O)NC(C=O)C(O)N(C)C(Cc1ccccc1)C(=O)NCC(=O)NCC(N)=O,-1.51,7.4
C[C@H](CO)NC(=O)C1=CC2c3cccc4[nH]cc(c34)CC2N(C)C1,1.54,7.4
CNC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,-3.62,7.4
CN[C@@H](C)[C@@H](O)c1ccccc1,-0.77,7.4
ON=C(CNC1CCCCC1)c1ccccc1,2.78,7.4
NC(=NO)c1ccc2[nH]c(-c3ccccn3)nc2c1,1.6,7.4
Cc1ccnc2[nH]c(Cc3nc4cc(C(N)=NO)ccc4[nH]3)nc12,1.0,7.4
ON=C(c1ccccc1-c1ccccc1)N1CCCCC1,4.46,7.4
ON=C(NC1CCCC1)c1ccccc1-c1ccccc1,4.3,7.4
ON=C(NC1CCCCC1)C1CCCCC1,4.41,7.4
CCc1ccc(C(=NO)NC2CCCCC2)cc1,4.6,7.4
ON=C(NC1CCCCC1)c1ccccc1,3.9,7.4
ON=C(NC1CCCCC1)c1ccccc1-c1ccccc1,4.53,7.4
ON=C(NC1CCCCC1)c1cccnc1,2.82,7.4
CC(C)(C)CNC(=NO)c1ccccc1-c1ccccc1,4.67,7.4
ON=C(NCC1CC1)c1ccccc1-c1ccccc1,4.0,7.4
ON=C(Nc1ccccc1)c1ccccc1-c1ccccc1,4.32,7.4
ON=C(NC1CCCCC1)c1cccc2ccccc12,4.43,7.4
Cc1ncc(CO)c(CO)c1O,-0.51,7.4
Cc1[nH]ccc(=O)c1O,-0.5,7.4
CCc1[nH]ccc(=O)c1O,0.05,7.4
C[C@H]1CN(Cc2ccccc2)[C@H](C)CN1[C@@H](c1cccc(O)c1)c1ccc2c(c1)CN(C(=O)C(=O)O)CC2,1.6,7.4
C[C@H]1CN(Cc2ccccc2)[C@H](C)CN1[C@@H](c1cccc(O)c1)c1ccc2c(c1)CN(C(=O)CC(=O)O)CC2,0.4,7.4
C[C@H]1CN(Cc2ccccc2)[C@H](C)CN1[C@@H](c1cccc(O)c1)c1ccc2c(c1)CN(CC(=O)O)CC2,2.1,7.4
C[C@H]1CN(Cc2ccccc2)[C@H](C)CN1[C@@H](c1cccc(O)c1)c1ccc2c(c1)CN(CCC(=O)O)CC2,2.1,7.4
C[C@H]1CN(Cc2ccccc2)[C@H](C)CN1[C@H](c1ccc(-c2ccccc2C(=O)O)cc1)c1cccc(O)c1,2.3,7.4
C[C@H]1CN(Cc2ccccc2)[C@H](C)CN1[C@H](c1ccc(CC(=O)O)cc1)c1cccc(O)c1,1.1,7.4
C[C@H]1CN(Cc2ccccc2)[C@H](C)CN1[C@H](c1ccc(CCC(=O)O)cc1)c1cccc(O)c1,2.1,7.4
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,4.01,7.4
C#C[C@@]1(O)CC[C@@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]21C,3.42,7.4
NCCn1ncc2ccc(O)cc21,0.254,7.4
C[C@H](N)Cn1ncc2ccc(O)cc21,0.693,7.4
CC(=O)Nc1ccc(O)cc1,0.51,7.4
CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,5.07,7.4
Cc1ccc(NC(=O)c2cccc(N(C)C)c2)cc1NC(=O)c1ccc(O)cc1,2.7,7.4
NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,-1.38,7.4
CC(=O)NC(Cc1ccc(O)cc1)C(=O)NCC(=O)NCC(=O)NC(CCC(N)=O)C(N)=O,-2.59,7.4
CC(=O)NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O,1.64,7.4
C[C@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1,1.08,7.4
Oc1ccccc1,1.54,7.4
O=C(O)c1ccccc1O,-2.14,7.4
Oc1cccnc1,0.52,7.4
Cc1ccc2c(c1)c(-c1ccnc3c(S(C)(=O)=O)cccc13)c(C)n2CC(=O)O,0.3,7.4
CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,-0.09,7.4
CC(C)c1nc(-c2cccc(S(C)(=O)=O)c2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],-0.6,7.4
CCN(C(=O)Cc1ccc(S(C)(=O)=O)cc1)C1CCN(CC[C@H](c2ccc(S(C)(=O)=O)cc2)c2cc(F)cc(F)c2)CC1,2.2,7.4
CCS(=O)(=O)CCN1CCC2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3,2.3,7.4
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.23,7.4
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,-0.11,7.4
NS(=O)(=O)c1ccc(Cn2cnc3ccccc32)cc1,1.04,7.4
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,1.91,7.4
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,-1.17,7.4
CS(=O)(=O)NCc1noc(C(CCCC2CCCCC2)CC(O)=NO)n1,2.3,7.4
CS(=O)(=O)Nc1cccc(Cn2cnc3ccccc32)c1,2.08,7.4
O=S(=O)(Nc1ccc2c(-c3ccncc3)c[nH]c2c1)c1ccccc1,2.01,7.4
CCOC(=O)CCC(NC(=O)c1ccc(S(=O)(=O)Nc2ccc3[nH]c(=N)[nH]c(=O)c3c2)cc1)C(=O)OCC,2.46,7.4
CN(C)CCc1c[nH]c2ccc(Cc3nc(-c4ccc(NS(C)(=O)=O)cc4)no3)cc12,1.22,7.4
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,-1.38,7.4
CN(C)CCc1c[nH]c2ccc(-c3nc(Cc4ccc(NS(C)(=O)=O)cc4)no3)cc12,1.25,7.4
CS(=O)(=O)Nc1ccc(Cc2noc(-c3ccc4[nH]cc(CCN)c4c3)n2)cc1,0.25,7.4
CN(C)CCc1c[nH]c2ccc(Cc3nc(Cc4ccc(NS(C)(=O)=O)cc4)no3)cc12,0.5,7.4
CC(C)NC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,-1.19,7.4
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)N=c3cccc[nH]3)cc2)ccc1O,-0.13,7.4
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)N=c3cccc[nH]3)cc2)ccc1O,0.08,7.4
Nc1ccc(S(=O)(=O)N=c2nccc[nH]2)cc1,-0.6,7.4
Cc1[nH]oc(=NS(=O)(=O)c2ccc(N)cc2)c1C,-0.56,7.4
CN(C)Cc1cc(S(=O)(=O)c2coc(S(N)(=O)=O)c2)ccc1O,0.11,7.4
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.68,7.4
NS(=O)(=O)c1cc(S(=O)(=O)c2ccc(O)cc2)co1,0.79,7.4
COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,2.3,7.4
COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,2.22,7.4
O=S(Cc1ccccn1)c1nc2ccccc2[nH]1,1.33,7.4
CSc1ccc2ncn(/C=C/C(=O)O)c(=O)c2c1,-1.05,7.4
CSc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.09,7.4
CCSc1nc2ccccc2c(=O)o1,3.0,7.4
CCSc1nc2cccc(C)c2c(=O)o1,3.6,7.4
O=c1oc(SCc2ccccc2)nc2ccccc12,3.6,7.4
CN=C(NC#N)NCCSCc1[nH]cnc1C,0.33,7.4
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,-0.39,7.4
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,-0.53,7.4
COc1ccc(OCCOS(=O)(=O)c2ccc(C)cc2)c(CN(C(C)=O)c2cc(F)ccc2Oc2ccccc2)c1,4.65,7.4
N=c1[nH]c(=N)c2c(Sc3ccc4ccccc4c3)cccc2[nH]1,4.41,7.4
c1ccc(-c2nnc(Sc3ccnc(N4CCN(c5ccncc5)CC4)n3)n2CCCN2CCOCC2)nc1,2.08,7.4
c1ccc(Cc2nnc(Sc3ccnc(N4CCN(c5ccncc5)CC4)n3)n2CCN2CCOCC2)cc1,2.18,7.4
CN(C(=O)C1C(=O)c2ccccc2S(=O)(=O)N1C)c1ccccn1,0.2,7.4
CN1C(C(=O)N=c2cccc[nH]2)C(=O)c2ccccc2S1(=O)=O,0.09,7.4
CN(C)CCc1c[nH]c2ccc(CN3CCCN(C)S3(=O)=O)cc12,-0.02,7.4
CC(C)N1CCN(Cc2ccc3[nH]cc(CCN(C)C)c3c2)S1(=O)=O,0.16,7.4
CN(C)CCc1c[nH]c2ccc(CCN3CCN(C)S3(=O)=O)cc12,-0.57,7.4
CN(C)CCc1c[nH]c2ccc(CN3CCN(C)S3(=O)=O)cc12,-0.68,7.4
CNCCc1c[nH]c2ccc(CN3CCN(C)S3(=O)=O)cc12,-1.71,7.4
CN(C)CCc1c[nH]c2ccc(N3CCN(C)S3(=O)=O)cc12,-0.92,7.4
CC(=O)Nc1ccc(CN2CCN(Cc3ccc4[nH]cc(CCN(C)C)c4c3)S2(=O)=O)cc1,0.42,7.4
O=C1NS(=O)(=O)c2ccccc21,-1.0,7.4
CN(C)CCc1c[nH]c2ccc(CN3CC(C)(C)NS3(=O)=O)cc12,-0.39,7.4
CN(C)CCc1c[nH]c2ccc(CN3C(C)(C)CNS3(=O)=O)cc12,-0.78,7.4
CN(C)CCc1c[nH]c2ccc(CN3CCNS3(=O)=O)cc12,-0.97,7.4
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(=O)[nH]1,-0.92,7.4
CN(C)CC/C=C1/c2ccccc2CSc2ccccc21,2.66,7.4
N=C(N)NCCCC(NC(=O)C1CCCN1C(=O)C1CSSCCC(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,-1.95,7.4
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,-1.77,7.4
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1,-1.0,7.4
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,-2.56,7.4
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,-1.85,7.4
CC1SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,-0.62,7.4
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,2.22,7.4
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,2.85,7.4
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,3.34,7.4
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,3.61,7.4
CN(C)CCCN1c2ccccc2Sc2ccccc21,2.48,7.4
COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,2.77,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCCOCCc3ccccc3)c2s1,1.5,7.4
O=c1[nH]c2c(O)ccc(CCNCCCSCCOCCc3ccccc3)c2s1,2.92,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccccc3)c2s1,2.51,7.4
S=C(NC1CCCCC1)N1CCC(c2c[nH]cn2)CC1,2.59,7.4
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,5.4,7.4
Cc1cccc(NC(=S)Oc2ccc3ccccc3c2)c1,5.4,7.4
C[N+]1(C)C2CCC1CC(OC(=O)C1c3ccccc3Oc3ccccc31)C2.[Br-],-1.45,7.4
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C.[Br-],-1.07,7.4
CC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21.[Br-],-1.1,7.4
Fc1ccc2c(c1)C1c3cccc[n+]3C2CC1(c1ccoc1)c1ccoc1.[Cl-],0.75,7.4
Oc1ccc2c(c1)C1c3cccc[n+]3C2CC1(c1ccoc1)c1ccoc1.[Cl-],0.32,7.4
Cc1cc(F)ccc1-c1c(-c2ccc(F)cc2)nc(C(C)C)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],0.86,7.4
CNc1cccc(-c2nc(C(C)C)n(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c2-c2ccc(F)cc2)c1.[Na+],-0.05,7.4
