smiles,logD,pH
CC(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],0.72,7.4
O=C([O-])C[C@H](O)C[C@H](O)/C=C/n1c(C(F)(F)F)nc(-c2ccc(F)cc2)c1-c1ccc(F)cc1.[Na+],0.73,7.4
CC(C)c1nc(-c2cccnc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],-0.43,7.4
CC(C)c1c(-c2ccc(F)cc2)nc(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],0.83,7.4
CCNCCC[N+]12CCS[Re-]13([OH2+])SCCN3C(=O)C2,0.3,7.4
Cc1ccc(-n2[nH]c([Si](C)(C)C)cc2=NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,4.7,7.4
CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc(OC)cc1)SCC2,2.77,7.4
COc1ccc(S[Tc-]23([OH2+])SCC[N+]2(CCN(C)C)CCS3)cc1,2.38,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(SCc1ccc(OC)cc1)SCC2,2.61,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(SCc1ccc(C(C)(C)C)cc1)SCC2,2.53,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(SCc1ccccc1)SCC2,2.38,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc(C)c(C)c1)SCC2,2.65,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1cccc(OC)c1)SCC2,2.58,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc3ccccc3c1)SCC2,2.66,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc(Br)cc1)SCC2,2.87,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc(OC)cc1)SCC2,2.59,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc(C(C)(C)C)cc1)SCC2,2.97,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc(C(C)C)cc1)SCC2,2.83,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc(C)cc1)SCC2,2.66,7.4
CCc1ccc(S[Tc-]23([OH2+])SCC[N+]2(CCN(CC)CC)CCS3)cc1,2.7,7.4
CCCCc1ccc(S[Tc-]23([OH2+])SCC[N+]2(CCN(CC)CC)CCS3)cc1,2.99,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccccc1)SCC2,2.63,7.4
CCN(CC)CC[N+]12CCS[Tc-]1([OH2+])(Sc1ccccc1OC)SCC2,2.6,7.4
COCC[N+]12CCS[Tc-]1([OH2+])(Sc1ccc(OC)cc1)SCC2,2.81,7.4
CCCCNCC[N+]12CCS[Tc-]13([OH2+])SCCN3C(=O)C2,1.9,7.4
c1ccc(CN2CCc3[nH]ccc3C2)cc1,1.59,7.4
Cc1ccc2[nH]c(C3CCCNC3)c(-c3ccncc3)c2c1,2.18,7.4
CC1CN(C)C(C)c2cc[nH]c21,-0.41,7.4
c1ccc2c(-c3ccncc3)c[nH]c2c1,2.81,7.4
Cc1nccn1-c1ccc2[nH]cc(CCN(C)C)c2c1,-0.13,7.4
CN(C)CCc1c[nH]c2ccc(-n3cncn3)cc12,-0.34,7.4
CN(C)CCc1c[nH]c2ccc(Cc3ncnn3C)cc12,-0.75,7.4
CN(C)CCc1c[nH]c2ccc(Cc3nnn(C)n3)cc12,-0.51,7.4
CCn1nnc(Cc2ccc3[nH]cc(CCN(C)C)c3c2)n1,0.02,7.4
CN(C)CCc1c[nH]c2ccc(Cc3nnnn3C)cc12,-0.94,7.4
CCn1nnnc1Cc1ccc2[nH]cc(CCN(C)C)c2c1,-0.43,7.4
CN(C)CCc1c[nH]c2ccc(Cn3nccn3)cc12,-0.2,7.4
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,-0.74,7.4
CN(C)CCc1c[nH]c2ccc(Cn3ncnn3)cc12,-0.34,7.4
CN(C)CCc1c[nH]c2ccc(Cn3ccnn3)cc12,-0.7,7.4
CN(C)CCc1c[nH]c2ccc(Cn3cnnn3)cc12,-0.64,7.4
Cc1ncc[nH]1,-0.99,7.4
N=c1cc(-c2nc(=N)[nH][nH]2)cc[nH]1,0.11,7.4
c1cnc(Cc2cccc(-c3nn[nH]n3)c2)nc1,-1.28,7.4
c1cc(Cn2cnc3ccccc32)cc(-c2nn[nH]n2)c1,0.27,7.4
c1ccc2ccccc2c1,3.37,7.4
c1ccccc1,2.13,7.4
C1=C(c2nc3ccccc3n3cccc23)CCCC1,4.12,7.4
C=Cc1nc2ccccc2n2cccc12,3.08,7.4
CCCc1nc2ccccc2n2cccc12,3.35,7.4
CCCCCc1nc2ccccc2n2cccc12,4.04,7.4
CN(CCCN=c1[nH]c2ccccc2n2cccc12)CCCN=c1[nH]c2ccccc2n2cccc12,4.12,7.4
c1ccc2c(c1)[nH]c(=NCCCN1CCN(CCCN=c3[nH]c4ccccc4n4cccc34)CC1)c1cccn12,2.52,7.4
C/C=C\c1nc2ccccc2n2cccc12,3.3,7.4
C/C=C/c1nc2ccccc2n2cccc12,3.44,7.4
CCC/C=C/c1nc2ccccc2n2cccc12,4.44,7.4
C(=C/c1nc2ccccc2n2cccc12)\c1ccccc1,4.84,7.4
c1ccc(-c2nc3ccccc3n3cccc23)cc1,3.6,7.4
c1cnc2nccn2c1,-0.2,7.4
c1ccn2ccnc2c1,0.8,7.4
N=c1[nH]c(N)ccc1N=Nc1ccccc1,3.31,7.4
N=c1[nH]c(=N)c2nc(-c3ccccc3)c(=N)[nH]c2[nH]1,1.21,7.4
Cc1c(N2CCCCCC2)[nH]c(C2CC2)nc1=NC1CC1,2.9,7.4
N=c1c2c([nH]c3ccccc13)CCCC2,0.34,7.4
c1ccc2nc3ccccc3cc2c1,3.29,7.4
C/C=C/c1ccc2ccccc2n1,2.23,7.4
c1ccc2ncccc2c1,2.09,7.4
Nc1cccc(Cn2cnc3ccccc32)c1,1.92,7.4
N#Cc1cccc(Cn2cnc3ccccc32)c1,2.47,7.4
NCc1cccc(Cn2cnc3ccccc32)c1,0.21,7.4
c1ccc(Cn2cnc3ccccc32)cc1,2.91,7.4
c1ccc2c(-c3ccc(CNCC4CCNC4)cc3)cncc2c1,1.52,7.4
CN1CCC[C@@H]1c1cccnc1,0.45,7.4
c1ccncc1,0.57,7.4
N#Cc1cccc(Cc2ncccn2)c1,1.46,7.4
N=C(N)c1cccc(Cc2ncccn2)c1,-1.03,7.4
NCc1cccc(Cc2ncccn2)c1,-1.11,7.4
Cn1ccnc1,-0.06,7.4
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,4.77,7.4
N#Cc1cccc(Cn2ccnc2)c1,1.01,7.4
c1ccc(Cn2ccnc2)cc1,1.78,7.4
c1ccc(-c2ccc([C@@H](c3ccccc3)n3ccnc3)cc2)cc1,4.77,7.4
N#Cc1cccc(Cn2cccn2)c1,1.74,7.4
NCc1cccc(Cn2cccn2)c1,-0.77,7.4
Cc1ccc(C)n1N=c1ccc(N(C)C)n[nH]1,2.18,7.4
CCN(CC)c1ccc(=Nn2c(C)ccc2C)[nH]n1,2.73,7.4
C=CCN(CC=C)c1ccc(=Nn2c(C)ccc2C)[nH]n1,1.7,7.4
Cc1ccc(C)n1N=c1ccc(N2CCCC2)n[nH]1,2.45,7.4
Cc1ccc(C)n1N=c1ccc(N2CCCCC2)n[nH]1,3.13,7.4
Cc1ccc(C)n1N=c1ccc(N2CCN(C)CC2)n[nH]1,1.94,7.4
Cc1ccc(C)n1N=c1ccc(N2CCNCC2)n[nH]1,1.44,7.4
O=C(NNC(=O)c1ccc([N+](=O)[O-])o1)c1ccc2ccccc2c1,3.02,7.4
CCOc1ccc(OCc2ccc(C(=O)NNC(=O)c3ccc([N+](=O)[O-])o3)cc2)cc1,4.32,7.4
O=[N+]([O-])c1ccc(C=NO)o1,1.28,7.4
Cc1cccc(-c2nc(CNCCC3CCCN3C)c(C)o2)c1,3.3,7.4
Cc1ccc(-c2nc(CNCCC3CCCN3C)c(C)o2)cc1,3.3,7.4
O=C(CCC1CCCCC1)Nc1cccc(-c2nnc(-c3ccco3)o2)c1,6.84,7.4
CCN1CCc2[nH]c(=N)oc2CC1,0.05,7.4
OC(O)c1ccc2c3[n+]4ccccc4c(c2c1)C(c1ccoc1)(c1ccoc1)C3,1.76,7.4
CCCCCC(C)NCc1coc(-c2cccc(OC)c2)n1,4.32,7.4
CCCCCC(C)NCc1coc(-c2cccc(OCC)c2)n1,4.83,7.4
CCCCCC(C)NCc1coc(-c2ccc(OC(C)C)cc2)n1,4.56,7.4
CCCCCC(C)NCc1coc(-c2ccc(OC)cc2)n1,4.16,7.4
CCCCCC(C)NCc1coc(-c2ccc(OCC(=O)c3ccccc3)cc2)n1,4.16,7.4
CCCCCC(C)NCc1coc(-c2ccc(OCC)cc2)n1,4.95,7.4
CCOc1ccc(-c2nc(CNC3C[C@@H]4C[C@H]([C@H]3C)C4(C)C)co2)cc1,5.22,7.4
CCOc1ccc(-c2nc(CNC[C@@H]3CC[C@H]4C[C@@H]3C4(C)C)co2)cc1,5.5,7.4
CCCCCC(C)NCc1coc(-c2ccc(OCCCC)cc2)n1,5.01,7.4
CCCCOc1ccc(-c2nc(CNC3CCCCCC3)co2)cc1,5.34,7.4
CCCCOc1ccc(-c2nc(CNCCC3CCCN3C)co2)cc1,4.64,7.4
CCCCCOc1ccc(-c2nc(CNC3CC(C)CC(C)(C)C3)co2)cc1,6.02,7.4
CCCCCOc1ccc(-c2nc(CNCCC3CCCN3C)co2)cc1,5.2,7.4
CCCCCOc1ccc(-c2nc(CNC[C@@H]3CC[C@H]4C[C@@H]3C4(C)C)co2)cc1,6.45,7.4
CCCCCOc1ccc(-c2nc(CN[C@@H]3C[C@@H]4C[C@H]([C@H]3C)C4(C)C)co2)cc1,6.5,7.4
CCCCCC(C)NCc1coc(-c2ccc(Oc3ccccc3)cc2)n1,4.67,7.4
CCCCCC(C)NCc1coc(-c2ccc(-c3ccccc3)cc2)n1,4.94,7.4
CC(C)(C)c1ccc(-c2nc(CNC3CCCCCC3)co2)cc1,5.41,7.4
CCCCCC(C)NCc1coc(-c2ccc(C)cc2)n1,4.66,7.4
CCCCCC(C)NCc1coc(-c2ccc(CCCC)cc2)n1,5.51,7.4
CCCCc1ccc(-c2nc(CNC3CC(C)CC(C)(C)C3)co2)cc1,5.99,7.4
CCCCc1ccc(-c2nc(CNC3CCCCCC3)co2)cc1,5.49,7.4
CCCCc1ccc(-c2nc(CNCCC3CCCN3C)co2)cc1,4.69,7.4
CCCCc1ccc(-c2nc(CNCCN3CCCC3)co2)cc1,4.89,7.4
CCCCc1ccc(-c2nc(CNC[C@@H]3CC[C@H]4C[C@@H]3C4(C)C)co2)cc1,6.68,7.4
CCCCc1ccc(-c2nc(CN[C@@H]3C[C@@H]4C[C@H]([C@H]3C)C4(C)C)co2)cc1,6.6,7.4
COc1cc2[nH]c(N3CCN(C(=O)c4ccco4)CC3)nc(=N)c2cc1OC,1.88,7.4
O=C(C=Cc1ccco1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,4.51,7.4
Cc1ccc2nc(C)c(C(=O)NCc3ccco3)n2c1,3.02,7.4
NCCc1c[nH]c2ccc(-c3nc(C4CC4)no3)cc12,0.6,7.4
CCCCC(NC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCN=c1[nH]oc(=N)[nH]1)C(C)C,4.11,7.4
CCCCC(OC(Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)CC(C(=O)NCCN=c1[nH]oc(=N)[nH]1)C(C)C,4.4,7.4
O=C(O)c1ccnc(-c2noc(C(CCCC3CCCCC3)CC(O)=NO)n2)c1,0.6,7.4
NC(=O)c1noc(C(CCCC2CCCCC2)CC(O)=NO)n1,2.6,7.4
O=c1[nH]cc(-c2noc(C(CCCC3CCCCC3)CC(O)=NO)n2)c(=O)[nH]1,2.1,7.4
CC(C)(CO)NCc1noc(C(CCCC2CCCCC2)CC(O)=NO)n1,2.6,7.4
Cc1ccc(CCCOCCS(=O)(=O)CCCNCCc2ccc(O)c3[nH]c(=O)sc23)s1,2.41,7.4
c1cncc(NCc2ccc(-c3cc4ccncc4cc3OC3CCNCC3)s2)c1,1.9,7.4
Cc1c[nH]c(=NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)s1,0.12,7.4
COc1cc2c(=Nc3ncc(CC(=O)Nc4cccc(F)c4)s3)[nH]cnc2cc1OCCCN1CCC(CO)CC1,3.2,7.4
CCCC(CC1(C(=O)N=c2[nH]nc(CC)s2)CCCC1)C(=O)O,0.5,7.4
Cc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,-1.11,7.4
C=CCN1CCc2[nH]c(=N)sc2CC1,1.09,7.4
CN1C(C(=O)N=c2cccc[nH]2)C(=O)c2sccc2S1(=O)=O,-0.32,7.4
O=C(O)c1cc2[nH]c(-c3ccccc3)c(C3CCCCC3)c2s1,3.4,7.4
CN(C)C(=O)Cn1c(-c2ccccc2)c(C2CCCCC2)c2sc(C(=O)O)cc21,1.6,7.4
O=C(O)Cn1ccc(-c2nc3ccccc3s2)c1,-0.35,7.4
O=C(O)Cc1nn(Cc2nc3cc(F)cc(F)c3s2)c(=O)c2ccccc12,0.05,7.4
O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2ccccc12,0.55,7.4
CN(CCCOCCOCCc1ccccc1)CCc1ccc(O)c2[nH]c(=O)sc12,2.44,7.4
CCCN(CCCOCCOCCc1ccccc1)CCc1ccc(O)c2[nH]c(=O)sc12,2.74,7.4
CN(CCc1ccc(O)c2[nH]c(=O)sc12)CCN(C)C(=O)CCOCCc1ccccc1,2.59,7.4
CC(C)(CNCCc1ccc(O)c2[nH]c(=O)sc12)CSCCOCCc1ccccc1N,3.44,7.4
O=c1[nH]c2c(O)ccc(CCNCCC(F)(F)CCCOCCc3ccccc3)c2s1,3.26,7.4
O=c1[nH]c2c(O)ccc(CCNCCCCCCOCCc3ccccc3)c2s1,2.73,7.4
CN(CCCNCCc1ccc(O)c2[nH]c(=O)sc12)S(=O)(=O)CCOCCc1ccccc1,1.24,7.4
O=c1[nH]c2c(O)ccc(CCNCCCNS(=O)(=O)CCOCCc3ccccc3)c2s1,1.22,7.4
O=c1[nH]c2c(O)ccc(CCNCCCNS(=O)(=O)CCOCc3cccc4ccccc34)c2s1,1.69,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCNCCOc3ccccc3)c2s1,0.9,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCOCCCc3ccccc3)c2s1,2.1,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCOCCOc3ccccc3)c2s1,1.13,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCOCCc3cccc4ccccc34)c2s1,2.54,7.4
CSc1cccc(CCOCCS(=O)(=O)CCCNCCc2ccc(O)c3[nH]c(=O)sc23)c1,1.63,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCOCCc3ccccc3)c2s1,1.37,7.4
Nc1ccccc1CCOCCS(=O)(=O)CCCNCCc1ccc(O)c2[nH]c(=O)sc12,1.17,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCOCCc3ccccc3[N+](=O)[O-])c2s1,1.37,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCOCc3ccccc3)c2s1,1.15,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCSCCc3ccccc3)c2s1,2.34,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)NCCOCCSc3ccccc3)c2s1,1.84,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)NCCOCCc3cccc(C(F)(F)F)c3)c2s1,2.62,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)NCCOCCc3ccc(F)cc3)c2s1,1.57,7.4
Cc1ccc(CCOCCNS(=O)(=O)CCCNCCc2ccc(O)c3[nH]c(=O)sc23)cc1,2.07,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)NCCOCCc3ccccc3)c2s1,1.46,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)NCCOCc3ccccc3)c2s1,1.11,7.4
O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)NCCSCCc3ccccc3)c2s1,1.77,7.4
O=c1[nH]c2c(O)ccc(CCNCCCSCCOCCCc3ccccc3)c2s1,2.8,7.4
CN(CCNCCc1ccc(O)c2[nH]c(=O)sc12)C(=O)CCOCCc1ccccc1,1.52,7.4
O=C(CCCOCCc1ccccc1)NCCNCCc1ccc(O)c2[nH]c(=O)sc12,1.55,7.4
O=C(CCOCCCc1ccccc1)NCCNCCc1ccc(O)c2[nH]c(=O)sc12,1.91,7.4
O=C(CCOCCc1ccccc1)NCCNCCc1ccc(O)c2[nH]c(=O)sc12,1.34,7.4
O=c1[nH]c2c(O)ccc(CCNCCNCCCOCCc3ccccc3)c2s1,0.88,7.4
O=c1[nH]c2c(O)ccc(CCNCCNS(=O)(=O)CCCOCCc3ccccc3)c2s1,1.83,7.4
O=c1[nH]c2c(O)ccc(CCNCCNS(=O)(=O)CCOCCCc3ccccc3)c2s1,2.22,7.4
Cc1cc(C)cc(CCOCCS(=O)(=O)NCCNCCc2ccc(O)c3[nH]c(=O)sc23)c1,2.59,7.4
O=c1[nH]c2c(O)ccc(CCNCCNS(=O)(=O)CCOCCc3ccccc3)c2s1,1.56,7.4
O=c1[nH]c2c(O)ccc(CCNCCOCCCOCCc3ccccc3)c2s1,2.06,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCCCc3ccccc3)c2s1,3.62,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCCc3ccccc3)c2s1,3.13,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCNc3ccccc3)c2s1,1.98,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCSc3ccccc3)c2s1,2.68,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccc(F)cc3)c2s1,2.67,7.4
CS(=O)(=O)Nc1ccc(CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3[nH]c(=O)sc23)cc1,1.34,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccc(NS(=O)(=O)c4ccccc4)cc3)c2s1,2.88,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccc(O)cc3)c2s1,1.91,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccc([N+](=O)[O-])cc3)c2s1,2.32,7.4
N#Cc1ccc(CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3[nH]c(=O)sc23)cc1,2.0,7.4
NC(=O)c1ccc(CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3[nH]c(=O)sc23)cc1,1.1,7.4
Cc1ccccc1CCOCCCS(=O)(=O)CCNCCc1ccc(O)c2[nH]c(=O)sc12,2.84,7.4
Cc1ccc(CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3[nH]c(=O)sc23)nc1,1.56,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3nccc4ccccc34)c2s1,2.35,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccccn3)c2s1,0.95,7.4
O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3cc4ccccc4o3)c2s1,2.86,7.4
C[C@@H](COCCCS(=O)(=O)CCNCCc1ccc(O)c2[nH]c(=O)sc12)c1ccccc1,2.32,7.4
C[C@@H](Cc1ccccc1)OCCCS(=O)(=O)CCNCCc1ccc(O)c2[nH]c(=O)sc12,1.81,7.4
O=c1[nH]c2c(O)ccc(CCNCCSCCCOCCCc3ccccc3)c2s1,3.61,7.4
O=c1[nH]c2c(O)ccc(CCNCCSCCCOCCc3ccc(NS(=O)(=O)c4ccccc4)cc3)c2s1,3.52,7.4
O=c1[nH]c2c(O)ccc(CCNCCSCCCOCCc3ccc([N+](=O)[O-])cc3)c2s1,3.29,7.4
O=c1[nH]c2c(O)ccc(CCNCCSCCCOCCc3ccccc3)c2s1,2.86,7.4
O=c1[nH]c2c(O)ccc(CCNCCSCCCOCCc3ccccn3)c2s1,1.75,7.4
COc1ccc2cc(C(=O)Nc3ccc(C4CCN(C)CC4)cc3)sc2c1,3.11,7.4
CN(C)Cc1cc(S(=O)(=O)c2csc(S(N)(=O)=O)c2)ccc1O,0.21,7.4
CCN(CC)Cc1cc(S(=O)(=O)c2csc(S(N)(=O)=O)c2)ccc1O,0.81,7.4
CC(C)NCc1cccc(S(=O)(=O)c2csc(S(N)(=O)=O)c2)c1,0.91,7.4
CC(C)(C)NCc1ccc(S(=O)(=O)c2csc(S(N)(=O)=O)c2)cc1,0.72,7.4
CCCCNCc1ccc(S(=O)(=O)c2csc(S(N)(=O)=O)c2)cc1,2.1,7.4
NS(=O)(=O)c1cc(S(=O)(=O)c2ccccc2CNCc2ccccn2)cs1,0.3,7.4
CN(C)Cc1cc(C(=O)c2csc(S(N)(=O)=O)c2)ccc1O,0.36,7.4
CCN(CC)Cc1cc(C(=O)c2csc(S(N)(=O)=O)c2)ccc1O,2.3,7.4
CC(C)CNCc1cccc(C(=O)c2csc(S(N)(=O)=O)c2)c1,2.63,7.4
CN1CCN(Cc2ccc(C(=O)c3csc(S(N)(=O)=O)c3)cc2)CC1,2.3,7.4
CNCc1ccc(C(=O)c2csc(S(N)(=O)=O)c2)cc1,0.14,7.4
c1ccc2[nH]c(-c3cscn3)nc2c1,1.94,7.4
O=C(Nc1ccccc1-c1nc(C2CCC2)cs1)OCC1CCNCC1,4.41,7.4
CN=C(C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,-0.52,7.4
Cc1nc(-c2csc(=NC(=N)N)[nH]2)c[nH]1,0.74,7.4
CN=C(NC#N)NCCSCc1csc(=NC(=N)N)[nH]1,0.57,7.4
COc1ccc(CC(=O)Nc2c(-c3cccs3)nc3cc(C)ccn23)cc1,3.95,7.4
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,-0.3,7.4
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,-0.6,7.4
Cc1nc2ccccn2c1C(=O)NCc1cccs1,2.92,7.4
O=C(O)c1[nH]c(-c2nccs2)nc(=O)c1O,-2.12,7.4
Cc1ncsc1CCOCCCS(=O)(=O)CCNCCc1ccc(O)c2[nH]c(=O)sc12,1.44,7.4
COc1ccc(-c2nsc(SCC(=O)N3CCCC3)n2)cc1,4.97,7.4
O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3nsnc3c1)CC2,2.6,7.4
O=C(OCc1ccc2nsnc2c1)N1CCC2(CC1)C(=O)NCN2c1ccccc1,3.4,7.4
