logP,smiles,Temperature,pH
-0.89,O=c1[nH]cc(F)c(=O)[nH]1,22.0,4.0
-0.89,O=c1[nH]cc(F)c(=O)[nH]1,25.0,4.0
-0.89,O=c1[nH]cc(F)c(=O)[nH]1,37.0,4.0
-0.26,CC(=O)N=c1[nH]nc(S(N)(=O)=O)s1,25.0,7.4
-0.26,CC(=O)N=c1[nH]nc(S(N)(=O)=O)s1,35.0,7.2
-1.26,O=C(O)C(=O)CC(O)O,20.0,1.42
-1.26,O=C(O)C(=O)CC(O)O,25.0,1.42
-3.41,NC(=O)CC(N)C(=O)O,25.0,7.0
-1.11,O=c1[nH]cnc2[nH]cnc12,23.0,5.7
1.5,O=C(O)c1ccsc1,25.0,2.7976
0.49,CNS(=O)(=O)c1n[nH]c(=NC(C)=O)s1,35.0,7.2
0.13,CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C,22.0,7.4
0.13,CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C,25.0,7.4
-2.5,O=C(O)C1CCCN1,25.0,6.3
-2.11,CCCC(N)C(=O)O,20.0,5.98
0.3,N=c1c(Cl)c(Cl)[nH]c(C(=O)O)c1Cl,10.0,2.8
0.3,N=c1c(Cl)c(Cl)[nH]c(C(=O)O)c1Cl,20.0,2.8
0.3,N=c1c(Cl)c(Cl)[nH]c(C(=O)O)c1Cl,30.0,2.8
0.3,N=c1c(Cl)c(Cl)[nH]c(C(=O)O)c1Cl,40.0,2.8
1.37,O=[N+]([O-])c1cccc([N+](=O)[O-])c1O,15.0,3.32
-0.68,COC(=O)n1cc(F)c(=O)[nH]c1=O,22.0,4.0
-0.2,CNC(=O)n1cc(F)c(=O)[nH]c1=O,22.0,4.0
0.54,O=[PH](=O)(O)c1ccccc1,15.0,0.8991
-0.62,Nc1ccc(S(N)(=O)=O)cc1,37.0,6.9
-0.35,CCc1c(O)[nH]c(=O)[nH]c1=O,25.0,2.31
-0.02,Cc1ncc([N+](=O)[O-])n1CCO,25.0,3.16
-0.02,Cc1ncc([N+](=O)[O-])n1CCO,25.0,2.69
-0.06,N=c1[nH]c(=N)[nH]c(=NC2CC2)[nH]1,20.0,7.0
-0.06,N=c1[nH]c(=N)[nH]c(=NC2CC2)[nH]1,25.0,7.0
2.72,CCCCCC(O)/C=C/C1C(O)CC(O)C1C/C=C/CCCC(=O)O,25.0,4.44
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,12.46
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,11.94
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,11.42
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,11.02
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,9.45
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,7.34
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,7.28
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,7.15
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,6.0
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,5.65
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,5.29
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,5.11
3.36,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,4.98
4.3,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,37.0,6.5
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,25.0,7.4
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,12.47
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,9.8
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,8.78
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,8.03
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,7.66
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,7.04
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,6.51
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,6.23
4.37,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,35.0,5.94
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,35.0,12.77
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,35.0,7.97
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,35.0,7.6
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,35.0,6.97
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,35.0,6.64
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,35.0,6.45
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,35.0,6.15
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,35.0,5.66
3.95,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,25.0,7.4
3.5,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)C21C,37.0,2.4
3.5,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)C21C,20.0,3.0
4.15,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,20.0,3.0
4.15,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,30.0,3.0
4.15,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,37.0,2.4
2.39,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,30.0,3.0
5.77,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,25.0,4.5
4.45,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,25.0,5.1
-0.62,Nc1ccc(S(N)(=O)=O)cc1,20.0,5.9
-0.62,Nc1ccc(S(N)(=O)=O)cc1,25.0,7.1
-0.62,Nc1ccc(S(N)(=O)=O)cc1,37.0,4.9
-0.62,Nc1ccc(S(N)(=O)=O)cc1,37.0,5.9
-0.62,Nc1ccc(S(N)(=O)=O)cc1,37.0,7.5
-0.62,Nc1ccc(S(N)(=O)=O)cc1,37.0,7.1
-0.62,Nc1ccc(S(N)(=O)=O)cc1,37.0,7.4
-0.24,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,15.0,6.5
-0.24,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,25.0,6.5
-0.24,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,37.0,6.5
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,15.0,6.5
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,6.5
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,37.0,6.5
-2.0,NCCc1ccc(O)c(O)c1,20.0,7.4
1.82,CCN=c1nc(OC)[nH]c(=NCC)[nH]1,26.0,7.0
1.82,CCN=c1nc(OC)[nH]c(=NCC)[nH]1,26.0,3.0
1.82,CCN=c1nc(C)[nH]c(=NCC)[nH]1,21.0,3.0
2.54,CCN=c1nc(SC)[nH]c(=NCC)[nH]1,26.0,3.0
1.56,N#Cc1ccc(C(=O)O)cc1,25.0,1.0
1.66,O=C(O)c1cccc(C(=O)O)c1,25.0,1.0
2.0,O=C(O)c1ccc(C(=O)O)cc1,25.0,1.0
2.99,COc1ccc(C(=O)O)c(O)c1,25.0,1.0
2.78,COc1ccc(O)c(C(=O)O)c1,25.0,1.0
2.1,NS(=O)(=O)c1nc2ccc(Cl)cc2s1,37.0,7.2
2.4,O=C(O)c1ccccc1I,15.0,2.7
0.02,O=C(OCCCl)n1cc(F)c(=O)[nH]c1=O,22.0,4.0
1.33,NS(=O)(=O)c1nc2ccccc2s1,37.0,7.2
1.13,NS(=O)(=O)c1nc2ccc(O)cc2s1,37.0,7.2
2.13,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,20.0,7.0
1.87,O=C(O)c1ccccc1,20.0,5.0
1.87,O=C(O)c1ccccc1,22.0,3.0
1.87,O=C(O)c1ccccc1,20.0,3.0
1.87,O=C(O)c1ccccc1,20.0,4.0
1.87,O=C(O)c1ccccc1,20.0,6.0
1.87,O=C(O)c1ccccc1,25.0,6.8
1.87,O=C(O)c1ccccc1,25.0,5.0
1.87,O=C(O)c1ccccc1,25.0,7.4
2.26,O=C(O)c1ccccc1O,22.0,5.0
2.26,O=C(O)c1ccccc1O,22.0,1.2
2.26,O=C(O)c1ccccc1O,21.0,2.0
-0.85,Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O,37.0,1.3
-0.85,Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O,37.0,7.2
0.19,CCC(=O)n1c(=O)[nH]cc(F)c1=O,22.0,4.0
0.11,CCOC(=O)n1c(=O)[nH]cc(F)c1=O,22.0,5.0
-0.67,CC(=O)OCn1cc(F)c(=O)[nH]c1=O,22.0,4.0
-0.42,CC(=O)OCn1c(=O)[nH]cc(F)c1=O,22.0,4.0
-0.17,CCOC(=O)n1cc(F)c(=O)[nH]c1=O,22.0,4.0
0.91,NS(=O)(=O)c1cc2c(s1)C(=O)CCS2,25.0,7.4
0.74,NS(=O)(=O)c1cc2c(s1)SCCC2=O,25.0,7.4
-0.04,NS(=O)(=O)c1cc2c(s1)S(=O)(=O)CCC2=O,25.0,7.4
-0.2,NS(=O)(=O)c1cc2c(s1)C(=O)CCS2(=O)=O,25.0,7.4
1.92,CNS(=O)(=O)c1ccc(Cl)cc1,35.0,7.2
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,4.56
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,2.0
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,6.0
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,8.0
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,9.08
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,3.0
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,8.55
-0.07,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,25.0,4.0
-0.37,CN(C)C(=O)n1cc(F)c(=O)[nH]c1=O,22.0,4.0
0.35,CCNC(=O)n1cc(F)c(=O)[nH]c1=O,22.0,4.0
-0.02,Cn1c(=O)c2[nH]cnc2n(C)c1=O,37.0,7.4
-0.02,Cn1c(=O)c2[nH]cnc2n(C)c1=O,37.0,4.5
0.48,NS(=O)(=O)c1cc2c(s1)C(O)CCS2,25.0,7.4
0.68,NS(=O)(=O)c1cc2c(s1)SCCC2O,25.0,7.4
-0.44,NS(=O)(=O)c1cc2c(s1)S(=O)(=O)CC(O)C2,25.0,7.4
-0.59,NS(=O)(=O)c1cc2c(s1)C(O)CCS2(=O)=O,25.0,7.4
-0.7,NS(=O)(=O)c1cc2c(s1)CC(O)CS2(=O)=O,25.0,7.4
2.18,CCN=c1nc(Cl)[nH]c(=NCC)[nH]1,26.0,7.0
2.18,CCN=c1nc(Cl)[nH]c(=NCC)[nH]1,26.0,3.0
1.15,O=C1NC(=O)c2ccccc21,25.0,5.4053
1.48,N#Cc1cccc(C(=O)O)c1,25.0,1.0
2.81,O=C(O)COc1ccc(Cl)cc1Cl,25.0,1.0
-0.47,O=c1[nH]c(O)cn1/N=C/c1ccc([N+](=O)[O-])o1,37.0,7.2
-0.47,O=c1[nH]c(O)cn1/N=C/c1ccc([N+](=O)[O-])o1,25.0,7.0
-0.47,O=c1[nH]c(O)cn1/N=C/c1ccc([N+](=O)[O-])o1,22.0,1.2
-0.47,O=c1[nH]c(O)cn1/N=C/c1ccc([N+](=O)[O-])o1,25.0,6.5
-0.47,O=c1[nH]c(O)cn1/N=C/c1ccc([N+](=O)[O-])o1,37.0,5.0
-0.47,O=c1[nH]c(O)cn1/N=C/c1ccc([N+](=O)[O-])o1,37.0,4.8
2.36,COC(=O)c1ccccc1O,21.0,7.4
1.43,COc1cc(C(=O)O)ccc1O,14.0,3.3
-0.96,CC(=O)NS(=O)(=O)c1ccc(N)cc1,37.0,5.9
-0.96,CC(=O)NS(=O)(=O)c1ccc(N)cc1,37.0,6.6
-0.96,CC(=O)NS(=O)(=O)c1ccc(N)cc1,37.0,7.0
-0.04,CC(=O)Nc1ccc(S(N)(=O)=O)cc1,20.0,4.9
-0.96,CC(=O)NS(=O)(=O)c1ccc(N)cc1,37.0,4.8
-0.96,CC(=O)NS(=O)(=O)c1ccc(N)cc1,37.0,5.6
-0.96,CC(=O)NS(=O)(=O)c1ccc(N)cc1,37.0,5.3
-0.96,CC(=O)NS(=O)(=O)c1ccc(N)cc1,37.0,4.5
-0.96,CC(=O)NS(=O)(=O)c1ccc(N)cc1,20.0,4.9
-2.12,NCCc1ccc(O)cc1,15.0,10.0
1.28,CNS(=O)(=O)c1ccc(C)cc1,22.0,7.4
-1.56,N=c1[nH]c(=O)c2ncn(COCCO)c2[nH]1,37.0,7.4
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,33.0,7.9
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,7.02
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,6.91
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,6.82
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,7.08
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,6.42
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,6.78
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,6.24
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,6.04
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,25.0,7.43
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,33.0,4.9
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,25.0,7.9
0.65,CCC1(CC)C(=O)NC(=O)NC1=O,30.0,6.66
-0.56,N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,25.0,6.48
-0.56,N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,25.0,9.06
-0.56,N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,25.0,6.09
-0.56,N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,25.0,7.83
-0.56,N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,25.0,7.54
-0.56,N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,25.0,8.71
-0.56,N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,25.0,6.89
-0.56,N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,25.0,8.2
3.39,N#CC(C#N)=NNc1ccc(Cl)cc1,25.0,7.2
3.38,N#CC(C#N)=NNc1cccc(Cl)c1,25.0,5.0
3.39,N#CC(C#N)=NNc1ccc(Cl)cc1,25.0,3.0
3.39,N#CC(C#N)=NNc1ccc(Cl)cc1,25.0,5.0
3.38,N#CC(C#N)=NNc1cccc(Cl)c1,25.0,7.2
3.38,N#CC(C#N)=NNc1cccc(Cl)c1,25.0,3.0
2.9,N#CC(C#N)=NNc1ccccc1[N+](=O)[O-],25.0,5.0
2.9,N#CC(C#N)=NNc1ccccc1[N+](=O)[O-],25.0,7.2
2.37,N#CC(C#N)=NNc1ccc([N+](=O)[O-])cc1,25.0,5.0
2.37,N#CC(C#N)=NNc1ccc([N+](=O)[O-])cc1,25.0,7.2
0.83,CC(=O)c1ccc(N)cc1,37.0,10.66
2.37,N#CC(C#N)=NNc1ccc([N+](=O)[O-])cc1,25.0,3.0
2.9,N#CC(C#N)=NNc1ccccc1[N+](=O)[O-],25.0,3.0
2.64,N#CC(C#N)=NNc1ccccc1,25.0,7.2
2.64,N#CC(C#N)=NNc1ccccc1,25.0,5.0
2.64,N#CC(C#N)=NNc1ccccc1,25.0,3.0
2.28,N#CC(C#N)=NNc1cccc(O)c1,25.0,3.0
2.28,N#CC(C#N)=NNc1cccc(O)c1,25.0,5.0
2.28,N#CC(C#N)=NNc1cccc(O)c1,25.0,7.2
1.96,Oc1cccc2cccnc12,20.0,7.75
1.96,Oc1cccc2cccnc12,20.0,6.36
1.96,Oc1cccc2cccnc12,20.0,8.55
1.96,Oc1cccc2cccnc12,20.0,5.83
1.96,Oc1cccc2cccnc12,20.0,9.57
1.96,Oc1cccc2cccnc12,20.0,4.03
1.96,Oc1cccc2cccnc12,20.0,9.7
1.96,Oc1cccc2cccnc12,20.0,9.83
1.96,Oc1cccc2cccnc12,20.0,9.95
1.96,Oc1cccc2cccnc12,20.0,9.76
1.96,Oc1cccc2cccnc12,20.0,11.07
1.96,Oc1cccc2cccnc12,25.0,7.36
1.77,O=C(N=c1cn[nH]s1)Nc1ccccc1,25.0,7.0
2.13,O=C(O)/C=C/c1ccccc1,25.0,3.48
2.13,O=C(O)/C=C\c1ccccc1,18.0,2.62
1.19,CC(=O)Oc1ccccc1C(=O)O,30.0,3.0
1.19,CC(=O)Oc1ccccc1C(=O)O,25.0,2.0
1.19,CC(=O)Oc1ccccc1C(=O)O,25.0,4.0
1.19,CC(=O)Oc1ccccc1C(=O)O,22.0,7.4
1.19,CC(=O)Oc1ccccc1C(=O)O,22.0,5.0
1.19,CC(=O)Oc1ccccc1C(=O)O,25.6,4.33
1.19,CC(=O)Oc1ccccc1C(=O)O,25.0,6.5
1.19,CC(=O)Oc1ccccc1C(=O)O,37.0,1.0
1.19,CC(=O)Oc1ccccc1C(=O)O,22.0,1.2
1.52,COC(=O)N=c1[nH]c2ccccc2[nH]1,20.0,8.0
1.52,COC(=O)N=c1[nH]c2ccccc2[nH]1,20.0,7.0
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,6.75
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.89
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.51
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.25
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.28
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.3
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.23
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.59
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.4
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.64
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.68
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.71
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.44
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.61
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,6.5
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.35
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,8.06
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.81
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,4.61
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.9
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.79
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,6.48
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,6.67
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,6.85
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,6.88
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,6.49
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,6.72
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.38
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,7.32
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,6.32
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,6.17
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,6.12
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,5.8
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,5.89
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.78
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,5.9
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,6.08
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,4.9
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.06
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.12
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.1
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.02
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,7.07
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,37.0,6.9
0.05,Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,25.0,6.33
0.54,Cc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,37.0,5.17
0.54,Cc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,37.0,4.91
0.54,Cc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,37.0,4.82
0.54,Cc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,37.0,5.57
0.54,Cc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,37.0,2.04
