ID	SMILES	logD7.4
A-logD7.4-399	Clc1c2nccc(c2ccc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C	1.3
A-logD7.4-400	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C)c1ccc(cc1)C(OC)=O	1.3
A-logD7.4-401	F[C@H]1C[C@H](N(C1)C(=O)Cc1cc(OC)c(NC(=O)Nc2ccccc2C)cc1)COc1ccc(cc1)C(O)=O	1.31
A-logD7.4-402	F[C@H]1C[C@H](N(C1)C(=O)Cc1cc(OC)c(NC(=O)Nc2ccccc2OC)cc1)COc1ccc(cc1)C(O)=O	1.31
A-logD7.4-407	N12CC(N3c4c(CCc5c3cccc5)cccc4)C(CC1)CC2	1.36
A-logD7.4-409	O=C1N(c2c(cccc2)C(=N[C@H]1NC(=O)Nc1cc(Nc2nn[nH]n2)c(cc1)C)c1ccccc1)C	1.37
A-logD7.4-412	O=C1N(c2c(cccc2)C(=N[C@H]1NC(=O)Nc1cc2N(CCc2cc1)c1nn[nH]n1)c1ccccc1)C	1.38
A-logD7.4-417	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1ccccc1)C	1.4
A-logD7.4-419	O(CC(O)CNC(C)C)c1c2c(ccc1)cccc2O	1.4
A-logD7.4-421	Clc1cc(Cl)ccc1-c1nc(nc(N)c1CN)C	1.4
A-logD7.4-422	Clc1ccc(cc1)C(N1CCN(CC1)CCOCC(O)=O)c1ccccc1	1.45
A-logD7.4-423	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1sccc1C	1.4
A-logD7.4-424	O=C1N(c2nc(nc(c2CC1)C(C)C)C)Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1	1.41
A-logD7.4-425	Clc1ncc(cc1-c1ccc(F)nc1)[C@@H]1[C@@H]2N([C@@H](C1)CC2)C	1.42
A-logD7.4-427	n1nc(Nn2c(ccc2C)C)ccc1N1CCNCC1	1.44
A-logD7.4-429	N(CCCN1c2c(CCc3c1cccc3)cccc2)C	1.45
A-logD7.4-430	Clc1cc2c(cc(S(=O)(=O)N[C@H]3CCN([C@H](C(=O)N4CC5CC(C4)CNC5)C)C3=O)cc2)cc1	1.47
A-logD7.4-431	Clc1sc(cc1)\C=C\S(=O)(=O)N[C@H]1CCN([C@H](C(=O)N2CCOCC2)C)C1=O	1.47
A-logD7.4-433	O=C1N(c2c(cccc2)C(=N[C@H]1NC(=O)Nc1cc(ccc1)CNc1nn[nH]n1)c1ccccc1)C	1.47
A-logD7.4-434	Clc1ccc(cc1)\C=C\S(=O)(=O)N[C@H]1CCN([C@H](C(=O)N2CCOCC2)C)C1=O	1.49
A-logD7.4-435	O(CC)c1ccccc1C[C@@H](N1CCNCC1)c1ccccc1	1.5
A-logD7.4-437	O(CC)c1ccccc1C[C@H](N1CCNCC1)c1ccccc1	1.5
A-logD7.4-438	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1sccc1	1.52
A-logD7.4-44	S1(=O)(=O)N(CCN1C)Cc1cc2c([nH]cc2CCNC)cc1	-1.71
A-logD7.4-440	Oc1ccccc1	1.54
A-logD7.4-442	OC(CN(CC(O)C)c1nnc(Nn2c(ccc2C)C)cc1)C	1.55
A-logD7.4-443	Clc1ccccc1C1C(C(OCC)=O)=C(NC(C)=C1C(OC)=O)COCCN	1.67
A-logD7.4-444	O=C1N(c2c(cccc2)C(=N[C@H]1NC(=O)Nc1cc(N(C)c2nn[nH]n2)c(cc1)C)c1ccccc1)C	1.58
A-logD7.4-445	[nH]1c2CCN(Cc2cc1)Cc1ccccc1	1.59
A-logD7.4-446	Oc1cc(ccc1)[C@H](N1C[C@H](N(C[C@@H]1C)Cc1ccccc1)C)c1cc2c(CCN(C2)C(=O)C(O)=O)cc1	1.6
A-logD7.4-447	O1C(=O)c2c(N=C1N1CCCC1C(=O)N[C@@H](CC(C)C)C(=O)N)cc(N)cc2CC	1.6
A-logD7.4-448	O1C(=O)c2c(N=C1NC(C)C)cc(N)cc2CC	1.6
A-logD7.4-449	s1c2c(n(CC(=O)N(C)C)c(c2C2CCCCC2)-c2ccccc2)cc1C(O)=O	1.6
A-logD7.4-450	Clc1cc2nccc(c2cc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C	1.6
A-logD7.4-451	Clc1cc(Cl)ccc1-c1nc(OC)nc(N)c1CN	1.6
A-logD7.4-452	Clc1ccc(cc1)C(=O)n1c2c(cc(OC)cc2)c(CC(O)=O)c1C	1.61
A-logD7.4-453	Clc1cc(ccc1NC(=O)Nc1ccccc1C)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	1.61
A-logD7.4-454	Clc1sc2S(=O)(=O)N=C(Nc2c1)NC(C)C	1.63
A-logD7.4-455	O(C)c1ccc(cc1)C[C@H](NC(N)=N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(=O)N[C@@H](Cc1ccccc1)C(=O)N	1.63
A-logD7.4-456	Brc1ccccc1NC(=O)Nc1ccc(cc1C)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	1.64
A-logD7.4-457	O1CCN(CC1)c1nnc(N(n2c(ccc2C)C)C(=O)C)cc1	1.64
A-logD7.4-458	Oc1ccc(cc1)C[C@H](NC(=O)[C@@H](NC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(=O)C)Cc1ccccc1)Cc1ccccc1)C(=O)N	1.64
A-logD7.4-462	O(CC(O)CNC(C)C)c1c2c(ccc1O)cccc2	1.66
A-logD7.4-464	Brc1cc(ccc1NC(=O)Nc1ccccc1C)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	1.68
A-logD7.4-465	Clc1ccccc1NC(=O)Nc1ccc(cc1C)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	1.69
A-logD7.4-466	O1C(=O)c2c(N=C1NC)cccc2	1.7
A-logD7.4-467	n1nc(Nn2c(ccc2C)C)ccc1N(CC=C)CC=C	1.7
A-logD7.4-468	Clc1cc(ccc1Cl)[C@]1(CCC(=O)N(C1)CC1CC1)CCN1CC(N2CCN(S(=O)(=O)N)CC2)C1	1.7
A-logD7.4-469	OC1CCN(CC1)c1nnc(Nn2c(ccc2C)C)cc1	1.7
A-logD7.4-47	OC=1C(=O)C=CN(C(CO)CO)C=1C	-1.7
A-logD7.4-470	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1ccncc1)C	1.7
A-logD7.4-471	Clc1cc2nccc(-n3c4c(cc(OC)cc4)c(CC(O)=O)c3C)c2cc1	1.7
A-logD7.4-472	O1C(=O)c2c(N=C1NCCCC)cc(N)cc2	1.7
A-logD7.4-473	OC(CN(C)c1nnc(Nn2c(ccc2C)C)cc1)C	1.73
A-logD7.4-476	O1c2c(OCC1c1[nH]ccn1)cccc2	1.76
A-logD7.4-477	Brc1ccccc1NC(=O)Nc1ccc(cc1OC)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	1.76
A-logD7.4-478	o1cc(cc1)C1(C2c3cc(ccc3C([n+]3c2cccc3)C1)C(O)=O)c1ccoc1	1.76
A-logD7.4-482	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)CC#Cc1ccccc1	1.78
A-logD7.4-483	N1[C@@H]2Cc3c(cccc3)[C@]1(c1c2cccc1)C	1.79
A-logD7.4-484	Clc1cc2c(cc(S(=O)(=O)N[C@H]3CCN([C@H](C(=O)N4CCOCC4)C)C3=O)cc2)cc1	1.79
A-logD7.4-485	FC(F)(F)c1cc2nccc(c2cc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C	1.8
A-logD7.4-488	FC(F)(F)c1cc2c(nccc2-c2c3cc(ccc3n(CC(O)=O)c2C)C)cc1	1.8
A-logD7.4-49	OC=1C(=O)C=CN(CCC(O)=O)C=1CC	-1.6
A-logD7.4-490	O1C(=Nc2c(cc(cc2)C)C1=O)C	1.8
A-logD7.4-491	Clc1ccccc1CC(N1CCNCC1)c1ccccc1	1.8
A-logD7.4-494	Clc1cc2sc(S(=O)(=O)N[C@H]3CCN([C@H](C(=O)N4CCOCC4)C)C3=O)cc2cc1	1.85
A-logD7.4-495	Clc1ccccc1NC(=O)Nc1ccc(cc1OC)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	1.87
A-logD7.4-496	O=[N+]([O-])c1ccccc1	1.88
A-logD7.4-498	OC=1C(=O)C=CN(CCCCCC)C=1C	1.89
A-logD7.4-501	[Tc-]123(SCCN1C(=O)C[N+]2(CCS3)CCNCCCC)[OH2+]	1.9
A-logD7.4-502	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1ccsc1)C	1.9
A-logD7.4-503	FC(F)(F)C=1OC(=O)c2c(N=1)cccc2	1.9
A-logD7.4-506	O1c2c(OCC1Cc1[nH]ccn1)cccc2	1.92
A-logD7.4-507	O1c2c(OCC1Cc1nccn1C)cccc2	1.93
A-logD7.4-508	O1CCN(CC1)c1nnc(Nn2c(ccc2C)C)cc1	1.94
A-logD7.4-509	Fc1ccc(cc1)C1(OCc2c1ccc(c2)C#N)CCCN(C)C	1.94
A-logD7.4-510	n1nc(Nn2c(ccc2C)C)ccc1N1CCN(CC1)C	1.94
A-logD7.4-511	O(c1cc(ccc1)CNc1ccc(cc1)CCC(O)=O)c1ccccc1	1.95
A-logD7.4-513	O1c2c(OCC1CCc1[nH]ccn1)cccc2	1.99
A-logD7.4-515	O1CCN(CC1)c1nnc(N(n2cccc2)C)cc1	2
A-logD7.4-516	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C)c1oc2c(c1)cccc2	2
A-logD7.4-517	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1sc2c(c1)cccc2	2
A-logD7.4-519	O1C(=O)c2c(N=C1NCc1ccc(N)cc1)cccc2	2
A-logD7.4-521	S(=O)(=O)(Nc1cc2[nH]cc(c2cc1)-c1ccncc1)c1ccccc1	2.01
A-logD7.4-523	N(CCC=C1c2c(CCc3c1cccc3)cccc2)C	2.02
A-logD7.4-524	Clc1sc(cc1)-c1sc(S(=O)(=O)N[C@H]2CCN([C@H](C(=O)N3CCOCC3)C)C2=O)cc1	2.03
A-logD7.4-525	O(CCN(CCOC)c1nnc(Nn2c(ccc2C)C)cc1)C	2.06
A-logD7.4-526	O(C)c1cc2c(nccc2[C@H](O)C2N3CC(C(C2)CC3)C=C)cc1	2.14
A-logD7.4-527	Clc1cc2cc(sc2cc1)S(=O)(=O)N[C@H]1CCN([C@H](C(=O)N2CCOCC2)C)C1=O	2.07
A-logD7.4-529	O(C)c1ccccc1	2.09
A-logD7.4-53	OC=1C(=O)C=CN(CCN)C=1C	-1.55
A-logD7.4-530	o1nc(nc1[C@H](CCCC1CCCCC1)CC(=O)NO)C1=CNC(=O)NC1=O	2.1
A-logD7.4-531	O(C(C)(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1nc[nH]c1)C(=O)NC(C(O)CC(=O)N[C@@H](CC(C)C)C(=O)NCCN=C(N)N)CC(C)C	2.1
A-logD7.4-532	Oc1cc(ccc1)[C@H](N1C[C@H](N(C[C@@H]1C)Cc1ccccc1)C)c1cc2c(CCN(C2)CCC(O)=O)cc1	2.1
A-logD7.4-533	O1C(=Nc2c(cccc2C)C1=O)C	2.1
A-logD7.4-534	Oc1cc(ccc1)[C@H](N1C[C@H](N(C[C@@H]1C)Cc1ccccc1)C)c1ccc(cc1)CCC(O)=O	2.1
A-logD7.4-535	Clc1sc(cc1)-c1sc(S(=O)(=O)N[C@H]2CCN([C@H](C(=O)N3CCOCC3)C)C2=O)nc1	2.1
A-logD7.4-536	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1oc2c(c1)cccc2	2.1
A-logD7.4-537	Oc1cc(ccc1)[C@H](N1C[C@H](N(C[C@@H]1C)Cc1ccccc1)C)c1cc2c(CCN(C2)CC(O)=O)cc1	2.1
A-logD7.4-539	c1ccccc1	2.13
A-logD7.4-540	O(CCN(C)c1nnc(Nn2c(ccc2C)C)cc1)C	2.16
A-logD7.4-542	Brc1cc(ccc1NC(=O)Nc1ccccc1Cl)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	2.17
A-logD7.4-543	FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CCOCC(O)=O)c1ccccc1	2.17
A-logD7.4-544	n1nc(Nn2c(ccc2C)C)ccc1N(C)C	2.18
A-logD7.4-545	Clc1sc(cc1)-c1sc(S(=O)(=O)N[C@H]2CCN([C@H](C(=O)N3CCOCC3)C)C2=O)cn1	2.18
A-logD7.4-547	S(=O)(=O)(C)c1ccc(cc1)CC(=O)N(CC)C1CCN(CC1)CC[C@@H](c1cc(F)cc(F)c1)c1ccc(S(=O)(=O)C)cc1	2.2
A-logD7.4-549	O1CCN(CC1)c1nnc(N(n2c(ccc2C)C)C)cc1	2.21
A-logD7.4-55	OC[C@H](NC(=O)C)C(=O)N([C@@H](Cc1ccccc1)C(=O)NCC(=O)NCC(=O)N)C	-1.51
A-logD7.4-552	O1Cc2c(cccc2)C(c2c1cccc2)=CCCN(C)C	2.22
A-logD7.4-554	n1c2c(ccc1\C=C\C)cccc2	2.23
A-logD7.4-556	Clc1sc(cc1)-c1ncc(S(=O)(=O)N[C@H]2CCN([C@H](C(=O)N3CCOCC3)C)C2=O)cc1	2.24
A-logD7.4-558	Clc1c(cc(cc1C)-c1nc(n(\C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1)C(C)C)C.[Na+]	2.27
A-logD7.4-559	Fc1ccc(cc1)[C@@H]1CCNC[C@H]1COc1cc2OCOc2cc1	2.27
A-logD7.4-560	Clc1cc(ccc1NC(=O)Nc1ccccc1Cl)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	2.27
A-logD7.4-562	Brc1cc(ccc1NC(=O)Nc1ccccc1Br)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	2.28
A-logD7.4-563	S(=O)(=O)(NCc1nc(on1)[C@H](CCCC1CCCCC1)CC(=O)NO)C	2.3
A-logD7.4-564	O1C(=O)c2c(N=C1NC)cccc2C	2.3
A-logD7.4-566	Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(S(=O)(=O)N)ccc12	2.3
A-logD7.4-567	S(=O)(=O)(CCN1CCC2(OC3(OO2)C2CC4CC3CC(C2)C4)CC1)CC	2.3
A-logD7.4-569	Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(ccc12)C(=O)N	2.3
A-logD7.4-570	Clc1cc(ccc1Cl)[C@]1(CCC(=O)N(C1)CC1CC1)CCN1CC(N2CCOCC2)C1	2.3
A-logD7.4-571	O(C)c1cc(ccc1)[C@H](N1C[C@H](N(C[C@@H]1C)Cc1ccccc1)C)c1cc2c(CCN(C2)CCC(O)=O)cc1	2.3
A-logD7.4-572	O1C(=O)c2c(N=C1NCCCC(OCC)=O)cccc2	2.3
A-logD7.4-574	Oc1cc(ccc1)[C@H](N1C[C@H](N(C[C@@H]1C)Cc1ccccc1)C)c1ccc(cc1)-c1ccccc1C(O)=O	2.3
A-logD7.4-575	O1c2c(OCC1Cc1nccn1CC)cccc2	2.31
A-logD7.4-576	O=C(NC1CCN(CC1)CCc1c2c([nH]c1)cccc2)c1ccccc1	2.31
A-logD7.4-578	Brc1cc(Cl)c(NC=2NCCN=2)c(Cl)c1	2.31
A-logD7.4-579	O(C)c1cc(c2c(nc(nc2)Nc2ccc(N3CCNCC3)cc2)c1C1CCCC1)C	2.32
A-logD7.4-580	Brc1ccccc1NC(=O)Nc1ccc(cc1Cl)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O	2.34
A-logD7.4-581	FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CC(O)=O)c1ccccc1	2.35
A-logD7.4-582	O=C(N(C)C)Cc1n2C=C(C=Cc2nc1-c1ccc(cc1)C)C	2.35
A-logD7.4-583	O([C@]([C@@H](CN(C)C)C)(Cc1ccccc1)c1ccccc1)C(=O)CC	2.48
A-logD7.4-585	[Tc-]12(SCC[N+]1(CCS2)CCN(C)C)(Sc1ccc(OC)cc1)[OH2+]	2.38
A-logD7.4-586	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(SCc1ccccc1)[OH2+]	2.38
A-logD7.4-587	Clc1sc2S(=O)(=O)N=C(Nc2c1)N[C@@H](CC)C	2.4
A-logD7.4-588	O1c2c(OCC1Cc1nccn1CCC)cccc2	2.4
A-logD7.4-589	O1C(=O)c2c(N=C1NCCC)cccc2	2.4
A-logD7.4-590	O1C(=O)c2c(N=C1NC(C)C)cccc2	2.4
A-logD7.4-591	O(CC(CCC)(COC(=O)N)C)C(=O)NC(C)C	2.4
A-logD7.4-592	O1C(=O)c2c(N=C1NC(C)C)cc(NCC)cc2	2.4
A-logD7.4-594	Clc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCCCN2CCN(CC2)C)c3)cc1	2.4
A-logD7.4-595	O1CCN(CC1)CCn1nc2c(nc(nc2O)-c2cc(cnc2OCCCC)C(=O)C)c1CC	2.4
A-logD7.4-596	Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1sccc1)C	2.4
A-logD7.4-597	FC(F)(F)c1ccc(cc1)/C(=N/OCCN)/CCCCOC	2.41
A-logD7.4-598	Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N1CCN(CC1)C)c1cccnc1	2.41
A-logD7.4-599	FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCNCC1)c1ccccc1	2.41
A-logD7.4-601	Clc1sc2S(=O)(=O)N=C(Nc2c1)NCCC	2.42
A-logD7.4-602	O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N([C@@H](CC(C)C)C(=O)N)C)C	2.42
A-logD7.4-603	n1nc(Nn2c(ccc2C)C)ccc1N1CCCC1	2.45
A-logD7.4-605	S1c2c(N(c3c1cccc3)CCCN(C)C)cccc2	2.48
A-logD7.4-606	N(CCCN1c2c(CCc3c1cccc3)cccc2)(C)C	2.49
A-logD7.4-607	O(CCCOc1ccccc1)c1cc(ccc1)CCNC[C@H](O)c1cc(NC=O)c(O)cc1	2.49
A-logD7.4-61	OC=1C(=O)C=CN(CCCC(O)=O)C=1CC	-1.38
A-logD7.4-610	Clc1cc2c(-n3c(CN=C2c2ccccc2F)cnc3C)cc1	2.5
A-logD7.4-611	OC(=O)c1cc-2nc(c(c-2[nH]c1)C1CCCCC1)-c1ccccc1	2.5
A-logD7.4-612	O(CCC)c1ncc(cc1-c1nc(O)c2nn(c(c2n1)CC)C1CN(C1)C(C)C)C(=O)C	2.5
A-logD7.4-613	O(C)c1cc(ccc1)[C@H](N1C[C@H](N(C[C@@H]1C)Cc1ccccc1)C)c1cc2c(CCN(C2)CC(O)=O)cc1	2.5
A-logD7.4-614	Brc1cc(Br)cc(Br)c1NC=1NCCN=1	2.51
A-logD7.4-618	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(SCc1ccc(cc1)C(C)(C)C)[OH2+]	2.53
A-logD7.4-619	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccc(OC)cc1)[OH2+]	2.59
A-logD7.4-62	Oc1ccc(cc1)CC(NC(=O)C(N)Cc1c2c([nH]c1)cccc2)C(O)=O	-1.38
A-logD7.4-620	O1[C@H]([C@H]1C)C1=Nc2c(-n3c1ccc3)cccc2	2.55
A-logD7.4-621	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1cc(OC)ccc1)[OH2+]	2.58
A-logD7.4-622	O1CC(N(C(C1)C)c1nnc(Nn2c(ccc2C)C)cc1)C	2.59
A-logD7.4-623	Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N)c1cccnc1	2.59
A-logD7.4-624	O1C(=O)c2c(N=C1NC(C(OC)=O)c1ccccc1)cccc2	2.6
A-logD7.4-625	O1C2(OOC13CCN(CC3)C(=O)N1CCN(CC1)C)C1CC3CC2CC(C1)C3	2.6
A-logD7.4-626	o1nc(nc1[C@H](CCCC1CCCCC1)CC(=O)NO)C(=O)N	2.6
A-logD7.4-627	O1C(=O)c2c(N=C1N[C@@H]([C@H](CC)C)C(OC)=O)cccc2	2.6
A-logD7.4-628	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccccc1OC)[OH2+]	2.6
A-logD7.4-629	o1nc(nc1[C@H](CCCC1CCCCC1)CC(=O)NO)CNC(CO)(C)C	2.6
A-logD7.4-630	Brc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCC2CCN(CC2)C)c3)cc1	2.6
A-logD7.4-632	O(CCCC)c1ncc(cc1-c1nc(O)c2nn(Cc3nccn3C)c(c2n1)CC)C(=O)C	2.6
A-logD7.4-633	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(SCc1ccc(OC)cc1)[OH2+]	2.61
A-logD7.4-634	O1[C@H]([C@@H]1C)C1=Nc2c(-n3c1ccc3)cccc2	2.61
A-logD7.4-635	O=C1N(CCCCN2CCN(CC2)c2ncccn2)C(=O)CC2(C1)CCCC2	2.61
A-logD7.4-637	N(CCC=C1c2c(CCc3c1cccc3)cccc2)(C)C	2.83
A-logD7.4-639	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccccc1)[OH2+]	2.63
A-logD7.4-640	Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N)c1ccncc1	2.64
A-logD7.4-641	FC(F)(F)c1cc(cc(c1)[C@@H](OC[C@@H](N1CCN(CC1)CCOCC(O)=O)c1ccccc1)C)C(F)(F)F	2.64
