ID	SMILES	logD7.4
A-logD7.4-642	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1cc(C)c(cc1)C)[OH2+]	2.65
A-logD7.4-643	S1Cc2c(cccc2)\C(\c2c1cccc2)=C\CCN(C)C	2.66
A-logD7.4-644	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1cc2c(cc1)cccc2)[OH2+]	2.66
A-logD7.4-645	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccc(cc1)C)[OH2+]	2.66
A-logD7.4-647	Oc1ccc(cc1)C(=O)Nc1cc(NC(=O)c2cc(N(C)C)ccc2)ccc1C	2.7
A-logD7.4-648	O1CCN(CC1)CCCOc1cc2ncnc(Nc3cnc(nc3)NC(=O)c3ccccc3)c2cc1OC	2.7
A-logD7.4-649	O1C2(OOC13CCN(CC3)Cc1ccncc1)C1CC3CC2CC(C1)C3	2.7
A-logD7.4-65	O=C(N([C@@H](CC(C)C)C(=O)N)C)CNC(=O)[C@@H](N(C(=O)[C@@H](NC(=O)C)CCCCN)C)Cc1ccccc1	-1.33
A-logD7.4-650	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccc(cc1)CC)[OH2+]	2.7
A-logD7.4-651	O1C(=O)c2c(N=C1OCC)cc(N)cc2CC	2.7
A-logD7.4-652	FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CCCCc1nn[nH]n1)c1ccccc1	2.71
A-logD7.4-653	O1CCN(CC1)c1nnc(Nn2c(ccc2CC)CC)cc1	2.71
A-logD7.4-655	n1nc(Nn2c(ccc2C)C)ccc1N(CC)CC	2.73
A-logD7.4-657	O(NC(=O)Nc1cc2n(cc(c2cc1)C#N)C)Cc1ccccc1	2.74
A-logD7.4-659	Clc1c(csc1C(=O)Nc1c(cc(Cl)cc1OC)C(=O)Nc1ncc(Cl)cc1)CN1CCN(CC1)C	2.75
A-logD7.4-66	O1c2c(ccc(O[C@@H]3O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]3O)c2)C(=CC1=O)C	-1.32
A-logD7.4-660	O(CCCCc1ccccc1)c1ccc(cc1)CCNC[C@H](O)c1cc(NC=O)c(O)cc1	2.76
A-logD7.4-661	[Tc-]12(SCC[N+]1(CCS2)CC)(Sc1ccc(OC)cc1)[OH2+]	2.77
A-logD7.4-662	Ic1ccc(S[Tc-]23(SCC[N+]2(CCS3)CCN(CC)CC)[OH2+])cc1	2.77
A-logD7.4-663	Clc1ccccc1-c1nc(cc2c1cccc2)C(=O)N(C(CC)C)C	2.78
A-logD7.4-666	Brc1cc(Br)cc(C(F)(F)F)c1NC=1NCCN=1	2.8
A-logD7.4-667	O(CCCC)c1ncc(cc1-c1nc(O)c2nn(c(c2n1)CC)C1CN(C1)CC)C(=O)C	2.8
A-logD7.4-668	O(COC)C1CCN(CC1)C(=O)[C@@H](N[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCCN(C)C)CC1CCCCC1)Cc1ccccc1	2.8
A-logD7.4-669	Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(ccc12)C(=O)NC	2.8
A-logD7.4-670	Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2cc(S(=O)(=O)NC)ccc12	2.8
A-logD7.4-671	O1C(=Nc2c(cc3c(c2)cccc3)C1=O)C	2.8
A-logD7.4-672	O1C(=O)c2c(N=C1NCc1ccccc1)cccc2	2.8
A-logD7.4-673	[nH]1cc(c2c1cccc2)-c1ccncc1	2.81
A-logD7.4-674	[Tc-]12(SCC[N+]1(CCS2)CCOC)(Sc1ccc(OC)cc1)[OH2+]	2.81
A-logD7.4-675	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccc(cc1)C(C)C)[OH2+]	2.83
A-logD7.4-677	FC(F)(F)c1ccc(OC(CCNC)c2ccccc2)cc1	2.84
A-logD7.4-678	S1c2c(N(c3c1cccc3)CC(N(C)C)C)cccc2	2.85
A-logD7.4-679	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccc(Br)cc1)[OH2+]	2.87
A-logD7.4-680	Clc1ccccc1	2.87
A-logD7.4-682	FC(F)(F)C=1OC(=O)c2c(N=1)cccc2C	2.9
A-logD7.4-683	FC(F)(C(F)(F)C(F)(F)F)C=1OC(=O)c2c(N=1)cccc2C	2.9
A-logD7.4-684	O(C)c1ccccc1COCCCOc1ccc(N2[C@H](CNCC2=O)COCc2cccnc2)cc1	2.9
A-logD7.4-685	n1c(nc(NC2CC2)c(C)c1N1CCCCCC1)C1CC1	2.9
A-logD7.4-687	Clc1ccc2OCOc2c1Nc1ncnc2c1c(OC1CCN(CC1)C)cc(OC)c2	2.9
A-logD7.4-688	Clc1ccc2OCOc2c1Nc1ncnc2c1c(OC1CCOCC1)cc(OCCN1CCN(CC1)C)c2	2.9
A-logD7.4-689	O(CCCC)c1nc2c(cccc2)c(c1)C(=O)NCCN(CC)CC	2.91
A-logD7.4-690	N(CCC=C1c2c(C=Cc3c1cccc3)cccc2)(C)C	2.92
A-logD7.4-691	O=C(N(C)c1ccccc1)Nc1cc2[nH]cc(c2cc1)-c1ccncc1	2.93
A-logD7.4-692	Fc1ccc(cc1)C(=O)CCCN1CCN(CC1)c1ccccc1OC	2.93
A-logD7.4-693	Clc1cc2c(cc(S(=O)(=O)N[C@H]3CCN([C@H](C(=O)N4C5CCC(CC5)C4)C)C3=O)cc2)cc1	2.94
A-logD7.4-694	Clc1c(csc1C(=O)Nc1ccc(Cl)cc1C(=O)Nc1ccc(Cl)cc1)CN1CCN(CC1)C	2.96
A-logD7.4-695	Clc1cc(N2CCN(CC2)CCCN2N=C3N(C=CC=C3)C2=O)ccc1	2.97
A-logD7.4-696	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccc(cc1)C(C)(C)C)[OH2+]	2.97
A-logD7.4-697	O(C)c1cc(ccc1OC)CCC1=Nc2c(-n3c1ccc3)cccc2	2.97
A-logD7.4-699	[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccc(cc1)CCCC)[OH2+]	2.99
A-logD7.4-70	Fc1cc2c(N(C=C(C(O)=O)C2=O)c2ccc(F)cc2)cc1N1CCNCC1	-1.18
A-logD7.4-703	O1C(=O)c2c(N=C1NC(C)C)cccc2C	3
A-logD7.4-708	S(CC)C=1OC(=O)c2c(N=1)cccc2	3
A-logD7.4-71	S(=O)(=O)(NC)Cc1cc2c([nH]cc2CCN(C)C)cc1	-1.17
A-logD7.4-711	O1C(=O)c2c(N=C1N1CCCCC1)cccc2	3
A-logD7.4-715	O(Cc1[nH]c(nc1C(=O)Nc1cc(ccc1)C(O)=O)-c1c(cc(cc1C)C)C)C12CC3CC(C1)CC(C2)C3	3.02
A-logD7.4-716	Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N1CCOCC1)c1ccccc1	3.02
A-logD7.4-717	Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N)c1ccccc1	3.02
A-logD7.4-718	n1-2c(ccc1)C(=Nc1c-2cccc1)C=C	3.08
A-logD7.4-719	O=C(c1ccccc1)c1ccccc1	3.1
A-logD7.4-720	O1C(=O)c2c(N=C1Nc1ccccc1)cccc2OC	3.1
A-logD7.4-721	Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2c1cccc2	3.1
A-logD7.4-723	O1C(=O)c2c(N=C1NCCCC)cccc2	3.1
A-logD7.4-726	Clc1c(csc1C(=O)Nc1ccc(Cl)cc1C(=O)Nc1ncc(Cl)cc1)CN1CCN(CC1)C	3.11
A-logD7.4-728	n1nc(Nn2c(ccc2C)C)ccc1N1CCCCC1	3.13
A-logD7.4-729	Clc1sc2S(=O)(=O)N=C(Nc2c1)NCC(CC)C	3.14
A-logD7.4-731	O1C(=O)c2c(N=C1N[C@@H](CC(C)C)C(OC)=O)cccc2	3.2
A-logD7.4-732	O1C(=O)c2c(N=C1NC(C)C)cc(cc2)CC	3.2
A-logD7.4-733	O1C(=O)c2c(N=C1N[C@H](CC(C)C)C(OC)=O)cccc2	3.2
A-logD7.4-734	s1c(cnc1Nc1ncnc2c1cc(OC)c(OCCCN1CCC(CC1)CO)c2)CC(=O)Nc1cc(F)ccc1	3.2
A-logD7.4-735	O1C(=O)c2c(N=C1NCCc1ccccc1)cccc2	3.2
A-logD7.4-736	Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN(C)C	3.34
A-logD7.4-737	Clc1cc2N(c3c(CCc2cc1)cccc3)CCCN(C)C	3.28
A-logD7.4-738	FC(F)(F)c1cc(cc(c1)C(F)(F)F)COC[C@H](N1CCN(CC1)CC(=O)N)c1ccccc1	3.26
A-logD7.4-739	O1c2c(OCC1Cc1[nH]c3c(n1)cccc3)cccc2	3.29
A-logD7.4-740	n1c2c(cc3c1cccc3)cccc2	3.29
A-logD7.4-743	n1-2c(ccc1)C(=Nc1c-2cccc1)\C=C/C	3.3
A-logD7.4-744	O(C)c1cc2c(cc(cc2)CCC(=O)C)cc1	3.3
A-logD7.4-748	n1-2c(ccc1)C(=Nc1c-2cccc1)CCC	3.35
A-logD7.4-749	Ic1cc(cc(I)c1OCCN1CCOCC1)C(=O)c1c2c(oc1CCCC)cccc2	4.76
A-logD7.4-752	O1[C@H](/C(=C/[C@H]2C[C@@H](OC)[C@H](O)[C@H](O)C2)/C)[C@H](C)[C@@H](O)CC(=O)[C@@H](\C=C(\C[C@@H](C[C@H](OC)[C@H]2O[C@](O)([C@@H](C[C@@H]2OC)C)C(=O)C(=O)N2[C@@H](CCCC2)C1=O)C)/C)CC	3.4
A-logD7.4-754	Clc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCCCN2CCOCC2)c3)cc1	3.4
A-logD7.4-757	O(C)c1cc2N=C(c3n(-c2cc1)ccc3)CCC	3.4
A-logD7.4-758	s1c2c([nH]c(c2C2CCCCC2)-c2ccccc2)cc1C(O)=O	3.4
A-logD7.4-759	n1-2c(ccc1)C(=Nc1c-2cccc1)\C=C\C	3.44
A-logD7.4-761	O(C)c1cc2N=C(c3n(-c2cc1)ccc3)\C=C\C	3.47
A-logD7.4-762	O(C)c1cc2-n3c(ccc3)C(=Nc2cc1)\C=C\C	3.48
A-logD7.4-763	Clc1cc2c(Oc3c(N=C2N2CCNCC2)cccc3)cc1	3.48
A-logD7.4-764	O1C(=O)c2c(N=C1Nc1ccccc1)cccc2	3.5
A-logD7.4-765	O1C(=O)c2c(N=C1NC1CCCCC1)cccc2	3.5
A-logD7.4-766	O1CCN(CC1)c1nccc(c1)C(=O)Nc1cc(Nc2ncnc3c2cc(OCCN(C(C)C)C(C)C)c(OC)c3)c(cc1)C	3.5
A-logD7.4-767	O1C2(OOC13CCN(CC3)Cc1ccccc1)C1CC3CC2CC(C1)C3	3.5
A-logD7.4-768	O1CCN(CC1)CCCOc1cc2ncnc(Nc3ccc(NC(=O)c4ccccc4)cc3)c2cc1OC	3.5
A-logD7.4-769	Clc1cc2c(N(C)C(=O)CN=C2c2ccccc2)cc1	2.47
A-logD7.4-770	O(NC(=O)Nc1cc2[nH]cc(c2cc1)-c1ccncc1)Cc1ccccc1	3.54
A-logD7.4-771	Ic1cc(cc(I)c1OCCCN(C)C)C(=O)c1c2c(oc1CCCC)cccc2	5.77
A-logD7.4-772	S(Cc1ccccc1)C=1OC(=O)c2c(N=1)cccc2	3.6
A-logD7.4-773	O(C)c1cc2c(cc(cc2)CC\C(=N\O)\C)cc1	3.6
A-logD7.4-775	S(CC)C=1OC(=O)c2c(N=1)cccc2C	3.6
A-logD7.4-777	n1-2c(ccc1)C(=Nc1c-2cccc1)c1ccccc1	3.6
A-logD7.4-778	O(C)c1ccccc1N1CCN(CC1)c1ccc(Nn2c(ccc2C)C)cc1	3.61
A-logD7.4-779	Ic1cc(cc(I)c1OCCN(C)C)C(=O)c1c2c(oc1CCCC)cccc2	5.39
A-logD7.4-780	Fc1cc(N(Cc2cc(OC)ccc2OC)C(=O)C)c(Oc2ccccc2)cc1	3.65
A-logD7.4-784	O1C(=O)c2c(N=C1N(C(C)C)C(C)C)cccc2	3.7
A-logD7.4-786	Fc1ccc(cc1C(F)(F)F)COC[C@@H]1N(C(=O)CNC1)c1ccc(OCCCOCc2ccccc2OC)cc1	3.7
A-logD7.4-787	O(C)c1cc2c(ncnc2Nc2ccc(NC(=O)c3ccccc3)cc2)cc1OC	3.7
A-logD7.4-79	OC=1C(=O)C=CN(CCNC(=O)C)C=1C	-1.15
A-logD7.4-790	Fc1cc(N(Cc2cc(OC)ccc2OCF)C(=O)C)c(Oc2ccccc2)cc1	3.7
A-logD7.4-791	O1C(=O)c2c(N=C1N[C@@H](CC(C)C)C(OC)=O)cccc2C	3.7
A-logD7.4-792	O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)N(CCCN(C)C)C)CC1CCCCC1)Cc1ccccc1	3.7
A-logD7.4-793	Clc1ccc2OCOc2c1Nc1ncnc2c1c(OC(C)C)cc(OCCN1CCOCC1)c2	3.7
A-logD7.4-794	Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N1CCN(CC1)C)c1ccccc1	3.71
A-logD7.4-795	Clc1cc(Oc2ccccc2)c(N(Cc2ccccc2OC)C(=O)C)cc1	3.74
A-logD7.4-796	O(C)c1cc(c2c(nc(nc2)Nc2ccc(N3CCN(CC3)C(=O)C)cc2)c1C1CCCC1)C	3.77
A-logD7.4-798	O1C(=O)c2c(N=C1NCCCC)cccc2CC	3.8
A-logD7.4-799	O1C(=O)c2c(N=C1NC(C)C)c(C)c(cc2)C	3.8
A-logD7.4-80	OC(=O)C(NC(=O)C(N)CC(C)C)Cc1ccccc1	-1.13
A-logD7.4-800	O1C(=O)c2c(N=C1NCCCCCC)cccc2	3.8
A-logD7.4-801	Clc1cc(Oc2ccccc2)c(N(Cc2ccccc2OCC)C(=O)C)cc1	3.81
A-logD7.4-802	Fc1cc(N(Cc2cc(OC)ccc2OCCF)C(=O)C)c(Oc2ccccc2)cc1	3.81
A-logD7.4-803	O1c2cc(ccc2OC1)CCC1=Nc2c(-n3c1ccc3)cccc2	3.84
A-logD7.4-805	O1C(=Nc2c(cccc2)C1=O)\C=C\c1ccccc1	3.9
A-logD7.4-806	O1[C@H](/C(=C/[C@@H]2CC[C@@H](OC)[C@H](O)C2O)/C)[C@H](C)[C@@H](O)CC(=O)[C@@H](\C=C(\C[C@@H](C[C@H](OC)[C@H]2O[C@](O)([C@@H](C[C@@H]2OC)C)C(=O)C(=O)N2[C@@H](CCCC2)C1=O)C)/C)CC	3.9
A-logD7.4-808	O1C(=Nc2c(cccc2C)C1=O)C(C)(C)C	4
A-logD7.4-809	O1C(=O)c2c(N=C1N[C@@H](CC(C)C)C(OC)=O)cc(cc2C)C	4
A-logD7.4-81	Fc1c(C)c(F)ccc1N1C=C(C(O)=O)C(=O)c2cc(F)c(N3CCNCC3)cc12	-1.12
A-logD7.4-812	O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCCn1ccnc1)CC1CCCCC1)Cc1ccccc1	4
A-logD7.4-813	Clc1cc(Oc2ccccc2)c(N(Cc2ccccc2OC(C)C)C(=O)C)cc1	4.02
A-logD7.4-814	ICOc1ccc(OC)cc1CN(C(=O)C)c1cc(F)ccc1Oc1ccccc1	4.02
A-logD7.4-815	Ic1cc(N(Cc2cc(OC)ccc2OC)C(=O)C)c(Oc2ccccc2)cc1	4.03
A-logD7.4-816	n1-2c(ccc1)C(=Nc1c-2cccc1)CCCCC	4.04
A-logD7.4-818	FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CCCC)c1ccccc1	4.09
A-logD7.4-820	n1-2c(ccc1)C(=Nc1c-2cccc1)C=1CCCCC=1	4.12
A-logD7.4-822	O1[C@H](/C(=C/[C@H]2C[C@@H](OC)[C@H](O)CC2)/C)[C@H](C)[C@@H](O)CC(=O)[C@@H](\C=C(\C[C@@H](C[C@H](OC)[C@H]2O[C@](O)([C@@H](C[C@@H]2OC)C)C(=O)C(=O)N2[C@@H](CCCC2)C1=O)C)/C)CC	4.22
A-logD7.4-823	Ic1cc(cc(I)c1OCCN1CCCC1)C(=O)c1c2c(oc1CCCC)cccc2	6.03
A-logD7.4-825	O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CCN(Cc1ccccc1)C	4.25
A-logD7.4-826	Ic1cc(cc(I)c1OCCN1CCCCC1)C(=O)c1c2c(oc1CCCC)cccc2	6.16
A-logD7.4-827	O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCN(C)C)CC1CCCCC1)Cc1ccccc1	4.3
A-logD7.4-829	O1CCN(CC1)CCCNC(=O)[C@H](C(C)C)C[C@H](O)[C@@H](NC(=O)[C@@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)CCCC)CC1CCCCC1	4.3
A-logD7.4-83	Fc1cc2c(N(C=C(C(O)=O)C2=O)c2ccc(F)cc2)cc1N1CC(NC(C1)C)C	-1.11
A-logD7.4-830	O(C)c1cc2-n3c(ccc3)C(=Nc2cc1)\C=C\CCC	4.3
A-logD7.4-831	O1CCN(CC1)CCOC(=O)N[C@H](C(C)C)C[C@H](O)[C@@H](NC(=O)[C@@H](N[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)CCCC)CC1CCCCC1	4.3
A-logD7.4-835	O(C)c1cc2N=C(c3n(-c2cc1)ccc3)CCCCC	4.38
A-logD7.4-836	O1[C@H](/C(=C/[C@H]2C[C@@H](OC)[C@H](O)CC2)/C)[C@H](C)[C@@H](O)CC(=O)[C@@H](\C=C(\C[C@@H](C[C@H](OC)[C@H]2O[C@](O)([C@@H](C[C@@H]2OC)C)C(=O)C(=O)N2[C@@H](CCCC2)C1=O)C)/C)CC=C	4.38
A-logD7.4-837	Ic1ccc(OC)cc1CN(C(=O)C)c1cc(F)ccc1Oc1ccccc1	4.42
A-logD7.4-838	n1-2c(ccc1)C(=Nc1c-2cccc1)\C=C\CCC	4.44
A-logD7.4-839	O1CCN(CC1)CCCNC(=O)[C@H](C(C)C)C[C@H](O)[C@@H](NC(=O)[C@@H](N[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)CCCC)CC1CCCCC1	4.5
A-logD7.4-84	OC=1C(=O)C=CN(CCO)C=1C	-1.1
A-logD7.4-841	O(C)c1cc2N=C(c3n(-c2cc1)ccc3)\C=C\CCC	4.52
A-logD7.4-842	Ic1cc(cc(I)c1OCCN(C(C)C)C(C)C)C(=O)c1c2c(oc1CCCC)cccc2	6.66
A-logD7.4-844	O(COC)C1CCN(CC1)C(=O)[C@@H](N[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@H](NC(OCCN(C)C)=O)C(C)C)CC1CCCCC1)Cc1ccccc1	4.6
A-logD7.4-846	S(OCCOc1ccc(OC)cc1CN(C(=O)C)c1cc(F)ccc1Oc1ccccc1)(=O)(=O)c1ccc(cc1)C	4.65
A-logD7.4-848	[Si](C)(C)(C)c1nn(-c2ccc(cc2)C)c(NC(=O)Nc2c3c(cccc3)c(OCCN3CCOCC3)cc2)c1	4.7
A-logD7.4-849	O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCCC)CC1CCCCC1)Cc1ccccc1	4.7
A-logD7.4-85	O(CCC1N(CCCC1)C(=O)[C@H](NCC(O)=O)Cc1ccccc1)C1CCN(CC1)C(N)=N	-1.1
A-logD7.4-850	O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)[C@@H](O)CC(C)C)CC1CCCCC1)Cc1ccccc1	4.8
A-logD7.4-853	n1-2c(ccc1)C(=Nc1c-2cccc1)\C=C\c1ccccc1	4.84
A-logD7.4-854	ClCCN(CCCl)c1ccc(cc1)CCCC(=O)NCCCC(=O)NCCCCCC[C@H]1[C@H]2[C@@H]3CC[C@H](O)[C@]3(CC[C@@H]2c2c(cc(O)cc2)C1)C	4.85
A-logD7.4-86	OC=1C(=O)C=CN(CCCC(=O)NC)C=1C	-1.08
A-logD7.4-862	ClCCN(CCCl)c1ccc(cc1)CCCC(=O)NCCCCCC[C@H]1[C@H]2[C@@H]3CC[C@H](O)[C@]3(CC[C@@H]2c2c(cc(O)cc2)C1)C	5.07
A-logD7.4-863	O1CCN(CC1)CCOc1c2c(cccc2)c(NC(=O)Nc2n(nc(c2)C(C)(C)C)-c2ccc(cc2)C)cc1	5.1
A-logD7.4-864	FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1Cc1ccccc1)Cc1cc(OC)c(OC)c(OC)c1)c1ccccc1	5.2
A-logD7.4-865	O(C)c1cc2N=C(c3n(-c2cc1)ccc3)\C=C\c1ccccc1	5.34
A-logD7.4-867	ClCCN(CCCl)c1ccc(cc1)CCCNC(OCCCCCC[C@H]1[C@H]2[C@@H]3CC[C@H](O)[C@]3(CC[C@@H]2c2c(cc(O)cc2)C1)C)=O	5.61
A-logD7.4-88	Fc1cc2c(N(C=C(C(O)=O)C2=O)c2ccc(F)cc2C)cc1N1CC(NC(C1)C)C	-1.05
A-logD7.4-93	OC=1C(=O)C=CN(CCC(=O)N(C)C)C=1C	-1
A-logD7.4-97	S1(=O)(=O)NCCN1Cc1cc2c([nH]cc2CCN(C)C)cc1	-0.97
A-logD7.4-98	Fc1cc2c(N(C=C(C(O)=O)C2=O)c2ccccc2)cc1N1CCNCC1	-0.97
A-logD7.4-99	[nH]1cc(c2cc(ccc12)Cc1nnnn1C)CCN(C)C	-0.94
B-logD7.4-10	s1cc(S(=O)(=O)c2cc(CN(C)C)c(O)cc2)cc1S(=O)(=O)N	0.21
B-logD7.4-100	Clc1c(cc(Cl)cc1Cl)-c1cnc(nc1N)N1CCN(CC1)C	3.39
