ID	SMILES	logD7.4
B-logD7.4-102	O(Cc1ccccc1)c1ccc(NC(Nc2ccc(cc2)C(C)(C)C)=N)cc1	3.46
B-logD7.4-103	O(CCCC)c1ccc(NC(Nc2ccc(OCCCC)cc2)=N)cc1	3.52
B-logD7.4-105	N(C(Nc1ccc(cc1)C(C)(C)C)=N)c1ccc(cc1)C(C)(C)C	3.65
B-logD7.4-106	N(C(Nc1ccc(cc1)C(CC)C)=N)c1ccc(cc1)C(CC)C	3.94
B-logD7.4-107	N(C(Nc1ccc(cc1)CCCC)=N)c1ccc(cc1)CCCC	4.1
B-logD7.4-109	N(C(Nc1ccc(cc1)CCCCCC)=N)c1ccc(cc1)CCCCCC	6.07
B-logD7.4-11	s1cc(S(=O)(=O)c2ccccc2CNCc2ncccc2)cc1S(=O)(=O)N	0.3
B-logD7.4-12	s1cc(cc1S(=O)(=O)N)C(=O)c1cc(CN(C)C)c(O)cc1	0.36
B-logD7.4-120	Oc1ccc(NC(=O)C)cc1	0.51
B-logD7.4-121	O=C(C)c1ccccc1	1.58
B-logD7.4-122	O=C1N=CN=C2NNC=C12	-0.44
B-logD7.4-123	Clc1cc2c(-n3c(nnc3C)CN=C2c2ccccc2)cc1	2.1
B-logD7.4-125	Ic1cc(cc(I)c1OCCN(CC)CC)C(=O)c1c2c(oc1CCCC)cccc2	6.1
B-logD7.4-129	n1ccn(c1)C(c1ccc(cc1)-c1ccccc1)c1ccccc1	4.77
B-logD7.4-13	s1cc(S(=O)(=O)c2ccc(cc2)CNC(C)(C)C)cc1S(=O)(=O)N	0.72
B-logD7.4-131	O=C1N(C)C(=O)N(c2ncn(c12)C)C	-0.07
B-logD7.4-133	ClC(Cl)C(=O)N[C@@H]([C@H](O)c1ccc([N+](=O)[O-])cc1)CO	1.14
B-logD7.4-134	Clc1ccc(cc1)C(CCN(C)C)c1ncccc1	1.41
B-logD7.4-136	Clc1ccc(cc1S(=O)(=O)N)C1(O)NC(=O)c2c1cccc2	1.11
B-logD7.4-14	S(=O)(=O)(c1ccc(O)cc1)c1cc(S(=O)(=O)N)oc1	0.79
B-logD7.4-140	Clc1cc2N=C(N3CCN(CC3)C)c3c(Nc2cc1)cccc3	3.06
B-logD7.4-141	O(C(=O)[C@H]1CC2N(C(CC2)[C@H]1C(OC)=O)C)c1ccccc1	1.05
B-logD7.4-145	F[C@@]12[C@H]([C@@H]3C[C@@H](C)[C@](O)(C(=O)CO)[C@]3(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@@]12C	1.83
B-logD7.4-147	Oc1ccc(cc1)/C(=C(\CC)/c1ccc(O)cc1)/CC	5.07
B-logD7.4-149	O(C(c1ccccc1)c1ccccc1)CCN(C)C	1.34
B-logD7.4-15	s1cc(S(=O)(=O)c2cc(CN(CC)CC)c(O)cc2)cc1S(=O)(=O)N	0.81
B-logD7.4-151	Oc1cc2CC[C@H]3[C@@H]4CC[C@H](O)[C@]4(CC[C@@H]3c2cc1)C	4.01
B-logD7.4-152	O=C(N(C1CCN(CC1)CCc1ccccc1)c1ccccc1)CC	2.91
B-logD7.4-155	Clc1c2O[C@]3([C@@H](CC(=O)C=C3OC)C)C(=O)c2c(OC)cc1OC	2.18
B-logD7.4-156	Clc1ccc(cc1)C1(O)CCN(CC1)CCCC(=O)c1ccc(F)cc1	2.98
B-logD7.4-157	O=C1CC[C@@]2([C@@H]3[C@H]([C@@H]4CC[C@](O)(C(=O)CO)[C@]4(C[C@@H]3O)C)CCC2=C1)C	1.55
B-logD7.4-16	s1cc(S(=O)(=O)c2cc(ccc2)CNC(C)C)cc1S(=O)(=O)N	0.91
B-logD7.4-160	S1c2c(N(c3c1cccc3)C[C@@H](CN(C)C)C)cc(OC)cc2	2.77
B-logD7.4-161	O=C(Nc1c(cccc1C)C)CN(CC)CC	1.71
B-logD7.4-162	Clc1cc2c(cc1)C(c1ncccc1CC2)=C1CCN(CC1)C(OCC)=O	4.4
B-logD7.4-164	Clc1ccccc1C1=NC(O)C(=O)N(c2c1cc(Cl)cc2)C	2.72
B-logD7.4-167	OCCn1c(ncc1[N+](=O)[O-])C	-0.02
B-logD7.4-168	O(CC(N)C)c1c(cccc1C)C	0.47
B-logD7.4-169	c12c(cccc1)cccc2	3.37
B-logD7.4-17	s1cc(S(=O)(=O)c2ccc(cc2)CNCCCC)cc1S(=O)(=O)N	2.1
B-logD7.4-171	O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-])C	3.17
B-logD7.4-174	s1cc(nc1CN(C)C)CSCCN\C(\NC)=C\[N+](=O)[O-]	-0.52
B-logD7.4-175	S(=O)(Cc1ncc(C)c(OC)c1C)c1[nH]c2c(n1)cc(OC)cc2	2.3
B-logD7.4-176	O=C1N(CCCCC(=O)C)C(=O)N(c2ncn(c12)C)C	0.29
B-logD7.4-177	O=C1Nc2cccnc2N(c2c1cccc2)C(=O)CN1CCN(CC1)C	-0.61
B-logD7.4-179	O=C1C=C2CC[C@@H]3[C@@H]([C@]2(C=C1)C)C(=O)C[C@]1([C@H]3CC[C@]1(O)C(=O)CO)C	1.53
B-logD7.4-18	s1cc(cc1S(=O)(=O)N)C(=O)c1cc(CN(CC)CC)c(O)cc1	2.3
B-logD7.4-181	O(CC(O)CNCCC)c1ccccc1C(=O)CCc1ccccc1	1.81
B-logD7.4-182	O(CC(O)CNC(C)C)c1c2c(ccc1)cccc2	1.26
B-logD7.4-184	n1c2c(cccc2)ccc1	2.03
B-logD7.4-19	s1cc(cc1S(=O)(=O)N)C(=O)c1ccc(cc1)CN1CCN(CC1)C	2.3
B-logD7.4-191	O=C1CC[C@@]2([C@@H]3[C@H]([C@@H]4CC[C@H](O)[C@]4(CC3)C)CCC2=C1)C	3.29
B-logD7.4-192	O(C(=O)c1ccc(NCCCC)cc1)CCN(C)C	2.29
B-logD7.4-193	ClC(Cl)C(=O)N[C@@H]([C@H](O)c1ccc(S(=O)(=O)C)cc1)CO	-0.27
B-logD7.4-194	S1c2c(N(c3c1cccc3)CCC1N(CCCC1)C)cc(SC)cc2	3.34
B-logD7.4-195	S(=O)(=O)(C)c1cc(C(=O)NCCN(CC)CC)c(OC)cc1	-0.09
B-logD7.4-196	s1cc(nc1N=C(N)N)CSCCN\C(=N\C)\NC#N	0.57
B-logD7.4-197	S=C(Oc1cc2c(cc1)cccc2)N(C)c1cc(ccc1)C	5.4
B-logD7.4-199	n1c(N)c2nc(-c3ccccc3)c(nc2nc1N)N	1.21
B-logD7.4-200	Clc1cc2NC(NS(=O)(=O)c2cc1S(=O)(=O)N)C(Cl)Cl	0.43
B-logD7.4-201	S1c2c(N(c3c1cccc3)CCCN(C)C)cc(cc2)C(F)(F)F	3.61
B-logD7.4-202	O(C)c1c(OC)cc(cc1OC)Cc1cnc(nc1N)N	0.63
B-logD7.4-203	s1cc(nc1N=C(N)N)-c1[nH]c(nc1)C	0.74
B-logD7.4-206	Clc1cc(O)ccc1	2.5
B-logD7.4-207	S(C)c1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	0.09
B-logD7.4-209	Clc1cc2OCOc2cc1COC(=O)N1CCC2(N(CN(CC(O)=O)C2=O)c2ccccc2)CC1	0.7
B-logD7.4-21	s1cc(cc1S(=O)(=O)N)C(=O)c1cc(ccc1)CNCC(C)C	2.63
B-logD7.4-212	Clc1cc2OCOc2cc1CNCCCn1c2c(nc1O)cccc2	1.8
B-logD7.4-213	O1c2cc(ccc2OC1)CN1CCC2(N(CNC2=O)c2ccccc2)CC1	2.2
B-logD7.4-214	O(C)c1cc(CC(=O)N2CCC(n3c4c(nc3O)cccc4)CC2)c([N+](=O)[O-])cc1OC	2.4
B-logD7.4-215	O1c2cc(CN3CCC(n4c5c(nc4O)cccc5)CC3)c([N+](=O)[O-])cc2OC1	2.4
B-logD7.4-216	O=C1NCN(C12CCN(CC2)C(OCc1cccnc1)=O)c1ccccc1	2.5
B-logD7.4-217	Clc1cc(OC)ccc1CN1CCC(n2c3c(nc2O)cccc3)CC1	2.5
B-logD7.4-218	Clc1cc2OCOc2cc1CN1CCC(n2c3cc(ccc3nc2O)C)CC1	2.6
B-logD7.4-219	s1nc2cc(ccc2n1)CN1CCC2(N(CNC2=O)c2ccccc2)CC1	2.6
B-logD7.4-220	O1c2cc(ccc2OC1)CNC(=O)N1CCC2(N(CNC2=O)c2ccccc2)CC1	2.8
B-logD7.4-221	O(c1cc(ccc1)CN1CCC2(N(CNC2=O)c2ccccc2)CC1)c1ccccc1	2.9
B-logD7.4-222	O1c2cc(CN3CCC(n4c5c(nc4O)cccc5)=CC3)c([N+](=O)[O-])cc2OC1	2.9
B-logD7.4-223	Clc1cc2OCOc2cc1CN1CCC2(N(CN(CC(=O)NC)C2=O)c2ccccc2)CC1	2.9
B-logD7.4-224	Clc1cc2OCOc2cc1COC(=O)N1CCC2(N(CNC2=O)c2ccccc2)CC1	2.9
B-logD7.4-225	O(C)c1cc(\C=C\C(=O)N2CCC(n3c4c(nc3O)cccc4)CC2)c([N+](=O)[O-])cc1OC	3
B-logD7.4-226	Clc1cc2OCOc2cc1CN1CCC2(N(CNC2=O)c2ccccc2)CC1	3
B-logD7.4-227	Clc1cc2OCOc2cc1CN1CCC(n2c3c(nc2O)cccc3)CC1	3
B-logD7.4-228	O(C)c1cc(\C=C\C(=O)N2CCC3(N(CNC3=O)c3ccccc3)CC2)c([N+](=O)[O-])cc1OC	3
B-logD7.4-229	Brc1cc2c([nH]cc2CC(=O)N2CCN(CC2)c2c3nonc3c([N+](=O)[O-])cc2)cc1	3
B-logD7.4-230	O1c2cc(COC(=O)N3CCC4(N(CNC4=O)c4ccccc4)CC3)c([N+](=O)[O-])cc2OC1	3.1
B-logD7.4-231	Clc1cc2OCOc2cc1COC(=O)N1CCC2(N(CN(CC(=O)NC)C2=O)c2ccccc2)CC1	3.1
B-logD7.4-232	O1c2cc(\C=C\C(=O)N3CCC4(N(CNC4=O)c4ccccc4)CC3)c([N+](=O)[O-])cc2OC1	3.1
B-logD7.4-233	Clc1cc2OCOc2cc1COC(=O)NCCn1c2c(nc1O)cccc2	3.2
B-logD7.4-234	s1nc2cc(ccc2n1)COC(=O)N1CCC2(N(CNC2=O)c2ccccc2)CC1	3.4
B-logD7.4-235	Clc1cc(Cl)ccc1-c1[nH]nc(c1)C1CCN(CC1)C(=O)NCCn1c(ncc1[N+](=O)[O-])C	3.4
B-logD7.4-236	Clc1cc2OCOc2cc1COC(=O)N1CCC(n2c3cc(ccc3nc2O)C)CC1	3.4
B-logD7.4-237	O1c2cc(ccc2OC1)COC(=O)N1CCC2(N(CNC2=O)c2ccccc2)CC1	3.7
B-logD7.4-243	Clc1cc2OCOc2cc1COC(=O)N1CCC(n2c3c(nc2O)cccc3)CC1	4.2
B-logD7.4-247	Clc1cc2nccc(NCCCN3CCN(CC3)CCCN[C@H]3NCc4c(C3)cccc4)c2cc1	1.68
B-logD7.4-254	s1c2c(nc1O)c(O)ccc2CCNCCCCCCOCCc1ccccc1	2.73
B-logD7.4-258	S1c2c(NC1=O)c(O)ccc2CCNCCCSCCOCCc1ccccc1	2.92
B-logD7.4-260	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCCc1ccccc1	1.37
B-logD7.4-262	s1c2c(nc1O)c(O)ccc2CCNCCOCCCOCCc1ccccc1	2.06
B-logD7.4-263	s1c2c(nc1O)c(O)ccc2CCNCCNC(=O)CCOCCc1ccccc1	1.34
B-logD7.4-264	S1c2c(NC1=O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccccc1	2.51
B-logD7.4-265	s1c2c(nc1O)c(O)ccc2CCNCCNCCCOCCc1ccccc1	0.88
B-logD7.4-266	s1c2c(nc1O)c(O)ccc2CCNCCC(F)(F)CCCOCCc1ccccc1	3.26
B-logD7.4-267	s1c2c(nc1O)c(O)ccc2CCNCCSCCCOCCc1ccccc1	2.86
B-logD7.4-268	s1c2c(nc1O)c(O)ccc2CCNCCNS(=O)(=O)CCOCCc1ccccc1	1.56
B-logD7.4-269	s1c2c(nc1O)c(O)ccc2CCNCC(CSCCOCCc1ccccc1N)(C)C	3.44
B-logD7.4-270	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCCc1ccccc1N	1.17
B-logD7.4-271	s1c2c(nc1O)c(O)ccc2CCNCCNC(=O)CCCOCCc1ccccc1	1.55
B-logD7.4-272	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCCc1ccccc1[N+](=O)[O-]	1.37
B-logD7.4-273	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCNCCOc1ccccc1	0.9
B-logD7.4-276	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccc(F)cc1	2.67
B-logD7.4-277	s1c2c(nc1O)c(O)ccc2CCNCCNC(=O)CCOCCCc1ccccc1	1.91
B-logD7.4-278	S1c2c(NC1=O)c(O)ccc2CCNCCCS(=O)(=O)CCCOCCc1ccccc1	1.5
B-logD7.4-279	s1c2c(nc1O)c(O)ccc2CCNCCSCCCOCCc1ccc([N+](=O)[O-])cc1	3.29
B-logD7.4-280	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccc([N+](=O)[O-])cc1	2.32
B-logD7.4-281	s1c2c(nc1O)c(O)ccc2CCNCCSCCCOCCc1ncccc1	1.75
B-logD7.4-282	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCCc1c2c(ccc1)cccc2	2.54
B-logD7.4-283	s1c2c(nc1O)c(O)ccc2CCNCCN(C(=O)CCOCCc1ccccc1)C	1.52
B-logD7.4-285	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCCOc1ccccc1	1.13
B-logD7.4-286	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ncccc1	0.95
B-logD7.4-287	Brc1ccc(cc1)CCOCCCS(=O)(=O)CCNCCc1c2sc(O)nc2c(O)cc1	3.36
B-logD7.4-288	s1c2c(nc1O)c(O)ccc2CCNCCSCCCOCCc1ccc(NS(=O)(=O)c2ccccc2)cc1	3.52
B-logD7.4-290	s1c2c(nc1O)c(O)ccc2CCNCCCSCCOCCCc1ccccc1	2.8
B-logD7.4-291	s1c2c(nc1O)c(O)ccc2CCNCCSCCCOCCCc1ccccc1	3.61
B-logD7.4-293	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCCCc1ccccc1	2.1
B-logD7.4-295	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccc(NS(=O)(=O)c2ccccc2)cc1	2.88
B-logD7.4-296	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCCCc1ccccc1	3.62
B-logD7.4-297	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCCc1ccccc1	3.13
B-logD7.4-298	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccc(O)cc1	1.91
B-logD7.4-299	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCSCCc1ccccc1	2.34
B-logD7.4-300	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccc(cc1)C(=O)N	1.1
B-logD7.4-302	s1c2c(nc1O)c(O)ccc2CCNCCCNS(=O)(=O)CCOCCc1ccccc1	1.22
B-logD7.4-303	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)NCCOCc1ccccc1	1.11
B-logD7.4-304	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)NCCOCCc1ccccc1	1.46
B-logD7.4-305	s1c2c(nc1O)c(O)ccc2CCNCCNS(=O)(=O)CCCOCCc1ccccc1	1.83
B-logD7.4-307	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCc1ccccc1	1.15
B-logD7.4-308	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1nccc2c1cccc2	2.35
B-logD7.4-309	s1c2c(nc1O)c(O)ccc2CCNCCNS(=O)(=O)CCOCCCc1ccccc1	2.22
B-logD7.4-310	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCCc1cc(SC)ccc1	1.63
B-logD7.4-311	s1c2c(nc1O)c(O)ccc2CCNCCCN(S(=O)(=O)CCOCCc1ccccc1)C	1.24
B-logD7.4-312	s1cnc(C)c1CCOCCCS(=O)(=O)CCNCCc1c2sc(O)nc2c(O)cc1	1.44
B-logD7.4-313	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCNc1ccccc1	1.98
B-logD7.4-314	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ncc(cc1)C	1.56
B-logD7.4-315	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccc(NS(=O)(=O)C)cc1	1.34
B-logD7.4-316	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1oc2c(c1)cccc2	2.86
B-logD7.4-317	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccc(cc1)C#N	2
B-logD7.4-319	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)NCCSCCc1ccccc1	1.77
B-logD7.4-320	s1c2c(nc1O)c(O)ccc2CCNCCCNS(=O)(=O)CCOCc1c2c(ccc1)cccc2	1.69
B-logD7.4-321	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)NCCOCCc1ccc(F)cc1	1.57
B-logD7.4-322	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ccccc1C	2.84
B-logD7.4-323	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCSc1ccccc1	2.68
B-logD7.4-324	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOC[C@H](C)c1ccccc1	2.32
B-logD7.4-325	s1c2c(nc1O)c(O)ccc2CCN(CCCOCCOCCc1ccccc1)C	2.44
B-logD7.4-326	s1c(ccc1C)CCCOCCS(=O)(=O)CCCNCCc1c2sc(O)nc2c(O)cc1	2.41
B-logD7.4-327	s1c2c(nc1O)c(O)ccc2CCN(CCCOCCOCCc1ccccc1)CCC	2.74
B-logD7.4-328	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)NCCOCCc1cc(ccc1)C(F)(F)F	2.62
B-logD7.4-329	s1c2c(nc1O)c(O)ccc2CCNCCNS(=O)(=O)CCOCCc1cc(cc(c1)C)C	2.59
B-logD7.4-330	s1c2c(nc1O)c(O)ccc2CCN(CCN(C(=O)CCOCCc1ccccc1)C)C	2.59
B-logD7.4-331	s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCO[C@H](Cc1ccccc1)C	1.81
B-logD7.4-332	Clc1cc(ccc1)CCOCCNS(=O)(=O)CCCNCCc1c2sc(O)nc2c(O)cc1	1.92
B-logD7.4-333	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)NCCOCCSc1ccccc1	1.84
B-logD7.4-334	s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)NCCOCCc1ccc(cc1)C	2.07
B-logD7.4-335	n1-2c(ccc1)C(=Nc1c-2cccc1)NCCCN1CCN(CC1)CCCNC1=Nc2c(-n3c1ccc3)cccc2	2.52
B-logD7.4-336	O(C)c1cc2-n3c(ccc3)C(=Nc2cc1)NCCCNCCCNC1=Nc2c(-n3c1ccc3)cc(OC)cc2	2.58
B-logD7.4-337	O(C)c1cc2N=C(NCCCNCCCNC3=Nc4cc(OC)ccc4-n4c3ccc4)c3n(-c2cc1)ccc3	2.76
B-logD7.4-338	O(C)c1cc2-n3c(ccc3)C(=Nc2cc1)NCCCN(CCCNC1=Nc2c(-n3c1ccc3)cc(OC)cc2)C	3.41
B-logD7.4-339	O(C)c1cc2N=C(NCCCN(CCCNC3=Nc4cc(OC)ccc4-n4c3ccc4)C)c3n(-c2cc1)ccc3	3.55
B-logD7.4-340	O(C)c1cc2N=C(NCCCN3CCN(CC3)CCCNC3=Nc4cc(OC)ccc4-n4c3ccc4)c3n(-c2cc1)ccc3	3.72
B-logD7.4-341	n1-2c(ccc1)C(=Nc1c-2cccc1)NCCCN(CCCNC1=Nc2c(-n3c1ccc3)cccc2)C	4.12
B-logD7.4-342	Clc1cc2-n3c(ccc3)C(=Nc2cc1)NCCCN(CCCNC1=Nc2c(-n3c1ccc3)cc(Cl)cc2)C	4.44
B-logD7.4-343	O(C)c1cc2-n3c(ccc3)C(=Nc2cc1)NCCCN1CCN(CC1)CCCNC1=Nc2c(-n3c1ccc3)cc(OC)cc2	4.67
B-logD7.4-344	O(C)c1nc2-n3c(ccc3)C(=Nc2cc1)NCCCN1CCN(CC1)CCCNC1=Nc2ccc(OC)nc2-n2c1ccc2	4.73
B-logD7.4-345	Clc1cc2-n3c(ccc3)C(=Nc2cc1)NCCCN1CCN(CC1)CCCNC1=Nc2c(-n3c1ccc3)cc(Cl)cc2	4.92
B-logD7.4-347	Clc1cc2-n3c(ccc3)C(=Nc2cc1)NCCCNCCCNC1=Nc2c(-n3c1ccc3)cc(Cl)cc2	5.06
B-logD7.4-348	Clc1n-2c(cc1)C(=Nc1cc(OC)ccc1-2)NCCCN1CCN(CC1)CCCNC1=Nc2cc(OC)ccc2-n2c1ccc2Cl	5.74
B-logD7.4-351	Fc1cc(F)cc(F)c1CN1c2c(cccc2)[C@](NCC1=O)([C@H](Oc1nc(cc(n1)C)C)C(O)=O)c1ccccc1	0.4
B-logD7.4-352	Fc1cc(F)cc(F)c1CN1c2c(cccc2)[C@](NCC1=O)([C@H](Oc1nc(cc(n1)C)C)C(O)=O)c1cc(ccc1)-c1ccccc1	1.8
B-logD7.4-353	Fc1cc(F)cc(F)c1CN1c2c(cccc2)[C@](NCC1=O)([C@H](Oc1cc(cc(c1)C)C)C(O)=O)c1ccccc1	2.1
B-logD7.4-354	Fc1cc(F)cc(F)c1CN1c2c(cccc2)[C@](NCC1=O)([C@H](Oc1nc(cc(n1)C)C)C(O)=O)c1cc(ccc1)CCCC	2.3
B-logD7.4-355	Fc1c(NC(=O)Cc2[nH]nc(Nc3ncnc4c3cc(OC)c(OCCCN(CCO)CC)c4)c2)cccc1F	1.9
